Record,strat_depth,SH20_age,Group,Guano_Zone,Guano_Sum,LnP2O5_TiO2,LnCaO_TiO2,LnCu_TiO2,LnZn_TiO2,LnSr_TiO2,LnP_Ti,LnCa_Ti,LnCu_Ti,LnZn_Ti,LnSr_Ti,LnP_Ti_CS,LnCa_Ti_CS,LnCu_Ti_CS,LnZn_Ti_CS,LnSr_Ti_CS,Plot_order
ARD,216,4681,Unit 6,ARD GZ 0,Non Guano,0.967444265,2.054482007,-4.1978547,-4.047330597,-2.991084705,0.650211575,2.230566462,5.524422091,5.674946194,6.731192086,-3.867324459,1.215675792,-0.99375982,-0.69884008,1.56776903,2
ARD,218,4701,Unit 6,ARD GZ 0,Non Guano,0.836093572,2.022850761,-4.188604578,-4.107558901,-3.048856139,0.518860883,2.198935216,5.533672214,5.61471789,6.673420652,-5.57626471,1.224461996,-1.128723468,-0.76679406,1.561212436,2
ARD,220,4721,Unit 6,ARD GZ 0,Non Guano,1.346903854,2.242225716,-3.755361449,-3.735803788,-2.699597065,1.029671165,2.418310171,5.966915343,5.986473004,7.022679726,-3.929264812,1.661073029,-0.23496529,-0.047252885,2.091705771,2
ARD,222,4741,Unit 6,ARD GZ 0,Non Guano,0.742672909,1.973590349,-4.251513208,-4.218772141,-3.106914625,0.42544022,2.149674804,5.470763584,5.503504651,6.615362166,-5.032266314,1.238268328,-1.149466167,-0.867152681,1.395645079,2
ARD,224,4760,Unit 6,ARD GZ 0,Non Guano,1.26975144,2.176665316,-3.866112156,-3.844652194,-2.78859952,0.95251875,2.352749771,5.856164635,5.877624597,6.933677271,-4.339901708,1.453264327,-0.838858992,-0.74396025,1.712128635,2
ARD,226,4780,Unit 6,ARD GZ 0,Non Guano,0.62217962,1.893526736,-4.332651992,-4.327581927,-3.188147644,0.304946931,2.069611191,5.3896248,5.394694865,6.534129148,-4.368630859,1.703670125,-0.435541004,-0.181422901,2.063686698,2
ARD,228,4800,Unit 6,ARD GZ 0,Non Guano,0.635353322,1.899277483,-4.334280687,-4.318568611,-3.167312589,0.318120632,2.075361938,5.387996104,5.403708181,6.554964203,-4.551497152,1.461113206,-0.699292642,-0.61462419,1.916301749,2
ARD,230,4819,Unit 6,ARD GZ 0,Non Guano,1.49587102,2.328515673,-3.657409886,-3.669798216,-2.586189094,1.178638331,2.504600128,6.064866906,6.052478575,7.136087697,-4.526487664,1.418583844,-0.793591324,-0.645611388,1.785610056,2
ARD,232,4840,Unit 6,ARD GZ 0,Non Guano,0.800064235,2.016927313,-4.290819869,-4.211937646,-3.064942277,0.482831545,2.193011768,5.431456922,5.510339145,6.657334515,-4.686934488,1.497873979,-0.728027896,-0.336914649,1.797273176,2
ARD,234,4861,Unit 6,ARD GZ 0,Non Guano,0.995138155,2.082378401,-4.121018877,-4.082648522,-2.961046716,0.677905466,2.258462856,5.601257915,5.639628269,6.761230076,-5.07156153,1.059581344,-1.831375918,-1.388468013,1.174396149,2
ARD,236,4881,Unit 6,ARD GZ 0,Non Guano,0.167316407,1.813575245,-4.706033722,-4.651235553,-3.382277898,-0.149916282,1.9896597,5.01624307,5.071041239,6.339998893,-4.85261603,0.86506935,-2.475387394,-1.861896298,0.738091061,2
ARD,238,4901,Unit 6,ARD GZ 0,Non Guano,-0.47323465,1.764740003,-5.133614411,-4.963382409,-3.527840113,-0.790467339,1.940824458,4.588662381,4.758894382,6.194436678,-4.824305716,1.119018456,-1.512546897,-1.047720681,1.218406291,2
ARD,240,4921,Unit 6,ARD GZ 0,Non Guano,-0.440354337,1.748446952,-5.100419413,-4.91665756,-3.534919015,-0.757587026,1.924531407,4.621857378,4.805619232,6.187357777,-5.231952617,1.192063018,-1.629606186,-1.079670218,1.361019816,2
ARD,242,4941,Unit 6,ARD GZ 0,Non Guano,-0.131096524,1.823117022,-4.886235103,-4.796405069,-3.443727319,-0.448329214,1.999201477,4.836041689,4.925871723,6.278549473,-4.631737213,1.070077515,-1.958473128,-1.380567967,1.097862944,2
ARD,244,4960,Unit 6,ARD GZ 0,Non Guano,1.277565363,2.202370702,-3.915850062,-3.707290016,-2.793705646,0.960332673,2.378455157,5.806426729,6.014986775,6.928571146,-4.753270855,1.180054405,-1.375809754,-0.926241063,1.415564743,2
ARD,246,4980,Unit 6,ARD GZ 0,Non Guano,1.349127921,2.207855176,-3.734852132,-3.703917331,-2.756467301,1.031895232,2.383939631,5.987424659,6.01835946,6.965809491,-4.218504528,1.353735916,-0.844958678,-0.520012334,1.814036526,2
ARD,248,4999,Unit 6,ARD GZ 0,Non Guano,1.163644759,2.168262874,-4.103970444,-4.042735112,-2.927741221,0.846412069,2.344347329,5.618306348,5.679541679,6.79453557,-4.381133379,1.211185337,-1.249788546,-0.941784231,1.441278334,2
ARD,250,5018,Unit 6,ARD GZ 0,Non Guano,1.081724071,2.121220016,-3.950919005,-3.935420604,-2.916057687,0.764491381,2.297304472,5.771357786,5.786856188,6.806219105,-4.33748878,1.471472375,-0.536905337,-0.196761953,1.985729095,2
ARD,253,5044,Unit 6,ARD GZ 0,Non Guano,0.524642769,1.958255985,-4.450154836,-4.402525156,-3.199144243,0.20741008,2.13434044,5.272121956,5.319751635,6.523132548,-3.439719704,1.574605145,-0.588040746,-0.402769475,1.667904528,2
ARD,254,5052,Unit 6,ARD GZ 0,Non Guano,0.577302398,1.970831933,-4.323852438,-4.359373127,-3.17761047,0.260069709,2.146916388,5.398424354,5.362903665,6.544666322,-4.214817579,1.474081965,-0.698534399,-0.328112382,1.774143838,2
ARD,256,5069,Unit 6,ARD GZ 0,Non Guano,0.737925303,1.979239537,-4.251346799,-4.213818215,-3.100092289,0.420692614,2.155323992,5.470929993,5.508458576,6.622184503,-5.298650644,1.514940465,-0.719140205,-0.51227063,1.784849054,2
ARD,258,5084,Unit 6,ARD GZ 0,Non Guano,1.1307694,2.136792838,-4.061931534,-3.90713302,-2.877223285,0.813536711,2.312877293,5.660345257,5.815143771,6.845053506,-4.833815814,1.263173028,-1.04806001,-0.776349883,1.358194028,2
ARD,260,5100,Unit 6,ARD GZ 0,Non Guano,0.113728765,1.832021083,-4.770057829,-4.603770606,-3.368136519,-0.203503924,2.008105538,4.952218963,5.118506186,6.354140272,-4.471037109,1.301960435,-0.967378146,-0.62257065,1.459461476,2
ARD,262,5115,Unit 6,ARD GZ 0,Non Guano,0.533683762,1.926313941,-4.429656314,-4.364834234,-3.202038601,0.216451072,2.102398396,5.292620477,5.357442557,6.52023819,-5.574491164,1.287220176,-1.0552141,-0.676077476,1.527628252,2
ARD,264,5131,Unit 6,ARD GZ 0,Non Guano,0.121947907,1.860673591,-4.758081638,-4.641984159,-3.340030946,-0.195284782,2.036758046,4.964195154,5.080292632,6.382245845,-4.258759841,1.127899036,-0.987924277,-0.625569292,1.737968606,2
ARD,266,5146,Unit 6,ARD GZ 0,Non Guano,-0.25803183,1.819400558,-5.005250212,-4.846394897,-3.457909955,-0.575264519,1.995485013,4.717026579,4.875881894,6.264366836,-5.127306601,1.101327669,-1.336039797,-0.898649701,1.545279989,2
ARD,268,5162,Unit 6,ARD GZ 0,Non Guano,0.444068901,1.908354022,-4.511644548,-4.414622113,-3.259409353,0.126836211,2.084438477,5.210632244,5.307654679,6.462867439,-4.993090984,0.951190802,-2.019337618,-1.484795467,1.1998937,2
ARD,270,5177,Unit 6,ARD GZ 0,Non Guano,0.396102418,1.908878538,-4.460965752,-4.40743635,-3.26096804,0.078869729,2.084962993,5.26131104,5.314840441,6.461308751,-5.315666005,0.882134975,-1.669346165,-0.99928962,1.627858525,2
ARD,272,5192,Unit 6,ARD GZ 0,Non Guano,0.724794266,1.968566491,-4.264827915,-4.192983977,-3.128438243,0.407561577,2.144650946,5.457448877,5.529292814,6.593838548,-4.760618725,0.965043838,-1.507780744,-0.932965959,1.621812394,2
ARD,274,5207,Unit 6,ARD GZ 0,Non Guano,0.638415487,1.926045408,-4.301938891,-4.234106505,-3.18328488,0.321182798,2.102129863,5.4203379,5.488170287,6.538991912,-3.883412471,1.38259359,-0.38457662,0,2.226290848,2
ARD,276,5223,Unit 6,ARD GZ 0,Non Guano,0.122217633,1.79729965,-4.750780274,-4.611859174,-3.401197382,-0.195015057,1.973384105,4.971496518,5.110417617,6.32107941,-4.211347567,1.165878261,-0.928262222,-0.4724256,1.799726091,2
ARD,278,5238,Unit 6,ARD GZ 0,Non Guano,0.118913874,1.811033934,-4.627991352,-4.620907767,-3.347666267,-0.198318816,1.987118389,5.094285439,5.101369024,6.374610524,-4.772963642,1.055868847,-1.239838718,-0.77264803,1.529796208,2
ARD,280,5253,Unit 6,ARD GZ 0,Non Guano,0.102786163,1.81538437,-4.765857951,-4.617423573,-3.380440024,-0.214446527,1.991468825,4.95641884,5.104853219,6.341836767,-4.212299848,0.994131701,-1.241289258,-0.821231108,1.51878103,2
ARD,282,5276,Unit 6,ARD GZ 0,Non Guano,0.157684759,1.827074028,-4.68894427,-4.676653957,-3.394521789,-0.159547931,2.003158483,5.033332521,5.045622834,6.327755002,-5.229324495,1.036356874,-1.159728103,-0.723606388,1.686465089,2
ARD,284,5300,Unit 6,ARD GZ 0,Non Guano,,,,,,,,,,,-4.144682115,0.977974389,-1.202813832,-0.728956633,1.660085463,2
ARD,286,5324,Unit 6,ARD GZ 0,Non Guano,2.392457366,2.573247162,-2.470158697,-2.684008717,-1.983988658,2.075224676,2.749331617,7.252118095,7.038268074,7.738288134,-3.151385583,1.4647766,0.459532329,0.47878627,2.398168236,2
ARD,288,5351,Unit 6,ARD GZ 0,Non Guano,2.92181155,3.158672463,-2.208988344,-2.158111908,-1.562790224,2.60457886,3.334756918,7.513288448,7.564164883,8.159486568,-3.155986736,1.928665823,1.050835809,1.262853871,3.249281076,2
ARD,290,5377,Unit 6,ARD GZ 0,Non Guano,,,,,,,,,,,-2.885384216,2.111727205,0.452136627,0.919618522,2.951344903,2
ARD,292,5420,Unit 6,ARD GZ 0,Non Guano,,,,,,,,,,,-3.242020542,1.59928165,0.997022503,1.020659335,3.016020773,2
ARD,294,5463,Unit 6,ARD GZ 0,Non Guano,2.162391451,2.49744393,-2.741831984,-2.842150908,-2.137678578,1.845158761,2.673528386,6.980444808,6.880125884,7.584598214,-4.645077477,1.474277583,0.321257559,0.545495583,2.408693442,2
ARD,296,5507,Unit 5,ARD GZ 2,Guano,,,,,,,,,,,-3.420664776,2.066045423,1.008624605,1.171861712,3.075646016,6
ARD,298,5552,Unit 5,ARD GZ 2,Guano,,,,,,,,,,,-4.022285771,1.335243455,0.067763867,0.401362538,2.65580474,6
ARD,300,5597,Unit 5,ARD GZ 2,Guano,0.379245119,1.715726995,-4.442344297,-4.514515818,-3.332602731,0.062012429,1.89181145,5.279932494,5.207760974,6.38967406,-4.131604665,1.216824743,0.54278059,0.606054704,2.955690528,6
ARD,302,5643,Unit 5,ARD GZ 2,Guano,1.844665025,2.291494406,-3.014374416,-3.154796968,-2.411218934,1.527432336,2.467578861,6.707902375,6.567479823,7.311057857,-3.430278591,1.267665028,0.151417193,0.213757817,2.119690123,6
ARD,304,5689,Unit 5,ARD GZ 2,Guano,2.377167036,2.672010265,-2.654753962,-2.716939149,-1.979049099,2.059934347,2.84809472,7.067522829,7.005337643,7.743227693,-4.134023046,1.913180257,1.114503656,1.348102866,3.311394511,6
ARD,306,5744,Unit 5,ARD GZ 2,Guano,,,,,,,,,,,-2.515337767,2.668589677,1.023828712,1.446438021,3.297584589,6
ARD,308,5807,Unit 5,ARD GZ 2,Guano,,,,,,,,,,,-2.990415132,2.215255172,0.893956342,0.862308131,2.640253437,6
ARD,310,5870,Unit 5,ARD GZ 2,Guano,-1.356403424,1.651782311,-5.521192343,-5.253500779,-3.697307381,-1.673636113,1.827866766,4.201084448,4.468776013,6.024969411,-5.666920881,0.780950816,-2.459539436,-1.800194151,0.845885231,6
ARD,312,6000,Unit 4,ARD GZ 0,Non Guano,-1.26109368,1.63526612,-5.444453138,-5.228686537,-3.703665966,-1.578326369,1.811350575,4.277823654,4.493590255,6.018610826,-4.591846525,0.695974774,-2.855516861,-1.653618746,1.172237567,2
ARD,314,6131,Unit 4,ARD GZ 0,Non Guano,-1.121734706,1.59085359,-5.449545447,-5.18725883,-3.703590305,-1.438967396,1.766938045,4.272731345,4.535017962,6.018686487,-4.23610351,1.317657678,0.081384604,0.264854926,2.247952458,2
ARD,316,6266,Unit 4,ARD GZ 0,Non Guano,-1.034113807,1.603655693,-5.346587866,-5.144807507,-3.69208767,-1.351346496,1.779740148,4.375688925,4.577469284,6.030189122,-4.933905805,0.88492693,-2.442441755,-1.792707067,0.730059287,2
ARD,318,6405,Unit 4,ARD GZ 0,Non Guano,-0.257436506,1.647425453,-4.908510745,-4.802286902,-3.555348061,-0.574669195,1.823509908,4.813766046,4.91998989,6.16692873,-4.695509353,0.982592647,-1.306507245,-1.07968947,1.142309437,2
ARD,320,6544,Unit 4,ARD GZ 0,Non Guano,2.292726998,2.612349511,-2.702923528,-2.779346497,-2.053713862,1.975494308,2.788433966,7.019353263,6.942930294,7.66856293,-3.110547948,2.235447854,0.921034293,0.901622006,2.882249044,2
ARD,322,6673,Unit 3,ARD GZ 1,Guano,2.736529672,3.058533175,-2.433193886,-2.568288259,-1.753607703,2.419296983,3.23461763,7.289082905,7.153988533,7.968669088,-2.9182137,2.304266584,0.732657421,0.748705062,2.887957666,7
ARD,324,6802,Unit 3,ARD GZ 1,Guano,1.752000977,2.311759469,-3.054949568,-3.303585705,-2.54374715,1.434768288,2.487843924,6.667327223,6.418691087,7.178529642,-2.979921668,2.166774497,1.0565722,0.589887158,2.76458868,7
ARD,326,6933,Unit 3,ARD GZ 1,Guano,-0.773074555,1.576371235,-5.061731182,-5.003738715,-3.659555839,-1.090307244,1.75245569,4.66054561,4.718538076,6.062720952,-4.878287242,0.678332095,-2.554310959,-1.99848162,0.226182942,7
ARD,328,7068,Unit 2,ARD GZ 0,Non Guano,-1.246453799,1.244722463,-5.957522573,-5.152207192,-3.935811867,-1.563686489,1.420806919,3.764754219,4.5700696,5.786464924,-4.730568595,0.370272967,-3.157794667,-2.094372498,0.285783659,2
ARD,330,7202,Unit 2,ARD GZ 0,Non Guano,-1.694532339,1.269651576,-6.181712498,-5.249880401,-4.000227855,-2.011765029,1.445736032,3.540564294,4.472396391,5.722048937,-5.28207506,0.433733575,-3.304912368,-2.129022532,0.428106648,2
ARD,332,7334,Unit 2,ARD GZ 0,Non Guano,-1.616902776,1.305607854,-6.152880683,-5.257953143,-3.978852478,-1.934135466,1.481692309,3.569396109,4.464323649,5.743424313,-5.046091193,0.377338606,-3.828419544,-1.772204853,0.592876861,2
ARD,334,7465,Unit 2,ARD GZ 0,Non Guano,-1.60727925,1.355573349,-6.439708881,-5.304277829,-3.994183928,-1.924511939,1.531657805,3.282567911,4.417998963,5.728092863,-5.214226622,0.499075613,-3.604788709,-2.007599419,0.25383352,2
ARD,336,7595,Unit 2,ARD GZ 0,Non Guano,-1.675383893,1.352229112,-6.260130296,-5.317487283,-3.997884296,-1.992616583,1.528313567,3.462146496,4.404789509,5.724392495,-5.070068211,0.488474382,-5.657854876,-2.020268716,0.643664594,2
ARD,338,7725,Unit 2,ARD GZ 0,Non Guano,-1.719088279,1.331202979,-6.375008272,-5.249819713,-4.009289313,-2.036320968,1.507287434,3.34726852,4.472457079,5.712987479,-6.24481394,0.635570142,-3.265888785,-2.001091977,0.627774619,2
ARD,340,7855,Unit 2,ARD GZ 0,Non Guano,-1.719694399,1.410718913,-6.301458491,-5.320540503,-3.974366136,-2.036927088,1.586803368,3.4208183,4.401736288,5.747910655,-5.457343361,0.615701173,-3.203285309,-2.219697433,0.557015006,2
ARD,344,8117,Unit 2,ARD GZ 0,Non Guano,-1.773489214,1.385480581,-6.343546652,-5.356369378,-3.98746676,-2.090721903,1.561565036,3.378730139,4.365907413,5.734810031,-6.775529157,0.527640895,-3.731006719,-2.174653895,0.288374805,2
ARD,346,8241,Unit 2,ARD GZ 0,Non Guano,-1.27766052,1.354772275,-4.363947518,-4.398555937,-3.235405127,-1.59489321,1.53085673,5.358329274,5.323720855,6.486871665,-5.07321878,0.345101379,-1.293299616,-1.247298474,1.030876664,2
ARD,348,8358,Unit 1,ARD GZ 0,Non Guano,-1.468107921,1.298124235,-4.214613425,-4.586242176,-3.202555378,-1.785340611,1.474208691,5.507663366,5.136034615,6.519721413,-4.504033541,0.323708604,-1.40115663,-1.476664183,0.928544119,2
ARD,350,8474,Unit 1,ARD GZ 0,Non Guano,-1.599713363,1.419924432,-4.331487722,-4.758597277,-3.174801795,-1.916946052,1.596008887,5.390789069,4.963679515,6.547474996,-4.650621449,0.414817637,-1.559578996,-1.805712065,1.0815865,2
ARD,352,8575,Unit 1,ARD GZ 0,Non Guano,-1.667889988,1.455287233,-4.61859311,-4.86753445,-3.316937038,-1.985122677,1.631371688,5.103683681,4.854742341,6.405339753,-5.985614133,0.74141831,-1.803563991,-1.783412175,1.052438147,2
ARD,356,8777,Unit 1,ARD GZ 0,Non Guano,-1.594187072,1.469456407,-4.19494437,-4.722678836,-3.113240923,-1.911419762,1.645540862,5.527332421,4.999597956,6.609035868,-4.021624515,0.508283186,-1.53498326,-1.440776572,1.242683535,2
YAN,3,413,Freshwater,YAN GZ 0,Non Guano,-1.756688327,1.354186966,-5.668711332,-5.30359752,-3.885462553,-2.073921016,1.530271421,4.053565459,4.418679272,5.836814239,-6.579894944,0.513415295,-2.967135975,-2.693469506,-0.264380782,1
YAN,5,725.64,Freshwater,YAN GZ 0,Non Guano,-1.693390787,1.382861863,-5.676182863,-5.401079573,-3.918324946,-2.010623476,1.558946319,4.046093928,4.321197219,5.803951846,-5.735677273,0.261557262,-2.350067415,-2.571609685,-0.137887613,1
YAN,7,961.52,Freshwater,YAN GZ 0,Non Guano,-1.681377258,1.007361998,-4.846401589,-4.992494207,-3.754282829,-1.998609948,1.183446453,4.875875203,4.729782584,5.967993962,-6.011609113,0.005745571,-2.097205223,-2.454021038,-0.207946228,1
YAN,9,1197.4,Freshwater,YAN GZ 0,Non Guano,-1.589149812,0.853742827,-4.614608265,-4.868388786,-3.654465651,-1.906382501,1.029827282,5.107668526,4.853888005,6.06781114,-5.18994769,-0.091565254,-1.497535463,-2.349501041,0.017662318,1
YAN,13,2153.18,Freshwater,YAN GZ 0,Non Guano,-1.401870101,1.01901469,-5.290903589,-5.257380897,-3.918915623,-1.719102791,1.195099145,4.431373203,4.464895895,5.803361168,-5.490032211,-0.043393009,-2.041392973,-2.344417448,-0.00526105,1
YAN,15,2711.74,Freshwater,YAN GZ 0,Non Guano,-1.586172852,0.981185823,-4.943069975,-5.04843049,-3.767496645,-1.903405541,1.157270278,4.779206817,4.673846301,5.954780147,-6.082678344,0.051523296,-2.251193376,-2.457273014,-0.132077392,1
YAN,17,3040.18,Freshwater,YAN GZ 0,Non Guano,-1.553578041,1.028446291,-5.159434159,-5.181657296,-3.844293558,-1.87081073,1.204530746,4.562842633,4.540619496,5.877983233,-5.744622346,0.122992441,-1.948380192,-2.436651655,-0.049940749,1
YAN,19,3368.62,Freshwater,YAN GZ 0,Non Guano,-1.578379515,1.216512154,-5.193587965,-5.327119357,-3.836114042,-1.895612205,1.392596609,4.528688827,4.395157434,5.886162749,-5.786267728,0.261179606,-2.195868212,-2.551109007,-0.100498154,1
YAN,21,3660.84,Freshwater,YAN GZ 0,Non Guano,-1.649459587,1.01021703,-4.534843803,-5.088878181,-3.812282737,-1.966692276,1.186301485,5.187432988,4.63339861,5.909994054,-5.636395912,-0.096276394,-1.750386084,-2.282148956,-0.061842807,1
YAN,23,3916.86,Freshwater,YAN GZ 0,Non Guano,-1.602692524,0.947933672,-4.414703661,-4.970829044,-3.757147425,-1.919925214,1.124018127,5.307573131,4.751447748,5.965129366,-5.588338613,0.152947415,-1.681032597,-2.467529705,-0.065619663,1
YAN,25,4172.88,Freshwater,YAN GZ 0,Non Guano,-1.69312456,1.169076321,-4.647357102,-5.077514823,-3.735956356,-2.010357249,1.345160776,5.074919689,4.644761969,5.986320436,-5.733406559,0.157114536,-1.947319329,-2.502499653,-0.05283077,1
YAN,27,4328.62,Freshwater,YAN GZ 0,Non Guano,-1.703881916,1.159678584,-4.626186721,-5.076908421,-3.725953426,-2.021114606,1.335763039,5.09609007,4.64536837,5.996323365,-5.535359093,0.252692526,-1.973182736,-2.561323325,-0.047214436,1
YAN,29,4484.36,Freshwater,YAN GZ 0,Non Guano,,,,,,,,,,,-5.469961698,0.296373795,-1.872075408,-2.502160809,-0.179097185,1
YAN,31,4654.93,Freshwater,YAN GZ 0,Non Guano,-1.703576903,1.283534627,-4.793761356,-5.153135357,-3.746773433,-2.020809593,1.459619082,4.928515436,4.569141435,5.975503359,-5.885899893,0.412426627,-1.956269238,-2.58817155,-0.112678782,1
YAN,33,4840.35,Freshwater,YAN GZ 0,Non Guano,-1.801686558,1.371071585,-5.034747018,-5.199368998,-3.802603337,-2.118919248,1.54715604,4.687529774,4.522907794,5.919673455,-6.685297634,0.483901754,-2.490632408,-2.552917564,-0.230329819,1
YAN,35,5025.76,Freshwater,YAN GZ 0,Non Guano,-1.879728242,1.41546985,-5.210210099,-5.27234188,-3.759753794,-2.196960932,1.591554305,4.512066692,4.449934911,5.962522998,-6.669807563,0.611631815,-2.759444471,-2.561255464,-0.286869646,1
YAN,37,5180.64,Freshwater,YAN GZ 0,Non Guano,-1.891479105,1.461344692,-5.426207879,-5.305255269,-3.753124702,-2.208711795,1.637429147,4.296068912,4.417021523,5.96915209,-7.056443331,0.686265639,-3.090648398,-2.69871876,-0.370757485,1
