Record,strat_depth,SH20_age,Group,Guano_Zone,Guano_Sum,LnP2O5_TiO2,LnCaO_TiO2,LnCu_TiO2,LnZn_TiO2,LnSr_TiO2,LnP_Ti,LnCa_Ti,LnCu_Ti,LnZn_Ti,LnSr_Ti,LnP_Ti_CS,LnCa_Ti_CS,LnCu_Ti_CS,LnZn_Ti_CS,LnSr_Ti_CS,Plot_order
YAN,39,5335.52,Freshwater,YAN GZ 0,Non Guano,-1.884592868,1.481998985,-5.483743552,-5.331727344,-3.777639527,-2.201825557,1.65808344,4.23853324,4.390549447,5.944637264,-6.7136472,0.752628664,-3.074658515,-2.702925822,-0.296784207,1
YAN,41,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.906113039,1.534897425,-5.506581536,-5.324259979,-3.75404278,-2.223345729,1.71098188,4.215695255,4.398016812,5.968234011,-6.265876084,0.670328668,-2.662998416,-1.934574354,0.586744875,1
YAN,43,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.889685006,1.512883177,-5.510944273,-5.328622716,-3.763753123,-2.206917696,1.688967632,4.211332519,4.393654075,5.958523668,-6.554298292,0.673850233,-2.635357124,-1.918286327,0.586992634,1
YAN,45,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.888440451,1.525027023,-5.525203904,-5.366598874,-3.762508568,-2.205673141,1.701111478,4.197072887,4.355677917,5.959768224,-6.206836804,0.682508877,-2.640457375,-1.899121782,0.586800773,1
YAN,47,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.871495663,1.513637116,-5.422867577,-5.355728274,-3.775277898,-2.188728353,1.689721571,4.299409215,4.366548518,5.946998893,-6.230383018,0.709736591,-2.608545215,-1.88901563,0.631079601,1
YAN,49,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.881064361,1.498393034,-5.492385581,-5.340369374,-3.780876138,-2.198297051,1.674477489,4.229891211,4.381907418,5.941400654,-6.625825859,0.738861205,-2.58412503,-1.87455932,0.670998016,1
YAN,51,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.885104771,1.495642001,-5.492385581,-5.254426944,-3.780876138,-2.20233746,1.671726456,4.229891211,4.467849848,5.941400654,-6.352629396,0.749551504,-2.600638077,-1.877617778,0.652742624,1
YAN,53,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.868425351,1.499007851,-5.522076113,-5.314436748,-3.782960377,-2.185658041,1.675092306,4.200200678,4.407840043,5.939316414,-6.410123078,0.774028386,-2.612247991,-1.867582475,0.668968443,1
YAN,55,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.861452008,1.478874658,-5.481863663,-5.319344734,-3.826440638,-2.178684698,1.654959113,4.240413128,4.402932058,5.895836154,-6.819161051,0.795151096,-2.636467319,-1.874854366,0.680402248,1
YAN,59,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.869619791,1.543650172,-5.538458494,-5.299566586,-3.762699366,-2.186852481,1.719734627,4.183818297,4.422710206,5.959577425,-6.87046128,0.772953174,-2.646412082,-1.877440533,0.572819204,1
YAN,61,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.853229562,1.505237688,-5.507423458,-5.315051566,-3.794444867,-2.170462252,1.681322143,4.214853333,4.407225226,5.927831925,-7.253656606,0.780946002,-2.689673978,-1.868920143,0.576803876,1
YAN,63,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.860040977,1.546475566,-5.540952261,-5.314639135,-3.778725139,-2.177273666,1.722560022,4.18132453,4.407637656,5.943551652,-6.962452514,0.765425807,-2.710993209,-1.89895373,0.551731324,1
YAN,65,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.864330162,1.564702019,-5.490689259,-5.310896149,-3.772261063,-2.181562852,1.740786474,4.231587532,4.411380643,5.950015728,-6.970388577,0.752352176,-2.681888001,-1.897327382,0.534996538,1
YAN,67,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.800239229,1.417175675,-5.385219088,-5.273301172,-3.913834053,-2.117471919,1.59326013,4.337057703,4.448975619,5.808442738,-6.732411427,0.758887611,-2.665816777,-1.88872177,0.560355595,1
YAN,69,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.847079039,1.576356015,-5.444986715,-5.322384393,-3.781939352,-2.164311728,1.75244047,4.277290077,4.399892399,5.94033744,-6.692237219,0.768466605,-2.66412792,-1.895424788,0.587771034,1
YAN,71,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.846453061,1.582143295,-5.488812499,-5.334661819,-3.789589283,-2.16368575,1.75822775,4.233464292,4.387614972,5.932687509,-6.291750423,0.76335122,-2.600775265,-1.907540858,0.595095462,1
YAN,73,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.837120168,1.570591895,-5.522085723,-5.311520954,-3.792090848,-2.154352857,1.74667635,4.200191069,4.410755838,5.930185944,-6.325351224,0.749885829,-2.616704409,-1.907377769,0.58063991,1
YAN,75,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.849399249,1.582003975,-5.49905799,-5.316736433,-3.779042425,-2.166631938,1.75808843,4.223218802,4.405540359,5.943234366,-6.034987652,0.699119458,-2.664413131,-1.930203941,0.533179429,1
YAN,77,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.874670705,1.594689328,-5.472397989,-5.331319391,-3.748549726,-2.191903394,1.770773783,4.249878802,4.3909574,5.973727066,-6.06479036,0.706618758,-2.694702532,-1.950025096,0.505054892,1
YAN,79,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.875307039,1.592760169,-5.488301796,-5.318883644,-3.743795212,-2.192539729,1.768844624,4.233974995,4.403393147,5.97848158,-6.042337483,0.701906323,-2.697853463,-1.948443473,0.509020806,1
YAN,81,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.866493812,1.561336303,-5.458959536,-5.321758415,-3.781313374,-2.183726501,1.737420758,4.263317255,4.400518377,5.940963418,-6.206935427,0.715344431,-2.719151386,-1.940316069,0.517302677,1
YAN,83,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.820999499,1.493186505,-5.422867577,-5.305084541,-3.861803248,-2.138232189,1.66927096,4.299409215,4.417192251,5.860473543,-6.220296586,0.755418368,-2.708450682,-1.922235332,0.569725153,1
YAN,85,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.829077232,1.476429669,-5.427150238,-5.29709711,-3.848744435,-2.146309922,1.652514124,4.295126553,4.425179681,5.873532356,-6.668308497,0.775385983,-2.652020312,-1.916807601,0.591200162,1
YAN,87,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.839071983,1.55694404,-5.504961918,-5.312590026,-3.839544738,-2.156304672,1.733028495,4.217314873,4.409686766,5.882732053,-6.501821879,0.747070065,-2.63631889,-1.911857629,0.603427153,1
YAN,89,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.858794871,1.591827394,-5.508453612,-5.313393029,-3.788438047,-2.17602756,1.76791185,4.21382318,4.408883762,5.933838744,-6.472180681,0.727137523,-2.530425518,-1.862911764,0.609497892,1
YAN,91,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.868949108,1.641305651,-5.521460918,-5.320790222,-3.759233796,-2.186181797,1.817390106,4.200815874,4.401486569,5.963042995,-6.782877692,0.683568785,-2.418914457,-1.826702929,0.593869903,1
YAN,93,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.850321998,1.476867177,-5.439303299,-5.271166377,-3.867172439,-2.167554688,1.652951632,4.282973492,4.451110414,5.855104352,-6.892738987,0.643186499,-2.33139187,-1.776633594,0.574115312,1
YAN,95,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.838893547,1.472128454,-5.367573361,-5.291587454,-3.857665044,-2.156126236,1.64821291,4.35470343,4.430689337,5.864611747,-6.601200899,0.663175559,-2.220115567,-1.71473999,0.623536844,1
YAN,97,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.849534977,1.479864483,-5.389318522,-5.286664367,-3.838311693,-2.166767666,1.655948938,4.33295827,4.435612424,5.883965099,-7.26486138,0.67036816,-2.159673769,-1.664589282,0.64802697,1
YAN,99,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.849399249,1.510976138,-5.382985818,-5.219097963,-3.815512105,-2.166631938,1.687060594,4.339290973,4.503178828,5.906764686,-5.778798324,0.636541074,-2.565866053,-2.021049463,0.579493165,1
YAN,101,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.847750385,1.504860064,-5.392987136,-5.261217859,-3.815025356,-2.164983074,1.680944519,4.329289655,4.461058933,5.907251435,,0.697762396,-2.41468867,-1.926894685,0.602164388,1
YAN,103,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.857072484,1.527457845,-5.400100061,-5.304789881,-3.805050886,-2.174305173,1.703542301,4.322176731,4.41748691,5.917225906,,0.643924995,-2.852401095,-1.933319849,0.530736651,1
YAN,105,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.861940478,1.554233358,-5.380920895,-5.288139162,-3.79965386,-2.179173167,1.730317813,4.341355896,4.43413763,5.922622932,-6.532334292,0.621740053,-2.7657818,-2.018099255,0.528010008,1
YAN,107,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.864144194,1.560199217,-5.436159308,-5.273640379,-3.79488079,-2.181376884,1.736283672,4.286117483,4.448636413,5.927396001,,0.652811013,-2.523935994,-1.871144498,0.614474148,1
YAN,109,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.875640953,1.57566847,-5.4844777,-5.328131629,-3.781129188,-2.192873643,1.751752925,4.237799092,4.394145162,5.941147604,-6.714777142,0.719243945,-2.5266387,-1.83121793,0.593832633,1
YAN,111,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.870836149,1.62858336,-5.506750067,-5.306079372,-3.758240582,-2.188068838,1.804667815,4.215526724,4.41619742,5.96403621,-7.202537089,0.788942422,-2.686198116,-1.771000878,0.655072639,1
YAN,113,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.880241046,1.64935452,-5.519523559,-5.32916983,-3.741296096,-2.197473735,1.825438975,4.202753233,4.393106961,5.980980696,-7.190374557,0.810176125,-2.559536624,-1.807716042,0.83664495,1
YAN,115,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.875396365,1.672017569,-5.494432245,-5.306833632,-3.734933638,-2.192629054,1.848102024,4.227844546,4.41544316,5.987343153,,0.804390479,-2.539108126,-1.867448665,0.737394635,1
YAN,117,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.874406345,1.668761298,-5.497688517,-5.297017821,-3.735461395,-2.191639035,1.844845753,4.224588275,4.42525897,5.986815396,-6.044880587,0.775135778,-2.540430172,-1.837834102,0.590305907,1
YAN,119,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.867573841,1.687171266,-5.51108469,-5.334153982,-3.732857227,-2.18480653,1.863255721,4.211192102,4.38812281,5.989419565,,0.797822619,-2.794932371,-1.863950923,0.685103546,1
YAN,121,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.864725917,1.655488307,-5.473562664,-5.291241107,-3.742588085,-2.181958607,1.831572762,4.248714128,4.431035685,5.979688706,,0.896004381,-2.673188557,-1.973568862,0.68523946,1
YAN,123,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.880601321,1.641997444,-5.548427366,-5.325283815,-3.75389397,-2.197834011,1.818081899,4.173849425,4.396992977,5.968382821,,0.776954331,-2.387834355,-1.89145314,0.541325748,1
YAN,125,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.868255502,1.643726986,-5.488421064,-5.29059532,-3.763981759,-2.185488192,1.819811441,4.233855728,4.431681471,5.958295033,-6.092618861,0.677687588,-2.700232109,-1.961248976,0.402885179,1
YAN,127,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.877048091,1.654827615,-5.491819573,-5.330889206,-3.726871361,-2.19428078,1.83091207,4.230457219,4.391387586,5.995405431,,0.747276752,-2.669244217,-1.877683673,0.525479021,1
YAN,129,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.896899696,1.685149734,-5.530090245,-5.320369714,-3.713638163,-2.214132386,1.861234189,4.192186547,4.401907078,6.008638629,-6.593592329,0.720560956,-2.687587396,-2.016821618,0.632616681,1
YAN,131,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.889602815,1.721434153,-5.522793363,-5.326678484,-3.709054987,-2.206835504,1.897518608,4.199483428,4.395598307,6.013221804,-6.760800866,0.792602263,-2.581298495,-1.811253264,0.608799855,1
YAN,133,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.878055283,1.696121152,-5.488544103,-5.314190716,-3.707423032,-2.195287972,1.872205607,4.233732689,4.408086076,6.01485376,,0.799174949,-2.451490653,-1.838973207,0.668506818,1
YAN,135,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.882731247,1.68917653,-5.516860187,-5.297000711,-3.722372203,-2.199963937,1.865260985,4.205416605,4.425276081,5.999904589,-7.163430555,0.750395219,-2.517438375,-1.889576661,0.589334254,1
YAN,137,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.883874758,1.726331664,-5.504931616,-5.311740387,-3.686216337,-2.201107448,1.902416119,4.217345176,4.410536405,6.036060455,-5.130818739,0.731549013,-2.439199079,-1.949068046,0.58511187,1
YAN,139,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.876121838,1.728104731,-5.510250777,-5.303636528,-3.718491308,-2.193354528,1.904189186,4.212026014,4.418640263,6.003785483,,0.686367494,-2.795723298,-1.893143149,0.520086147,1
YAN,141,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.879498384,1.703535236,-5.538268036,-5.311740387,-3.702302474,-2.196731073,1.879619691,4.184008755,4.410536405,6.019974317,-5.394559513,0.513453746,-3.00603199,-1.97557259,0.365393233,1
YAN,143,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.867849603,1.712816267,-5.451368541,-5.308267697,-3.728601943,-2.185082292,1.888900722,4.27090825,4.414009094,5.993674848,-5.752308054,0.866375299,-2.565611127,-1.888075712,0.545491636,1
YAN,145,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.881533035,1.63932885,-5.504815207,-5.33046182,-3.74805258,-2.198765725,1.815413305,4.217461584,4.391814972,5.974224212,-6.400257445,0.680750615,-2.577065654,-1.946879611,0.515548672,1
YAN,147,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.877652047,1.633134186,-5.533195081,-5.274621093,-3.741435612,-2.194884737,1.809218641,4.18908171,4.447655699,5.980841179,-6.223072177,0.751289796,-2.722783893,-1.938623917,0.570253811,1
YAN,149,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.880964545,1.640860825,-5.511736368,-5.308137413,-3.73623742,-2.198197234,1.81694528,4.210540423,4.414139379,5.986039372,,0.905291347,-2.69749137,-1.893636943,0.729127753,1
YAN,151,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.880964545,1.678039828,-5.595819485,-5.321382639,-3.719976899,-2.198197234,1.854124283,4.126457306,4.400894152,6.002299893,,0.621579876,-2.505167835,-1.880856897,0.452571042,1
YAN,153,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.882731247,1.698861836,-5.533389489,-5.271025224,-3.708840197,-2.199963937,1.874946291,4.188887303,4.451251567,6.013436595,-5.701159991,0.643034227,-2.533577461,-1.932512593,0.456499755,1
YAN,155,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.844351919,1.584460629,-5.557524066,-5.298950078,-3.801929873,-2.161584609,1.760545084,4.164752725,4.423326714,5.920346918,-5.53972784,0.637765153,-2.2184524,-1.621636328,0.73429699,1
YAN,157,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.836495363,1.5712167,-5.537209275,-5.310896149,-3.813875944,-2.153728053,1.747301155,4.185067517,4.411380643,5.908400847,,0.602943043,-2.035305028,-1.675802828,0.612931849,1
YAN,159,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.805604876,1.569917154,-5.537209275,-5.285894847,-3.833905226,-2.122837566,1.746001609,4.185067517,4.436381945,5.888371565,,0.673379631,-2.284095653,-1.688533966,0.61215107,1
YAN,161,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.801809805,1.573810735,-5.553209616,-5.298317367,-3.808226212,-2.119042495,1.74989519,4.169067175,4.423959425,5.91405058,-5.613128106,0.752723593,-2.202640678,-1.68917653,0.683907546,1
YAN,163,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.798679912,1.571745811,-5.518331025,-5.270494861,-3.833669691,-2.115912602,1.747830266,4.203945767,4.451781931,5.8886071,,0.705949853,-2.245182279,-1.627513559,0.776978091,1
YAN,165,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.813157391,1.576523549,-5.573213123,-5.302060353,-3.814790074,-2.13039008,1.752608004,4.149063668,4.420216439,5.907486717,,0.801255584,-1.983525588,-1.626850644,0.815949974,1
YAN,167,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.818632487,1.605642841,-5.527158939,-5.326488244,-3.786971277,-2.135865177,1.781727297,4.195117852,4.395788548,5.935305515,,,,,,1
YAN,169,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.822370782,1.642868966,-5.629033271,-5.323651622,-3.749023114,-2.139603471,1.818953422,4.09324352,4.39862517,5.973253677,,,,,,1
YAN,171,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.828849813,1.694171013,-5.615471552,-5.32333513,-3.732740305,-2.146082503,1.870255469,4.106805239,4.398941662,5.989536487,-6.442540166,0.659135805,-2.138475073,-1.594423802,0.789687061,1
YAN,173,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.82834486,1.707061192,-5.575818478,-5.332196395,-3.717367634,-2.145577549,1.883145647,4.146458313,4.390080396,6.004909157,-6.204423073,0.822832285,-2.391852147,-1.663969202,0.628536818,1
YAN,174,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.841010569,1.719658226,-5.550855152,-5.351726477,-3.698803452,-2.158243259,1.895742681,4.17142164,4.370550315,6.023473339,-5.716244187,0.774840581,-2.27004309,-1.59450065,0.800864221,1
YAN,175,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.822326633,1.71492931,-5.591248795,-5.357633944,-3.704710919,-2.139559323,1.891013765,4.131027997,4.364642848,6.017565872,,0.715089786,-2.306648682,-1.732932601,0.495222658,1
YAN,176,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.830644104,1.679937943,-5.519523559,-5.34259285,-3.727764089,-2.147876794,1.856022398,4.202753233,4.379683941,5.994512702,,0.719049022,-2.255412549,-1.661693605,0.595804911,1
YAN,177,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.835854789,1.726494468,-5.59255684,-5.345148666,-3.700713912,-2.153087479,1.902578923,4.129719952,4.377128125,6.02156288,-5.567027501,0.797723256,-2.360643164,-1.69870419,0.604385099,1
YAN,178,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.825838783,1.676711093,-5.555540232,-5.255435639,-3.728306374,-2.143071472,1.852795548,4.16673656,4.466841152,5.993970417,-5.880688157,0.734930699,-2.269770245,-1.574373345,0.760639055,1
YAN,179,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.814824742,1.698510139,-5.561333309,-5.348411312,-3.714614956,-2.132057432,1.874594595,4.160943482,4.37386548,6.007661836,-4.87784221,0.809478988,-2.14427014,-1.585791793,0.745290797,1
YAN,180,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.835678703,1.702615137,-5.512387622,-5.245072852,-3.704627811,-2.152911393,1.878699592,4.20988917,4.477203939,6.01764898,,0.823052096,-2.265156049,-1.71717142,0.616180968,1
YAN,181,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.804646246,1.664246149,-5.545433559,-5.299598597,-3.732051626,-2.121878935,1.840330604,4.176843232,4.422678195,5.990225165,-5.289528861,0.840670532,-2.204819551,-1.600649406,0.720852846,1
YAN,182,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.822611933,1.685943967,-5.552313381,-5.34259285,-3.709121738,-2.139844622,1.862028422,4.16996341,4.379683941,6.013155053,-5.35048125,0.814394305,-2.185959425,-1.761600368,0.798538314,1
YAN,183,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.803410086,1.673010716,-5.54029876,-5.320439284,-3.724246598,-2.120642776,1.849095172,4.181978032,4.401837508,5.998030194,-5.73027065,0.896098485,-2.217939974,-1.542212078,0.928685831,1
YAN,184,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.865629318,1.612529105,-5.646624061,-5.178815822,-3.770781474,-2.182862007,1.78861356,4.075652731,4.543460969,5.951495317,-5.813030162,0.792125309,-2.036043441,-1.620190704,0.837316971,1
YAN,186,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.879101479,1.597242639,-5.477009155,-4.81327586,-3.78953724,-2.196334169,1.773327094,4.245267636,4.909000932,5.932739551,-6.950335727,0.88128155,-2.570394598,-1.721011231,0.844281474,1
YAN,188,5412.96,Freshwater,YAN GZ 0,Non Guano,-1.852147824,1.634944738,-5.577841251,-4.451829988,-3.761389169,-2.169380514,1.811029194,4.14443554,5.270446803,5.960887622,-7.092850763,0.900262689,-2.230457712,-1.572056734,0.715946237,1
YAN,190,5446.9,Freshwater,YAN GZ 0,Non Guano,-1.822623793,1.456768714,-5.009894279,-4.809223583,-3.669062292,-2.139856483,1.632853169,4.712382513,4.913053208,6.0532145,-5.178248066,0.083232411,-1.04115516,-2.193602666,0.137531333,1
YAN,192,5514.79,Freshwater,YAN GZ 0,Non Guano,-1.751880103,0.856736201,-4.098636414,-4.785352705,-3.510849749,-2.069112793,1.032820656,5.623640377,4.936924087,6.211427042,-5.208001999,0.004821154,-1.337845374,-2.244624709,0.094450855,1
