Record,strat_depth,SH20_age,Group,Guano_Zone,Guano_Sum,LnP2O5_TiO2,LnCaO_TiO2,LnCu_TiO2,LnZn_TiO2,LnSr_TiO2,LnP_Ti,LnCa_Ti,LnCu_Ti,LnZn_Ti,LnSr_Ti,LnP_Ti_CS,LnCa_Ti_CS,LnCu_Ti_CS,LnZn_Ti_CS,LnSr_Ti_CS,Plot_order
YAN,194,5582.68,Freshwater,YAN GZ 0,Non Guano,-1.812378756,0.928461267,-4.299788536,-4.846332243,-3.513383862,-2.129611446,1.104545723,5.422488255,4.875944549,6.208892929,-5.413865444,0.104808183,-1.539070668,-2.252755428,0.140236631,1
YAN,196,5630.5,Freshwater,YAN GZ 0,Non Guano,-1.728004954,0.850427753,-4.182781863,-4.809679658,-3.524481414,-2.045237644,1.026512208,5.539494929,4.912597134,6.197795378,-5.136314803,0.02597328,-0.960165484,-2.280685994,0.08043532,1
YAN,198,5678.32,Freshwater,YAN GZ 0,Non Guano,-1.629800607,0.796265543,-3.9323857,-4.715145039,-3.52882717,-1.947033296,0.972349998,5.789891092,5.007131752,6.193449621,-5.264361595,-0.139524482,-1.6898512,-2.106692322,0.008229344,1
YAN,200,5726.8,Freshwater,YAN GZ 0,Non Guano,-1.717928659,1.037623876,-4.210431656,-4.871421725,-3.56754631,-2.035161348,1.213708331,5.511845136,4.850855067,6.154730482,-5.081083488,0.164101138,-1.008883136,-2.633003725,-0.090791463,1
YAN,202,5775.94,Freshwater,YAN GZ 0,Non Guano,-1.777846201,1.10269036,-4.778773292,-4.854485113,-3.541003108,-2.095078891,1.278774815,4.9435035,4.867791678,6.181273684,-6.140047595,0.041976142,-2.096880913,-2.344854132,-0.226037961,1
YAN,204,5825.08,Freshwater,YAN GZ 0,Non Guano,-1.737863701,1.303125164,-4.975431659,-5.208053954,-3.830728263,-2.055096391,1.479209619,4.746845133,4.514222837,5.891548528,-5.819984609,-0.126130779,-1.665346215,-2.101429387,0.00334641,1
YAN,206,5871.97,Freshwater,YAN GZ 0,Non Guano,-1.738015193,0.744951592,-4.451896315,-4.745443507,-3.480984498,-2.055247883,0.921036047,5.270380477,4.976833285,6.241292293,-5.408107617,-0.244779534,-1.51207999,-2.09804599,0.013729656,1
YAN,208,5918.87,Freshwater,YAN GZ 0,Non Guano,-1.681513746,0.677352183,-4.268278281,-4.788471655,-3.632700952,-1.998746436,0.853436638,5.453998511,4.933805137,6.089575839,-5.625104761,-0.036269347,-1.428925893,-2.072121398,-0.02961054,1
YAN,210,5966.34,Freshwater,YAN GZ 0,Non Guano,-1.376294278,1.486617083,-4.099382356,-4.328223929,-3.101651292,-1.693526967,1.662701538,5.622894435,5.394052863,6.620625499,-6.041904462,0.915152934,-1.559441476,-1.511414503,0.54711878,1
YAN,214,6062.44,Freshwater,YAN GZ 0,Non Guano,-1.494442865,2.080295391,-4.407402852,-4.685782532,-3.191353728,-1.811675554,2.256379846,5.314873939,5.036494259,6.530923063,-6.670722235,1.373599915,-1.956892633,-1.997568383,0.474864716,1
YAN,216,6110.1,Freshwater,YAN GZ 0,Non Guano,-1.491527318,2.135531008,-4.427836171,-4.702779217,-3.161430426,-1.808760007,2.311615463,5.294440621,5.019497574,6.560846366,-6.474498443,1.413699651,-1.942876945,-1.94393752,0.621689731,1
YAN,218,6157.76,Freshwater,YAN GZ 0,Non Guano,-1.528342019,2.088249668,-4.462830667,-4.695924549,-3.156372764,-1.845574708,2.264334123,5.259446124,5.026352242,6.565904027,,,,,,1
YAN,220,6204.78,Freshwater,YAN GZ 0,Non Guano,-1.490378552,2.027845721,-4.465908119,-4.664359057,-3.136184109,-1.807611242,2.203930176,5.256368673,5.057917734,6.586092682,-6.78380779,1.225348236,-1.912246151,-2.067947056,0.364002962,1
YAN,222,6251.17,Freshwater,YAN GZ 0,Non Guano,-1.501253334,1.984272755,-4.471921639,-4.554442662,-3.178959217,-1.818486023,2.16035721,5.250355153,5.167834129,6.543317574,-6.006248095,1.196832955,-1.640406232,-1.840354689,0.429089268,1
YAN,224,6297.55,Freshwater,YAN GZ 0,Non Guano,-1.487063199,2.102834421,-4.498626938,-4.647472566,-3.136559872,-1.804295889,2.278918876,5.223649853,5.074804226,6.585716919,-6.533004274,1.31195251,-2.165835677,-2.018908646,0.396428021,1
YAN,226,6343.1,Freshwater,YAN GZ 0,Non Guano,-1.493925025,2.012632872,-4.51006617,-4.596140779,-3.155188006,-1.811157715,2.188717327,5.212210621,5.126136012,6.567088786,-6.854415948,1.282891875,-2.043495316,-1.96860297,0.456238042,1
YAN,228,6388.65,Freshwater,YAN GZ 0,Non Guano,-1.563842639,2.018087737,-4.42604352,-4.700480366,-3.057404094,-1.881075329,2.194172192,5.296233271,5.021796426,6.664872697,-6.542878044,0.995749103,-1.897519621,-2.041875945,0.357075065,1
YAN,230,6435.12,Freshwater,YAN GZ 0,Non Guano,-1.506389537,1.906887371,-4.384338774,-4.659750754,-3.097762442,-1.823622226,2.082971826,5.337938017,5.062526037,6.62451435,-6.447334676,0.970649685,-1.959856621,-2.054832796,0.393341483,1
YAN,232,6482.53,Freshwater,YAN GZ 0,Non Guano,-1.534668017,1.94739886,-4.344500913,-4.668550629,-3.114964795,-1.851900707,2.123483315,5.377775879,5.053726162,6.607311997,-6.252191866,0.907196233,-1.705229765,-1.956942334,0.432020297,1
YAN,234,6529.94,Freshwater,YAN GZ 0,Non Guano,-1.5220312,1.821368177,-4.243761505,-4.620711443,-3.086308717,-1.83926389,1.997452632,5.478515286,5.101565348,6.635968075,-6.161893252,0.747385138,-1.460618851,-1.934563563,0.420125163,1
YAN,238,6624.91,Freshwater,YAN GZ 0,Non Guano,-1.545117947,1.792147894,-4.101362135,-4.472221714,-3.119652987,-1.862350636,1.968232349,5.620914657,5.250055078,6.602623804,-5.779407364,0.731362708,-1.39525533,-1.954008963,0.248161685,1
YAN,239,6648.65,Freshwater,YAN GZ 0,Non Guano,-1.435946037,2.347832159,-4.551726353,-4.670785713,-3.868835673,-1.753178727,2.523916614,5.170550438,5.051491078,5.853441119,-6.114009888,0.706306795,-1.491738094,-1.84006646,0.273848768,1
YAN,242,6718.95,Freshwater,YAN GZ 0,Non Guano,-1.476213692,1.659747923,-4.27715764,-4.369816471,-3.226893136,-1.793446382,1.835832378,5.445119151,5.352460321,6.495383656,-4.969077919,0.725419844,-1.354029275,-1.713844103,0.399840634,1
YAN,243,6742.39,Freshwater,YAN GZ 0,Non Guano,-1.497376184,1.535894009,-4.189165864,-3.921851094,-3.234895884,-1.814608873,1.711978464,5.533110927,5.800425697,6.487380907,-5.320311669,0.680626277,-1.410443959,-1.84383339,0.318728298,1
YAN,244,6765.82,Freshwater,YAN GZ 0,Non Guano,-1.542746538,1.468986077,-4.2112659,-4.379730422,-3.324875114,-1.859979227,1.645070532,5.511010891,5.342546369,6.397401677,-5.198266321,0.433484072,-1.472698666,-2.012673134,0.17132246,1
YAN,245,6787.39,Freshwater,YAN GZ 0,Non Guano,-1.599128543,1.198777987,-4.262058309,-4.247459509,-3.451128092,-1.916361232,1.374862443,5.460218483,5.474817282,6.271148699,-5.459784341,0.208887343,-1.550428441,-2.113329383,0.216609327,1
YAN,247,6830.54,Freshwater,YAN GZ 0,Non Guano,,,,,,,,,,,-5.666549249,0.22223813,-2.306798489,-2.395955152,-0.264485748,1
YAN,249,6873.69,Freshwater,YAN GZ 0,Non Guano,-1.83105358,1.222155123,-5.810162878,-5.048022826,-3.994872912,-2.148286269,1.398239578,3.912113913,4.674253965,5.72740388,-6.065947139,0.438488128,-2.922442868,-1.361219369,0.430252266,1
YAN,250,6890.27,Freshwater,YAN GZ 0,Non Guano,-1.856427114,1.21488784,-5.587506923,-5.159313564,-3.944167459,-2.173659804,1.390972296,4.134769869,4.562963228,5.778109333,-6.044124764,0.434604297,-2.877324494,-1.339393705,0.450501831,1
YAN,251,6906.86,Freshwater,YAN GZ 0,Non Guano,-1.787553996,1.234799193,-5.980090584,-4.981561754,-4.017316629,-2.104786685,1.410883648,3.742186207,4.740715037,5.704960162,-5.714808421,0.424598131,-2.613933047,-1.303697981,0.531887992,1
YAN,252,6923.44,Freshwater,YAN GZ 0,Non Guano,-1.78928728,1.308466608,-5.929094216,-5.125946141,-3.953722035,-2.10651997,1.484551063,3.793182575,4.596330651,5.768554757,-5.543328595,0.417197128,-2.434648384,-1.256113234,0.646812059,1
YAN,253,6923.44,Freshwater,YAN GZ 0,Non Guano,-1.790555375,1.266438395,-6.003585908,-5.163281083,-4.023425836,-2.107788065,1.44252285,3.718690884,4.558995709,5.698850956,-5.588373229,0.404849429,-2.271615427,-1.205542197,0.75232664,1
YAN,255,6923.44,Freshwater,YAN GZ 0,Non Guano,-1.815037154,1.384818346,-6.049143659,-3.394142679,-3.938930458,-2.132269844,1.560902801,3.673133133,6.328134113,5.783346333,-5.752608109,0.326506578,-1.999757683,-1.46590562,0.902645286,1
YAN,257,6940.02,Freshwater,YAN GZ 0,Non Guano,-1.791164054,1.320762693,-6.09095259,-4.941047007,-3.998438967,-2.108396743,1.496847148,3.631324201,4.781229784,5.723837824,-5.605006838,0.218470757,-1.617725942,-1.344613547,1.068311631,1
YAN,259,6978.51,Freshwater,YAN GZ 0,Non Guano,-1.777053322,1.240340448,-5.780743516,-4.649341404,-4.002407067,-2.094286011,1.416424904,3.941533276,5.072935387,5.719869725,-5.489485496,0.132135699,-1.302513069,-1.249869336,1.23946689,1
YAN,261,7022.31,Freshwater,YAN GZ 0,Non Guano,-1.682032134,1.049274929,-4.157571034,-4.577120882,-3.172380675,-1.999264824,1.225359384,5.564705757,5.145155909,6.549896116,-5.810899511,0.099656698,-1.245543763,-1.203473806,1.28072183,1
YAN,263,7066.11,Freshwater,YAN GZ 0,Non Guano,-1.645467376,1.190179482,-4.734145762,-4.647134385,-3.101600275,-1.962700066,1.366263937,4.988131029,5.075142406,6.620676517,-5.113719636,0.054725403,-1.196896848,-1.202734906,1.270304776,1
YAN,265,7126.3,Freshwater,YAN GZ 0,Non Guano,-1.627661651,1.08038855,-4.293511498,-4.379771842,-3.211566262,-1.944894341,1.256473005,5.428765293,5.342504949,6.51071053,-4.507397858,0.047868336,-1.118328229,-1.169146974,1.316512908,1
YAN,267,7186.49,Freshwater,YAN GZ 0,Non Guano,-1.702940318,1.02910231,-4.178618162,-4.580153992,-3.286232951,-2.020173008,1.205186765,5.54365863,5.1421228,6.436043841,-4.058062057,0.052199221,-1.150752815,-1.146992823,1.413665148,1
YAN,269,7246.37,Freshwater,YAN GZ 0,Non Guano,-1.682641316,0.999766454,-4.195791179,-4.227539877,-3.340711178,-1.999874006,1.175850909,5.526485613,5.494736915,6.381565614,-3.640677352,0.142335118,-1.049469453,-0.947004522,1.526405142,1
YAN,271,7305.93,Glaciomarine ,YAN GZ 0,Non Guano,-1.672818356,1.010230543,-4.180197861,-4.309409593,-3.382827175,-1.990051045,1.186314998,5.54207893,5.412867198,6.339449616,-3.46157047,0.59522103,-1.005581498,-0.810874314,1.713652871,1
YAN,273,7365.5,Glaciomarine ,YAN GZ 0,Non Guano,-1.668172587,1.060244917,-4.238072449,-3.816607,-3.395393535,-1.985405276,1.236329372,5.484204342,5.905669792,6.326883257,-3.885218593,0.747257977,-1.128338246,-0.938528404,1.454702327,1
YAN,275,7424.94,Glaciomarine ,YAN GZ 0,Non Guano,-1.532183635,1.708443436,-4.350843707,-3.866686331,-2.909098042,-1.849416324,1.884527891,5.371433084,5.855590461,6.81317875,-4.383426215,0.78726466,-1.485303682,-1.098752159,1.11044181,1
YAN,277,7484.38,Glaciomarine ,YAN GZ 0,Non Guano,-1.596450717,1.704946132,-4.490053495,-3.862092295,-2.96992439,-1.913683406,1.881030587,5.232223296,5.860184497,6.752352402,-5.049856007,0.712072704,-1.626795359,-1.231754076,0.856133699,1
YAN,279,7544.41,Glaciomarine ,YAN GZ 0,Non Guano,-1.32508363,2.070542707,-4.575708153,-4.124701025,-3.52857782,-1.64231632,2.246627162,5.146568638,5.597575767,6.193698971,-4.82194349,0.7456493,-1.742473421,-1.280350309,0.82796561,1
YAN,281,7605.01,Glaciomarine ,YAN GZ 0,Non Guano,-1.164286528,2.216089526,-4.347444271,-4.640991462,-3.615582578,-1.481519218,2.392173981,5.374832521,5.081285329,6.106694214,-4.73054721,0.681680383,-1.835472722,-1.355548625,0.679419944,1
YAN,283,7665.62,Glaciomarine ,YAN GZ 0,Non Guano,-1.379483892,2.252370224,-4.352843868,-4.145757753,-3.642152378,-1.696716582,2.428454679,5.369432924,5.576519038,6.080124414,-4.562401016,0.594349316,-1.93982996,-1.368040108,0.649583823,1
YAN,285,7727.12,Glaciomarine ,YAN GZ 0,Non Guano,-1.409667712,2.190971108,-4.451491093,-4.480201199,-3.772595935,-1.726900402,2.367055563,5.270785698,5.242075593,5.949680856,-4.524717341,0.488517745,-1.612366677,-1.354631681,0.607058075,1
YAN,287,7788.62,Glaciomarine ,YAN GZ 0,Non Guano,-1.460225514,2.306027437,-4.291954812,-4.740344964,-3.808388116,-1.777458204,2.482111892,5.43032198,4.981931827,5.913888676,-4.370526942,0.392626904,-1.591342374,-1.33982506,0.52676398,1
YAN,289,7850.23,Glaciomarine ,YAN GZ 0,Non Guano,-1.457924017,2.182783893,-4.289653315,-4.414816457,-3.775471983,-1.775156707,2.358868348,5.432623477,5.307460334,5.946804809,-4.899556152,0.450547783,-1.626907092,-1.400764181,0.273796794,1
YAN,291,7911.95,Glaciomarine ,YAN GZ 0,Non Guano,-1.229595909,2.254575874,-4.313033763,-4.210176378,-3.70689796,-1.546828599,2.430660329,5.409243028,5.512100414,6.015378832,-5.105514102,0.69003124,-1.765050586,-1.385931088,0.186962269,1
YAN,293,7973.67,Glaciomarine ,YAN GZ 0,Non Guano,-1.464635665,1.804870251,-4.256187588,-4.634984449,-3.961771483,-1.781868354,1.980954706,5.466089204,5.087292343,5.760505308,-5.505500118,0.619707493,-1.882081269,-1.417396186,0.075533093,1
YAN,295,8033.68,Glaciomarine ,YAN GZ 0,Non Guano,-1.42809149,2.29554281,-4.126432877,-4.51039178,-3.906192085,-1.745324179,2.471627265,5.595843915,5.211885012,5.816084706,-5.423089517,0.607088474,-2.105763071,-1.426477194,0.080662782,1
YAN,297,8093.68,Glaciomarine ,YAN GZ 0,Non Guano,-1.339774345,1.900515574,-4.240590063,-4.375246948,-3.954878434,-1.657007035,2.076600029,5.481686729,5.347029844,5.767398357,-5.189994835,0.619701959,-2.182461959,-1.399854985,0.094267385,1
YAN,299,8160.98,Glaciomarine ,YAN GZ 0,Non Guano,-1.418919588,2.487988316,-4.49980967,-4.384498824,-3.795612654,-1.736152278,2.664072771,5.222467121,5.337777968,5.926664138,-5.234912748,0.555292042,-2.366600708,-1.413491026,0.097893877,1
YAN,301,8235.56,Glaciomarine ,YAN GZ 0,Non Guano,-1.458948783,2.011560399,-4.228670804,-4.593008621,-4.099921822,-1.776181472,2.187644854,5.493605987,5.129268171,5.62235497,-4.988289873,0.295672617,-2.430072928,-1.439281401,0.121217644,1
YAN,303,8310.14,Glaciomarine ,YAN GZ 0,Non Guano,-1.40246722,2.056452023,-4.283319218,-4.761104988,-4.145919349,-1.71969991,2.232536479,5.438957574,4.961171804,5.576357443,-4.710040015,0.279934062,-2.438942808,-1.425952042,0.165177883,1
YAN,305,8405.64,Glaciomarine ,YAN GZ 0,Non Guano,-1.249486068,2.287149285,-4.070559657,-4.763706838,-3.949931669,-1.566718757,2.46323374,5.651717134,4.958569954,5.772345122,-4.866514201,0.234177781,-2.232616309,-1.509105104,0.090833801,1
YAN,307,8501.15,Glaciomarine ,YAN GZ 0,Non Guano,-1.362913912,1.998278135,-4.341979134,-4.626910173,-4.050173344,-1.680146602,2.17436259,5.380297658,5.095366619,5.672103448,-4.649990018,0.257948597,-2.1039341,-1.513967009,0.199184896,1
YAN,309,8596.24,Glaciomarine ,YAN GZ 0,Non Guano,-1.319849262,2.185891976,-4.528572715,-4.681041309,-3.95320857,-1.637081951,2.361976431,5.193704076,5.041235483,5.769068221,-4.379313731,0.265881566,-2.003111282,-1.478387472,0.286652736,1
YAN,311,8690.93,Glaciomarine ,YAN GZ 0,Non Guano,-1.409772242,2.03999981,-4.27423813,-4.556643145,-3.992526224,-1.727004932,2.216084265,5.448038662,5.165633646,5.729750567,-4.499236512,0.243665873,-1.924333408,-1.49302126,0.279265015,1
YAN,313,8785.62,Glaciomarine ,YAN GZ 0,Non Guano,-1.127633478,2.307151311,-4.450692655,-4.60975735,-3.882708618,-1.444866168,2.483235766,5.271584136,5.112519441,5.839568174,-4.681818818,0.26997841,-1.9654499,-1.533106946,0.273583918,1
YAN,315,8879.38,Glaciomarine ,YAN GZ 0,Non Guano,-1.294838532,2.194498767,-4.290570806,-4.660103905,-3.920971611,-1.612071222,2.370583222,5.431705986,5.062172887,5.80130518,-4.454547757,0.383323608,-2.143806362,-1.451407645,0.391097673,1
YAN,319,9066.52,Glaciomarine ,YAN GZ 0,Non Guano,-1.225510414,2.159567586,-4.4480831,-4.457385493,-3.931717296,-1.542743103,2.335652041,5.274193691,5.264891298,5.790559495,-4.586959394,0.337942702,-2.464216177,-1.419207489,0.326185567,1
YAN,321,9159.51,Glaciomarine ,YAN GZ 0,Non Guano,-1.414333581,2.299122885,-4.405337714,-4.738043467,-3.915485213,-1.731566271,2.47520734,5.316939078,4.984233324,5.806791578,-4.756050217,0.427085769,-2.639153687,-1.284379579,0.342688295,1
YAN,323,9252.51,Glaciomarine ,YAN GZ 0,Non Guano,-1.184675169,2.324268958,-4.197619571,-4.748592263,-3.930990908,-1.501907858,2.500353413,5.52465722,4.973684528,5.791285883,-4.78773326,0.504391057,-2.728790239,-1.197153958,0.329704988,1
YAN,325,9344.05,Glaciomarine ,YAN GZ 0,Non Guano,-1.580123525,2.30601171,-4.450692655,-4.60975735,-3.866179316,-1.897356214,2.482096165,5.271584136,5.112519441,5.856097476,-4.411141542,0.624960533,-2.707009276,-1.105901652,0.421263139,1
YAN,327,9435.6,Glaciomarine ,YAN GZ 0,Non Guano,-1.298916348,2.091470118,-4.414449821,-4.672278931,-3.996936375,-1.616149038,2.267554573,5.30782697,5.049997861,5.725340417,-4.209423162,0.669510722,-2.617189975,-1.011925619,0.547635018,1
YAN,329,9527.78,Glaciomarine ,YAN GZ 0,Non Guano,-1.304756826,2.067082991,-4.311874422,-4.281796967,-3.96671592,-1.621989516,2.243167446,5.41040237,5.440479825,5.755560871,-3.728177156,0.749826696,-2.618945298,-0.91783163,0.708005664,1
YAN,331,9620.6,Glaciomarine ,YAN GZ 0,Non Guano,-1.354679505,2.263278723,-4.38847134,-4.229406645,-3.884566159,-1.671912194,2.439363178,5.333805451,5.492870146,5.837710632,-3.322178025,0.798778961,-2.592515632,-0.948772531,0.882539264,1
YAN,333,9713.43,Glaciomarine ,YAN GZ 0,Non Guano,-1.30683019,2.230210724,-4.429314169,-4.513871557,-3.979789071,-1.624062879,2.406295179,5.292962622,5.208405234,5.74248772,-3.044080058,1.075988577,-1.801094945,-0.934336055,1.232951492,1
YAN,335,9806.56,Glaciomarine ,YAN GZ 0,Non Guano,-1.116961427,2.330012973,-4.518158809,-4.632272116,-3.906689659,-1.434194117,2.506097428,5.204117982,5.090004676,5.815587132,-2.820782509,1.125727768,-1.476556206,-0.801044668,1.608918197,1
YAN,337,9899.69,Glaciomarine ,YAN GZ 0,Non Guano,-1.302211244,2.351792881,-4.47865347,-4.681473549,-3.936441533,-1.619443933,2.527877336,5.243623321,5.040803243,5.785835259,-2.509863382,1.326283914,-1.05891769,-0.652606916,2.02077386,1
YAN,339,9989.81,Glaciomarine ,YAN GZ 0,Non Guano,-1.438938095,2.346479287,-4.559233091,-4.666863755,-3.87634241,-1.756170784,2.522563742,5.163043701,5.055413036,5.845934381,-3.406479358,1.209381146,-1.159624342,-0.943819909,1.578726292,1
YAN,341,10076.94,Glaciomarine ,YAN GZ 0,Non Guano,-1.382816097,2.285009948,-4.148024712,-4.629862799,-3.792821438,-1.700048786,2.461094403,5.57425208,5.092413993,5.929455353,-3.851157856,1.033531725,-1.33949441,-1.132867313,1.323823676,1
YAN,343,10164.06,Glaciomarine ,YAN GZ 0,Non Guano,-1.447214535,2.199323765,-4.222822887,-4.577196334,-3.850147602,-1.764447224,2.37540822,5.499453904,5.145080458,5.87212919,-4.000355645,0.969457654,-1.398144589,-1.187255054,1.246858807,1
YAN,345,10225.77,Glaciomarine ,YAN GZ 0,Non Guano,-1.567580185,2.390567501,-4.41897015,-4.544850396,-3.37562054,-1.884812875,2.566651956,5.303306642,5.177426396,6.346656252,-4.535619123,1.047254341,-1.521617259,-1.314121737,0.939208678,1
YAN,347,10287.48,Glaciomarine ,YAN GZ 0,Non Guano,-1.647589678,2.361005337,-4.304867554,-4.442651256,-3.386598582,-1.964822368,2.537089792,5.417409237,5.279625535,6.335678209,-4.789761891,1.0380528,-1.541407505,-1.343981003,0.838260474,1
YAN,349,10342.61,Glaciomarine ,YAN GZ 0,Non Guano,-1.421902789,2.348556653,-4.170774984,-4.692071908,-3.620127866,-1.739135478,2.524641108,5.551501807,5.030204884,6.102148925,-4.819496602,1.034630089,-1.638519122,-1.393211168,0.782582326,1
YAN,351,10391.15,Glaciomarine ,YAN GZ 0,Non Guano,-1.564232476,2.288615134,-4.311724409,-4.695866747,-3.680819537,-1.881465165,2.464699589,5.410552383,5.026410044,6.041457254,-4.867659521,1.179558886,-1.600535684,-1.368937119,0.766200498,1
YAN,353,10439.69,Glaciomarine ,YAN GZ 0,Non Guano,-1.474715334,2.251229065,-4.371356705,-4.628076552,-3.570963994,-1.791948024,2.42731352,5.350920086,5.094200239,6.151312797,-5.073265215,1.191359091,-1.685147349,-1.417557013,0.657989524,1