Record,strat_depth,SH20_age,Group,Guano_Zone,Guano_Sum,cln_P2O5_TiO2,cln_CaO_TiO2,cln_Cu_TiO2,cln_Zn_TiO2,cln_Sr_TiO2,cln_P_Ti,cln_Ca_Ti,cln_Cu_Ti,cln_Zn_Ti,cln_Sr_Ti,cln_P_Ti_CS,cln_Ca_Ti_CS,cln_Cu_Ti_CS,cln_Zn_Ti_CS,cln_Sr_Ti_CS,Plot_order
,cm,cal a BP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARD,13,1286,Unit 12,ARD GZ 5,Guano,0.964494665,0.03340639,0.658355084,0.30324396,0.491622197,0.964494665,0.03340639,0.658355084,0.30324396,0.491622197,-0.585272865,-0.646057512,-1.592542679,-1.496146146,-1.485349739,3
ARD,15,1609,Unit 12,ARD GZ 5,Guano,0.505215982,-0.157846763,0.099152047,0.260016772,0.149357382,0.505215982,-0.157846763,0.099152047,0.260016772,0.149357382,1.050132991,0.508844139,1.032740661,1.107657438,0.413160554,3
ARD,17,1783,Unit 12,ARD GZ 5,Guano,1.839577749,0.683075532,1.587312507,1.501986641,1.318503713,1.839577749,0.683075532,1.587312507,1.501986641,1.318503713,0.842347303,0.693707207,1.163648819,1.126399399,0.542386587,3
ARD,19,1958,Unit 12,ARD GZ 5,Guano,1.348161599,0.152899872,1.133559068,0.937748849,0.809985762,1.348161599,0.152899872,1.133559068,0.937748849,0.809985762,1.799692188,1.10946519,1.509772425,1.689576165,1.149240679,3
ARD,21,2084,Unit 12,ARD GZ 5,Guano,1.538478003,0.343124642,1.356697986,1.173439328,0.988987141,1.538478003,0.343124642,1.356697986,1.173439328,0.988987141,1.163096403,1.040849183,1.542693255,1.646954049,1.04668301,3
ARD,23,2163,Unit 12,ARD GZ 5,Guano,,,,,,,,,,,0.835698819,-0.211616201,0.769527827,0.496223369,0.248379906,3
ARD,25,2243,Unit 12,ARD GZ 5,Guano,1.229198598,0.229688747,0.862681649,0.997878058,0.738177379,1.229198598,0.229688747,0.862681649,0.997878058,0.738177379,1.859464665,1.023570663,1.662522767,1.610283966,0.952379706,3
ARD,27,2303,Unit 12,ARD GZ 5,Guano,0.707900718,-0.052326971,0.267146882,0.263602976,0.195461584,0.707900718,-0.052326971,0.267146882,0.263602976,0.195461584,0.89103687,0.09927951,0.180949975,0.169598736,-0.191078377,3
ARD,29,2363,Unit 12,ARD GZ 5,Guano,0.502652445,-0.14726046,0.163053225,-0.056624475,0.072683799,0.502652445,-0.14726046,0.163053225,-0.056624475,0.072683799,0.671006752,0.244557049,0.332010296,0.328991618,-0.011357144,3
ARD,31,2424,Unit 12,ARD GZ 5,Guano,0.523630403,-0.159606667,0.131784918,0.143850779,0.079939164,0.523630403,-0.159606667,0.131784918,0.143850779,0.079939164,0.187033221,-0.052337758,-0.007389355,-0.094978925,-0.294993171,3
ARD,33,2487,Unit 12,ARD GZ 5,Guano,0.630114886,-0.12057068,0.162900312,0.193958044,0.096016681,0.630114886,-0.12057068,0.162900312,0.193958044,0.096016681,0.570442101,0.145991728,0.191399777,0.139237273,-0.176314313,3
ARD,35,2549,Unit  11,ARD GZ 0,Non Guano,0.132162346,-0.306444151,-0.3416143,-0.377459869,-0.151923563,0.132162346,-0.306444151,-0.3416143,-0.377459869,-0.151923563,-0.105547049,-0.117353066,-0.467376227,-0.202190993,-0.505416526,2
ARD,37,2606,Unit  11,ARD GZ 0,Non Guano,0.045662917,-0.337158564,-0.320938509,-0.543961291,-0.189317512,0.045662917,-0.337158564,-0.320938509,-0.543961291,-0.189317512,-0.091280174,-0.341447336,-0.706808945,-0.839492222,-0.789101696,2
ARD,39,2663,Unit  11,ARD GZ 0,Non Guano,-0.019140874,-0.300858088,-0.268884018,-0.259899823,-0.176523848,-0.019140874,-0.300858088,-0.268884018,-0.259899823,-0.176523848,-0.022739649,-0.379895367,-0.766926659,-0.861941745,-0.770096483,2
ARD,41,2706,Unit  11,ARD GZ 0,Non Guano,0.10485639,-0.300497734,-0.193247543,-0.202471806,-0.145165901,0.10485639,-0.300497734,-0.193247543,-0.202471806,-0.145165901,-0.075753029,-0.065045054,-0.020154678,-0.201197143,-0.424707789,2
ARD,43,2736,Unit  11,ARD GZ 0,Non Guano,0.812565581,-0.015228506,0.40129439,0.375459055,0.262674029,0.812565581,-0.015228506,0.40129439,0.375459055,0.262674029,1.021857757,0.271885985,0.247081034,0.148180427,-0.233426003,2
ARD,45,2766,Unit  11,ARD GZ 0,Non Guano,0.531463102,-0.145669817,0.171575453,0.091367244,0.106112778,0.531463102,-0.145669817,0.171575453,0.091367244,0.106112778,0.710517161,0.252236632,0.295036729,0.252120926,-0.010005388,2
ARD,47,2789,Unit  11,ARD GZ 0,Non Guano,1.198109517,0.293548732,0.742548217,0.816162303,0.6238712,1.198109517,0.293548732,0.742548217,0.816162303,0.6238712,0.313525442,-0.17384409,-0.367027616,-0.386358159,-0.345221282,2
ARD,49,2811,Unit  11,ARD GZ 0,Non Guano,0.585396007,-0.099171145,0.08943841,0.108641617,0.112250632,0.585396007,-0.099171145,0.08943841,0.108641617,0.112250632,0.614363267,0.481893748,0.678571617,0.617136008,0.155701505,2
ARD,51,2830,Unit  11,ARD GZ 0,Non Guano,-0.03053711,-0.261094659,-0.521088363,-0.459622024,-0.152050992,-0.03053711,-0.261094659,-0.521088363,-0.459622024,-0.152050992,-0.060838558,-0.146910631,-0.628334369,-0.511961406,-0.430394792,2
ARD,53,2846,Unit  11,ARD GZ 0,Non Guano,-0.14383747,-0.279374436,-0.636984069,-0.503544231,-0.213742669,-0.14383747,-0.279374436,-0.636984069,-0.503544231,-0.213742669,0.166867551,-0.278642651,-1.123481847,-0.691752631,-0.554698614,2
ARD,55,2862,Unit  11,ARD GZ 0,Non Guano,-1.258179298,-0.445825512,-1.742387754,-1.150524619,-0.620416489,-1.258179298,-0.445825512,-1.742387754,-1.150524619,-0.620416489,-0.650991915,-0.362621042,-1.245014481,-0.93188588,-0.790685312,2
ARD,57,2876,Unit  11,ARD GZ 0,Non Guano,0.092610569,-0.197265903,-0.37630793,-0.283279338,-0.049688375,0.092610569,-0.197265903,-0.37630793,-0.283279338,-0.049688375,-0.433034265,-0.297400538,-0.917756716,-0.857676073,-0.759399921,2
ARD,59,2890,Unit  11,ARD GZ 0,Non Guano,-0.473673643,-0.336173468,-0.992395773,-0.721182991,-0.309464317,-0.473673643,-0.336173468,-0.992395773,-0.721182991,-0.309464317,-1.55651462,-0.270934652,-0.784283575,-0.849096206,-0.757477971,2
ARD,61.3,2907,Unit  11,ARD GZ 0,Non Guano,0.909559283,0.085699475,0.427750302,0.570656725,0.541230067,0.909559283,0.085699475,0.427750302,0.570656725,0.541230067,,-0.153967309,-0.030477129,-0.164927451,0.513301525,2
ARD,64.5,2930,Unit  11,ARD GZ 0,Non Guano,,,,,,,,,,,1.314402639,0.83528017,1.474051318,1.518986575,1.304675078,2
ARD,67.6,2953,Unit 10,ARD GZ 4,Guano,1.997803133,0.916353695,1.748076315,1.831804411,1.512694339,1.997803133,0.916353695,1.748076315,1.831804411,1.512694339,1.675070792,0.7553249,1.499147395,1.464632493,1.45155124,4
ARD,70.8,2977,Unit 10,ARD GZ 4,Guano,1.997152975,0.886956503,1.810922848,1.809352434,1.485557798,1.997152975,0.886956503,1.810922848,1.809352434,1.485557798,1.562242183,1.055244235,1.520255511,1.454131662,1.055174863,4
ARD,74,3001,Unit 10,ARD GZ 4,Guano,1.884335449,0.812458441,1.65002001,1.74199365,1.422582999,1.884335449,0.812458441,1.65002001,1.74199365,1.422582999,1.18345904,0.913553651,1.387944171,1.296586265,0.94379897,4
ARD,77.1,3027,Unit 10,ARD GZ 4,Guano,1.747047986,0.708083589,1.557852689,1.655728081,1.284725355,1.747047986,0.708083589,1.557852689,1.655728081,1.284725355,2.727071942,1.128753648,2.009863843,2.271739911,2.606246431,4
ARD,80.3,3054,Unit 10,ARD GZ 4,Guano,2.096202995,0.981895463,1.826650046,1.982113883,1.574342162,2.096202995,0.981895463,1.826650046,1.982113883,1.574342162,0.091509286,0.983966834,1.713925863,2.007888047,2.137812123,4
ARD,83.5,3081,Unit 10,ARD GZ 4,Guano,2.129687138,1.03932338,1.884289072,2.111126919,1.581968347,2.129687138,1.03932338,1.884289072,2.111126919,1.581968347,1.870658248,1.473384239,2.966116303,3.419713367,4.109892938,4
ARD,86.6,3108,Unit 10,ARD GZ 4,Guano,1.849921667,0.817619583,1.583920933,1.60638017,1.323724622,1.849921667,0.817619583,1.583920933,1.60638017,1.323724622,1.913217862,1.183233861,1.802564075,1.921489955,1.832129932,4
ARD,89.8,3136,Unit 10,ARD GZ 4,Guano,1.943285751,0.915581024,1.711943004,1.777419786,1.378252272,1.943285751,0.915581024,1.711943004,1.777419786,1.378252272,-0.267739461,0.721082616,1.254905308,1.188211541,1.145229861,4
ARD,92.9,3163,Unit 10,ARD GZ 4,Guano,2.001029234,0.971770262,1.841160506,1.973854354,1.454467211,2.001029234,0.971770262,1.841160506,1.973854354,1.454467211,0.61414293,0.60707647,1.31513288,1.13034958,1.150125703,4
ARD,96.1,3191,Unit 10,ARD GZ 4,Guano,2.389055223,1.326581122,2.178981361,2.25625937,1.875518719,2.389055223,1.326581122,2.178981361,2.25625937,1.875518719,2.032000527,1.636286213,2.130342364,2.083944777,1.917124219,4
ARD,99.3,3219,Unit 10,ARD GZ 4,Guano,2.089018898,0.973101821,1.843821852,1.853953822,1.546926744,2.089018898,0.973101821,1.843821852,1.853953822,1.546926744,1.794672341,1.416227674,1.920914359,1.770233484,1.442300885,4
ARD,102.4,3246,Unit 10,ARD GZ 4,Guano,2.004059737,0.895963055,1.824733464,1.80498141,1.494010933,2.004059737,0.895963055,1.824733464,1.80498141,1.494010933,1.671648926,1.186119533,1.70638618,1.654557889,1.179158524,4
ARD,105.6,3274,Unit 10,ARD GZ 4,Guano,1.886896469,0.917452006,1.603465655,1.635713002,1.37835489,1.886896469,0.917452006,1.603465655,1.635713002,1.37835489,1.138985502,1.078145261,1.578778701,1.464867833,1.067318994,4
ARD,108.7,3301,Unit 10,ARD GZ 4,Guano,1.784829115,0.824505057,1.490915842,1.600835766,1.326305934,1.784829115,0.824505057,1.490915842,1.600835766,1.326305934,1.294507799,0.988675612,1.160398879,1.152838533,0.904620409,4
ARD,111.9,3329,Unit 9,ARD GZ 4,Guano,1.261371713,0.488749952,0.840247885,0.93895788,0.844111992,1.261371713,0.488749952,0.840247885,0.93895788,0.844111992,0.287438233,0.440253929,0.794724934,0.788581117,0.281363111,4
ARD,115.1,3357,Unit 9,ARD GZ 4,Guano,1.019797949,0.360084028,0.662521694,0.694996426,0.638106174,1.019797949,0.360084028,0.662521694,0.694996426,0.638106174,1.012112991,0.525559439,0.333447783,0.329527508,0.254382652,4
ARD,118.2,3385,Unit 9,ARD GZ 4,Guano,0.92374197,0.300030264,0.5503813,0.59185914,0.585542289,0.92374197,0.300030264,0.5503813,0.59185914,0.585542289,0.169623491,0.08275848,-0.485708594,-0.558228916,-0.434650265,4
ARD,121.4,3416,Unit 9,ARD GZ 4,Guano,0.70504079,0.164624826,0.444246243,0.459157056,0.456826086,0.70504079,0.164624826,0.444246243,0.459157056,0.456826086,0.093956346,0.172717283,0.314059617,0.32220138,0.150204305,4
ARD,124.5,3451,Unit 9,ARD GZ 4,Guano,0.589657497,0.127392112,0.243839397,0.462840149,0.380707186,0.589657497,0.127392112,0.243839397,0.462840149,0.380707186,-0.134527192,0.231670627,0.159709461,-0.101549255,0.113938828,4
ARD,127.7,3486,Unit 9,ARD GZ 4,Guano,0.547215812,0.111205137,0.237000795,0.393438776,0.337824712,0.547215812,0.111205137,0.237000795,0.393438776,0.337824712,0.574670159,0.323865991,0.099201937,0.084229436,0.122606422,4
ARD,130.9,3520,Unit 9,ARD GZ 4,Guano,0.500726485,0.079519324,0.14012989,0.281060401,0.271155697,0.500726485,0.079519324,0.14012989,0.281060401,0.271155697,-0.129288682,0.18275947,0.00860454,0.23255916,0.321569231,4
ARD,134,3554,Unit 9,ARD GZ 4,Guano,0.623477173,0.16051616,0.315652487,0.431134207,0.4617934,0.623477173,0.16051616,0.315652487,0.431134207,0.4617934,0.448900353,0.211340988,-0.441388029,-0.209994582,-0.168971438,4
ARD,137.2,3588,Unit 9,ARD GZ 4,Guano,0.42160802,0.067009592,0.188813851,0.299984962,0.280171566,0.42160802,0.067009592,0.188813851,0.299984962,0.280171566,0.645851356,0.198193796,-0.165507283,0.038513312,-0.235722584,4
ARD,140.4,3623,Unit 9,ARD GZ 4,Guano,0.733604021,0.199120963,0.499562384,0.511766835,0.3978448,0.733604021,0.199120963,0.499562384,0.511766835,0.3978448,0.780749973,0.481058828,0.516676214,0.276718549,0.194220092,4
ARD,143.5,3657,Unit 9,ARD GZ 4,Guano,0.949337822,0.367755709,0.627295849,0.583382442,0.678210265,0.949337822,0.367755709,0.627295849,0.583382442,0.678210265,-0.620711074,0.454136348,0.433553308,0.482731105,0.12010854,4
ARD,146.7,3696,Unit 9,ARD GZ 4,Guano,0.510888955,0.138965098,0.155774684,0.171591575,0.320594647,0.510888955,0.138965098,0.155774684,0.171591575,0.320594647,0.384652521,0.414435504,-0.003740075,3.98E-05,-0.054258177,4
ARD,149.8,3736,Unit 9,ARD GZ 4,Guano,0.421344114,0.11135355,0.075741021,0.078976802,0.230818153,0.421344114,0.11135355,0.075741021,0.078976802,0.230818153,0.895527016,0.326721203,-0.167826004,-0.293441685,-0.288922103,4
ARD,151,3751,Unit 9,ARD GZ 4,Guano,0.15907232,0.021811114,-0.061007938,-0.156470183,0.064723111,0.15907232,0.021811114,-0.061007938,-0.156470183,0.064723111,-1.040383944,0.074608697,-0.466801349,-0.552084931,-0.240260423,4
ARD,153,3777,Unit 9,ARD GZ 4,Guano,0.517029494,0.146579329,0.162707829,0.182348816,0.332670279,0.517029494,0.146579329,0.162707829,0.182348816,0.332670279,0.318378749,-0.182086499,-1.054120287,-0.883493357,-0.720984923,4
ARD,155,3802,Unit 9,ARD GZ 4,Guano,-0.758245587,-0.202819897,-0.803890439,-0.768326608,-0.361635013,-0.758245587,-0.202819897,-0.803890439,-0.768326608,-0.361635013,-0.665839271,-0.269889216,-1.246068514,-1.347946238,-0.87732636,4
ARD,157,3833,Unit 9,ARD GZ 4,Guano,-1.319266585,-0.318264737,-1.126879654,-1.017868291,-0.556426181,-1.319266585,-0.318264737,-1.126879654,-1.017868291,-0.556426181,-0.839622319,-0.428938347,-1.609924127,-1.535355089,-0.921694018,4
ARD,159,3864,Unit 8,ARD GZ 0,Non Guano,-1.819365009,-0.368439149,-1.255747067,-1.182428621,-0.640079873,-1.819365009,-0.368439149,-1.255747067,-1.182428621,-0.640079873,-1.242155061,-0.347070189,-2.005253956,-1.732011502,-1.136887193,2
ARD,161,3898,Unit 8,ARD GZ 0,Non Guano,-2.08835521,-0.292707403,-1.420764896,-1.225294642,-0.612256133,-2.08835521,-0.292707403,-1.420764896,-1.225294642,-0.612256133,-0.161191478,-0.349927581,-2.365548414,-1.775001206,-1.265846193,2
ARD,163,3936,Unit 8,ARD GZ 0,Non Guano,-1.870425788,-0.236804672,-1.457352635,-1.22522489,-0.599105688,-1.870425788,-0.236804672,-1.457352635,-1.22522489,-0.599105688,-1.448681916,-0.325602765,-2.625503604,-1.789474022,-1.424763375,2
ARD,165,3974,Unit 8,ARD GZ 0,Non Guano,-2.173779713,-0.324593012,-1.53464431,-1.293736877,-0.643052768,-2.173779713,-0.324593012,-1.53464431,-1.293736877,-0.643052768,-1.23689782,-0.476027085,-2.243074481,-1.707134901,-1.438959712,2
ARD,167,4012,Unit 8,ARD GZ 0,Non Guano,-1.453545173,-0.599794423,-1.327004945,-1.155777432,-0.89328928,-1.453545173,-0.599794423,-1.327004945,-1.155777432,-0.89328928,-1.142034641,-0.384412778,-2.306144294,-1.825761042,-1.429987855,2
ARD,169,4051,Unit 8,ARD GZ 0,Non Guano,-2.30152326,-0.397132356,-1.407236635,-1.277249148,-0.722716616,-2.30152326,-0.397132356,-1.407236635,-1.277249148,-0.722716616,-0.474821332,-0.337560512,-1.844056031,-1.798640977,-1.382569958,2
ARD,171,4089,Unit 8,ARD GZ 0,Non Guano,-2.272997476,-0.367336054,-1.489988227,-1.285320879,-0.686837918,-2.272997476,-0.367336054,-1.489988227,-1.285320879,-0.686837918,-1.552231959,-0.451748615,-1.855106243,-1.731310612,-1.372713634,2
ARD,173,4127,Unit 8,ARD GZ 0,Non Guano,-2.216758046,-0.357759515,-1.399866811,-1.244152312,-0.679762233,-2.216758046,-0.357759515,-1.399866811,-1.244152312,-0.679762233,-0.887145602,0.222165873,0.20475584,0.137959275,-0.088061153,2
ARD,175,4165,Unit 8,ARD GZ 0,Non Guano,-0.049248033,-0.037939929,-0.271888396,-0.229364898,-0.135787165,-0.049248033,-0.037939929,-0.271888396,-0.229364898,-0.135787165,0.783810801,1.117615195,1.667808921,1.662173572,1.987509585,2
ARD,177,4204,Unit 8,ARD GZ 0,Non Guano,1.391588373,0.623875104,1.004178058,1.088786757,0.896072979,1.391588373,0.623875104,1.004178058,1.088786757,0.896072979,1.065593151,1.095875208,1.795176565,1.775964192,1.750788322,2
ARD,179,4242,Unit 7,ARD GZ 3,Guano,1.730036579,0.756906084,1.63818111,1.554913445,1.2064841,1.730036579,0.756906084,1.63818111,1.554913445,1.2064841,1.009258121,0.36452821,1.521704418,1.150062001,0.745273065,5
ARD,181,4280,Unit 7,ARD GZ 3,Guano,,,,,,,,,,,0.94455781,0.31312621,1.401282867,1.000253008,-0.046560994,5
ARD,183,4319,Unit 7,ARD GZ 3,Guano,,,,,,,,,,,-0.21383126,0.202201186,0.521847573,0.395164194,0.20328648,5
ARD,185,4357,Unit 7,ARD GZ 3,Guano,,,,,,,,,,,1.69069611,0.43100826,1.533697311,1.250234105,1.034517403,5
ARD,187,4382,Unit 7,ARD GZ 3,Guano,1.628259893,0.516610979,1.652658142,1.52267122,1.111972382,1.628259893,0.516610979,1.652658142,1.52267122,1.111972382,0.041028504,0.37383985,1.692138458,1.235145093,0.582337475,5
ARD,189,4407,Unit 7,ARD GZ 3,Guano,1.587818504,0.620999947,1.603926151,1.288550221,1.010788472,1.587818504,0.620999947,1.603926151,1.288550221,1.010788472,0.716318068,0.606777676,0.544896893,0.42954233,0.262180499,5
ARD,191,4430,Unit 7,ARD GZ 3,Guano,0.193227878,0.180636627,-0.212412392,-0.06671446,0.088265682,0.193227878,0.180636627,-0.212412392,-0.06671446,0.088265682,0.184042727,0.249334965,-0.124151335,-0.114189765,-0.027162268,5
ARD,193,4450,Unit 6,ARD GZ 0,Non Guano,0.414533303,0.2661097,0.062019226,0.1389495,0.212413832,0.414533303,0.2661097,0.062019226,0.1389495,0.212413832,-0.561269913,-0.062592043,-0.940022983,-0.750879243,-0.650546755,2
ARD,195,4470,Unit 6,ARD GZ 0,Non Guano,0.242929692,0.181347106,-0.11686781,-0.061230701,0.101617302,0.242929692,0.181347106,-0.11686781,-0.061230701,0.101617302,0.202809573,0.692080437,0.709161412,0.515591139,0.29917739,2
ARD,197,4491,Unit 6,ARD GZ 0,Non Guano,0.942464992,0.476011777,0.507686449,0.516151297,0.604918121,0.942464992,0.476011777,0.507686449,0.516151297,0.604918121,0.147973379,0.637837762,0.464427576,0.278374421,0.095860364,2
ARD,199,4511,Unit 6,ARD GZ 0,Non Guano,0.08113256,0.06786527,-0.246964774,-0.183637839,0.005160075,0.08113256,0.06786527,-0.246964774,-0.183637839,0.005160075,0.606617202,0.802705757,0.64508777,0.684691997,0.45500912,2
ARD,201,4531,Unit 6,ARD GZ 0,Non Guano,0.361772528,0.187861976,0.105008471,0.063627911,0.157577663,0.361772528,0.187861976,0.105008471,0.063627911,0.157577663,-0.050897577,0.135137716,-0.592960404,-0.529971241,-0.456455333,2
ARD,204,4560,Unit 6,ARD GZ 0,Non Guano,0.669809193,0.353860542,0.187603454,0.23828415,0.378142635,0.669809193,0.353860542,0.187603454,0.23828415,0.378142635,-1.033332787,-0.280381321,-1.314139978,-1.024750676,-0.865559344,2
ARD,206,4580,Unit 6,ARD GZ 0,Non Guano,0.881926536,0.438698451,0.428165607,0.406866991,0.530673396,0.881926536,0.438698451,0.428165607,0.406866991,0.530673396,0.047092372,0.239893358,-0.350254709,-0.482739289,-0.323874703,2
ARD,208,4600,Unit 6,ARD GZ 0,Non Guano,-0.487884387,-0.145259281,-0.683289593,-0.613396646,-0.291456096,-0.487884387,-0.145259281,-0.683289593,-0.613396646,-0.291456096,1.190876421,0.789204346,0.624496287,0.361765397,0.35379371,2
ARD,210,4621,Unit 6,ARD GZ 0,Non Guano,0.276563366,0.123161893,-0.127028116,-0.030382984,0.114695842,0.276563366,0.123161893,-0.127028116,-0.030382984,0.114695842,-0.294746363,-0.039909986,-0.8127228,-0.8674879,-0.595378954,2
ARD,212,4641,Unit 6,ARD GZ 0,Non Guano,0.375857904,0.200659197,-0.074208356,0.058004608,0.202479975,0.375857904,0.200659197,-0.074208356,0.058004608,0.202479975,-1.464361844,-0.115353742,-1.001124734,-0.824173742,-0.664451722,2
ARD,214,4661,Unit 6,ARD GZ 0,Non Guano,0.417200317,0.248086358,0.09266216,0.035912375,0.216955765,0.417200317,0.248086358,0.09266216,0.035912375,0.216955765,-0.906930485,0.079232328,-0.394435582,-0.452671518,-0.338235308,2
ARD,216,4681,Unit 6,ARD GZ 0,Non Guano,0.256011277,0.130603454,-0.157710391,-0.027482635,0.103911005,0.256011277,0.130603454,-0.157710391,-0.027482635,0.103911005,0.254625587,0.077958779,-0.356204096,-0.353280948,-0.335151997,2
