Record,strat_depth,SH20_age,Group,Guano_Zone,Guano_Sum,cln_P2O5_TiO2,cln_CaO_TiO2,cln_Cu_TiO2,cln_Zn_TiO2,cln_Sr_TiO2,cln_P_Ti,cln_Ca_Ti,cln_Cu_Ti,cln_Zn_Ti,cln_Sr_Ti,cln_P_Ti_CS,cln_Ca_Ti_CS,cln_Cu_Ti_CS,cln_Zn_Ti_CS,cln_Sr_Ti_CS,Plot_order
YAN,41,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.617546028,-0.388981128,-1.466437227,-1.304412017,-0.65904707,-2.617546028,-0.388981128,-1.466437227,-1.304412017,-0.65904707,-2.143926038,-0.467388345,-2.025442692,-1.589015222,-1.316176152,1
YAN,43,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.601117995,-0.410995375,-1.470799964,-1.308774754,-0.668757413,-2.601117995,-0.410995375,-1.470799964,-1.308774754,-0.668757413,-2.432348246,-0.46386678,-1.997801401,-1.572727195,-1.315928394,1
YAN,45,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.599873439,-0.398851529,-1.485059595,-1.346750912,-0.667512858,-2.599873439,-0.398851529,-1.485059595,-1.346750912,-0.667512858,-2.084886757,-0.455208136,-2.002901652,-1.55356265,-1.316120254,1
YAN,47,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.582928652,-0.410241437,-1.382723268,-1.335880312,-0.680282188,-2.582928652,-0.410241437,-1.382723268,-1.335880312,-0.680282188,-2.108432971,-0.427980423,-1.970989491,-1.543456498,-1.271841426,1
YAN,49,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.592497349,-0.425485519,-1.452241272,-1.320521411,-0.685880427,-2.592497349,-0.425485519,-1.452241272,-1.320521411,-0.685880427,-2.503875813,-0.398855808,-1.946569307,-1.529000188,-1.231923011,1
YAN,51,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.596537759,-0.428236552,-1.452241272,-1.234578982,-0.685880427,-2.596537759,-0.428236552,-1.452241272,-1.234578982,-0.685880427,-2.23067935,-0.388165509,-1.963082354,-1.532058646,-1.250178403,1
YAN,53,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.579858339,-0.424870701,-1.481931804,-1.294588786,-0.687964667,-2.579858339,-0.424870701,-1.481931804,-1.294588786,-0.687964667,-2.288173032,-0.363688627,-1.974692268,-1.522023343,-1.233952584,1
YAN,55,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.572884997,-0.445003894,-1.441719354,-1.299496772,-0.731444927,-2.572884997,-0.445003894,-1.441719354,-1.299496772,-0.731444927,-2.697211004,-0.342565918,-1.998911595,-1.529295234,-1.22251878,1
YAN,59,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.581052779,-0.380228381,-1.498314185,-1.279718624,-0.667703656,-2.581052779,-0.380228381,-1.498314185,-1.279718624,-0.667703656,-2.748511234,-0.36476384,-2.008856359,-1.531881401,-1.330101823,1
YAN,61,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.56466255,-0.418640865,-1.467279149,-1.295203603,-0.699449157,-2.56466255,-0.418640865,-1.467279149,-1.295203603,-0.699449157,-3.13170656,-0.356771012,-2.052118255,-1.523361011,-1.326117151,1
YAN,63,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.571473965,-0.377402986,-1.500807952,-1.294791173,-0.683729429,-2.571473965,-0.377402986,-1.500807952,-1.294791173,-0.683729429,-2.840502467,-0.372291206,-2.073437485,-1.553394598,-1.351189703,1
YAN,65,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.57576315,-0.359176534,-1.45054495,-1.291048187,-0.677265353,-2.57576315,-0.359176534,-1.45054495,-1.291048187,-0.677265353,-2.848438531,-0.385364837,-2.044332277,-1.55176825,-1.367924489,1
YAN,67,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.511672218,-0.506702878,-1.34507478,-1.25345321,-0.818838343,-2.511672218,-0.506702878,-1.34507478,-1.25345321,-0.818838343,-2.61046138,-0.378829403,-2.028261054,-1.543162638,-1.342565432,1
YAN,69,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.558512027,-0.347522537,-1.404842406,-1.302536431,-0.686943642,-2.558512027,-0.347522537,-1.404842406,-1.302536431,-0.686943642,-2.570287172,-0.369250408,-2.026572196,-1.549865656,-1.315149993,1
YAN,71,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.557886049,-0.341735257,-1.44866819,-1.314813857,-0.694593573,-2.557886049,-0.341735257,-1.44866819,-1.314813857,-0.694593573,-2.169800377,-0.374365794,-1.963219541,-1.561981726,-1.307825565,1
YAN,73,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.548553156,-0.353286658,-1.481941414,-1.291672991,-0.697095138,-2.548553156,-0.353286658,-1.481941414,-1.291672991,-0.697095138,-2.203401178,-0.387831184,-1.979148686,-1.561818637,-1.322281118,1
YAN,75,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.560832237,-0.341874577,-1.458913681,-1.296888471,-0.684046715,-2.560832237,-0.341874577,-1.458913681,-1.296888471,-0.684046715,-1.913037606,-0.438597555,-2.026857407,-1.584644809,-1.369741598,1
YAN,77,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.586103693,-0.329189224,-1.43225368,-1.311471429,-0.653554015,-2.586103693,-0.329189224,-1.43225368,-1.311471429,-0.653554015,-1.942840314,-0.431098256,-2.057146809,-1.604465964,-1.397866135,1
YAN,79,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.586740028,-0.331118384,-1.448157487,-1.299035682,-0.648799502,-2.586740028,-0.331118384,-1.448157487,-1.299035682,-0.648799502,-1.920387437,-0.43581069,-2.06029774,-1.602884341,-1.393900221,1
YAN,81,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.5779268,-0.36254225,-1.418815227,-1.301910452,-0.686317663,-2.5779268,-0.36254225,-1.418815227,-1.301910452,-0.686317663,-2.08498538,-0.422372582,-2.081595663,-1.594756937,-1.385618351,1
YAN,83,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.532432488,-0.430692047,-1.382723268,-1.285236579,-0.766807538,-2.532432488,-0.430692047,-1.382723268,-1.285236579,-0.766807538,-2.09834654,-0.382298645,-2.070894958,-1.5766762,-1.333195875,1
YAN,85,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.540510221,-0.447448883,-1.38700593,-1.277249148,-0.753748725,-2.540510221,-0.447448883,-1.38700593,-1.277249148,-0.753748725,-2.54635845,-0.362331031,-2.014464589,-1.571248469,-1.311720866,1
YAN,87,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.550504971,-0.366934512,-1.46481761,-1.292742064,-0.744549028,-2.550504971,-0.366934512,-1.46481761,-1.292742064,-0.744549028,-2.379871833,-0.390646948,-1.998763166,-1.566298497,-1.299493874,1
YAN,89,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.570227859,-0.332051158,-1.468309303,-1.293545067,-0.693442337,-2.570227859,-0.332051158,-1.468309303,-1.293545067,-0.693442337,-2.350230635,-0.410579491,-1.892869795,-1.517352632,-1.293423135,1
YAN,91,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.580382096,-0.282572901,-1.481316609,-1.30094226,-0.664238086,-2.580382096,-0.282572901,-1.481316609,-1.30094226,-0.664238086,-2.660927646,-0.454148228,-1.781358734,-1.481143797,-1.309051125,1
YAN,93,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.561754987,-0.447011376,-1.39915899,-1.251318415,-0.772176729,-2.561754987,-0.447011376,-1.39915899,-1.251318415,-0.772176729,-2.770788941,-0.494530514,-1.693836146,-1.431074462,-1.328805715,1
YAN,95,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.550326535,-0.451750098,-1.327429052,-1.271739492,-0.762669334,-2.550326535,-0.451750098,-1.327429052,-1.271739492,-0.762669334,-2.479250853,-0.474541454,-1.582559844,-1.369180858,-1.279384184,1
YAN,97,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.560967965,-0.44401407,-1.349174213,-1.266816405,-0.743315982,-2.560967965,-0.44401407,-1.349174213,-1.266816405,-0.743315982,-3.142911334,-0.467348853,-1.522118046,-1.31903015,-1.254894058,1
YAN,99,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.560832237,-0.412902414,-1.34284151,-1.199250001,-0.720516395,-2.560832237,-0.412902414,-1.34284151,-1.199250001,-0.720516395,-1.656848277,-0.501175939,-1.928310329,-1.675490331,-1.323427863,1
YAN,101,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.559183373,-0.419018488,-1.352842828,-1.241369897,-0.720029646,-2.559183373,-0.419018488,-1.352842828,-1.241369897,-0.720029646,,-0.439954617,-1.777132947,-1.581335553,-1.300756639,1
YAN,103,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.568505472,-0.396420707,-1.359955752,-1.284941919,-0.710055176,-2.568505472,-0.396420707,-1.359955752,-1.284941919,-0.710055176,,-0.493792018,-2.214845371,-1.587760717,-1.372184377,1
YAN,105,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.573373466,-0.369645194,-1.340776586,-1.2682912,-0.704658149,-2.573373466,-0.369645194,-1.340776586,-1.2682912,-0.704658149,-2.410384246,-0.51597696,-2.128226076,-1.672540123,-1.374911019,1
YAN,107,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.575577183,-0.363679335,-1.396014999,-1.253792417,-0.69988508,-2.575577183,-0.363679335,-1.396014999,-1.253792417,-0.69988508,,-0.484906,-1.88638027,-1.525585366,-1.288446879,1
YAN,109,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.587073941,-0.348210083,-1.444333391,-1.308283667,-0.686133478,-2.587073941,-0.348210083,-1.444333391,-1.308283667,-0.686133478,-2.592827096,-0.418473068,-1.889082977,-1.485658798,-1.309088395,1
YAN,111,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.582269137,-0.295295193,-1.466605758,-1.28623141,-0.663244872,-2.582269137,-0.295295193,-1.466605758,-1.28623141,-0.663244872,-3.080587042,-0.348774591,-2.048642393,-1.425441746,-1.247848388,1
YAN,113,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.591674034,-0.274524033,-1.47937925,-1.309321868,-0.646300385,-2.591674034,-0.274524033,-1.47937925,-1.309321868,-0.646300385,-3.068424511,-0.327540888,-1.921980901,-1.46215691,-1.066276077,1
YAN,115,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.586829353,-0.251860983,-1.454287937,-1.286985669,-0.639937928,-2.586829353,-0.251860983,-1.454287937,-1.286985669,-0.639937928,,-0.333326534,-1.901552403,-1.521889533,-1.165526393,1
YAN,117,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.585839333,-0.255117255,-1.457544208,-1.277169859,-0.640465685,-2.585839333,-0.255117255,-1.457544208,-1.277169859,-0.640465685,-1.922930541,-0.362581236,-1.902874449,-1.49227497,-1.312615121,1
YAN,119,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.579006829,-0.236707286,-1.470940381,-1.31430602,-0.637861517,-2.579006829,-0.236707286,-1.470940381,-1.31430602,-0.637861517,,-0.339894395,-2.157376647,-1.518391792,-1.217817481,1
YAN,121,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.576158905,-0.268390246,-1.433418355,-1.271393145,-0.647592375,-2.576158905,-0.268390246,-1.433418355,-1.271393145,-0.647592375,,-0.241712632,-2.035632834,-1.62800973,-1.217681567,1
YAN,123,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.592034309,-0.281881109,-1.508283057,-1.305435853,-0.65889826,-2.592034309,-0.281881109,-1.508283057,-1.305435853,-0.65889826,,-0.360762682,-1.750278632,-1.545894008,-1.36159528,1
YAN,125,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.579688491,-0.280151567,-1.448276755,-1.270747358,-0.668986049,-2.579688491,-0.280151567,-1.448276755,-1.270747358,-0.668986049,-1.970668814,-0.460029425,-2.062676385,-1.615689844,-1.500035849,1
YAN,127,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.588481079,-0.269050938,-1.451675264,-1.311041244,-0.631875651,-2.588481079,-0.269050938,-1.451675264,-1.311041244,-0.631875651,,-0.390440261,-2.031688493,-1.532124541,-1.377442007,1
YAN,129,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.608332685,-0.238728818,-1.489945936,-1.300521751,-0.618642453,-2.608332685,-0.238728818,-1.489945936,-1.300521751,-0.618642453,-2.471642283,-0.417156057,-2.050031673,-1.671262486,-1.270304346,1
YAN,131,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.601035803,-0.2024444,-1.482649054,-1.306830522,-0.614059277,-2.601035803,-0.2024444,-1.482649054,-1.306830522,-0.614059277,-2.63885082,-0.345114751,-1.943742772,-1.465694132,-1.294121173,1
YAN,133,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.589488271,-0.227757401,-1.448399794,-1.294342754,-0.612427322,-2.589488271,-0.227757401,-1.448399794,-1.294342754,-0.612427322,,-0.338542064,-1.81393493,-1.493414075,-1.234414209,1
YAN,135,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.594164236,-0.234702022,-1.476715878,-1.277152749,-0.627376493,-2.594164236,-0.234702022,-1.476715878,-1.277152749,-0.627376493,-3.041480509,-0.387321794,-1.879882651,-1.544017529,-1.313586774,1
YAN,137,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.595307746,-0.197546889,-1.464787307,-1.291892425,-0.591220627,-2.595307746,-0.197546889,-1.464787307,-1.291892425,-0.591220627,-1.008868692,-0.406168,-1.801643356,-1.603508914,-1.317809157,1
YAN,139,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.587554826,-0.195773822,-1.470106469,-1.283788566,-0.623495598,-2.587554826,-0.195773822,-1.470106469,-1.283788566,-0.623495598,,-0.45134952,-2.158167574,-1.547584017,-1.38283488,1
YAN,141,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.590931372,-0.220343317,-1.498123727,-1.291892425,-0.607306764,-2.590931372,-0.220343317,-1.498123727,-1.291892425,-0.607306764,-1.272609467,-0.624263267,-2.368476267,-1.630013458,-1.537527794,1
YAN,143,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.579282591,-0.211062286,-1.411224232,-1.288419735,-0.633606233,-2.579282591,-0.211062286,-1.411224232,-1.288419735,-0.633606233,-1.630358007,-0.271341715,-1.928055404,-1.54251658,-1.357429392,1
YAN,145,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.592966024,-0.284549703,-1.464670898,-1.310613858,-0.65305687,-2.592966024,-0.284549703,-1.464670898,-1.310613858,-0.65305687,-2.278307399,-0.456966398,-1.93950993,-1.601320479,-1.387372355,1
YAN,147,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.589085036,-0.290744366,-1.493050772,-1.254773131,-0.646439902,-2.589085036,-0.290744366,-1.493050772,-1.254773131,-0.646439902,-2.101122131,-0.386427218,-2.085228169,-1.593064785,-1.332667216,1
YAN,149,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.592397533,-0.283017728,-1.471592059,-1.288289451,-0.641241709,-2.592397533,-0.283017728,-1.471592059,-1.288289451,-0.641241709,,-0.232425666,-2.059935647,-1.548077811,-1.173793274,1
YAN,151,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.592397533,-0.245838725,-1.555675176,-1.301534677,-0.624981189,-2.592397533,-0.245838725,-1.555675176,-1.301534677,-0.624981189,,-0.516137137,-1.867612112,-1.535297765,-1.450349985,1
YAN,153,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.594164236,-0.225016717,-1.49324518,-1.251177262,-0.613844487,-2.594164236,-0.225016717,-1.49324518,-1.251177262,-0.613844487,-1.579209945,-0.494682786,-1.896021737,-1.586953461,-1.446421272,1
YAN,155,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.555784908,-0.339417923,-1.517379757,-1.279102116,-0.706934163,-2.555784908,-0.339417923,-1.517379757,-1.279102116,-0.706934163,-1.417777793,-0.49995186,-1.580896677,-1.276077196,-1.168624037,1
YAN,157,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.547928351,-0.352661853,-1.497064966,-1.291048187,-0.718880234,-2.547928351,-0.352661853,-1.497064966,-1.291048187,-0.718880234,,-0.53477397,-1.397749305,-1.330243696,-1.289989179,1
YAN,159,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.517037864,-0.353961398,-1.497064966,-1.266046884,-0.738909516,-2.517037864,-0.353961398,-1.497064966,-1.266046884,-0.738909516,,-0.464337383,-1.646539929,-1.342974834,-1.290769958,1
YAN,161,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.513242793,-0.350067818,-1.513065307,-1.278469404,-0.713230502,-2.513242793,-0.350067818,-1.513065307,-1.278469404,-0.713230502,-1.49117806,-0.38499342,-1.565084954,-1.343617398,-1.219013481,1
YAN,163,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.5101129,-0.352132742,-1.478186716,-1.250646899,-0.738673981,-2.5101129,-0.352132742,-1.478186716,-1.250646899,-0.738673981,,-0.43176716,-1.607626555,-1.281954427,-1.125942936,1
YAN,165,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.524590379,-0.347355004,-1.533068814,-1.282212391,-0.719794364,-2.524590379,-0.347355004,-1.533068814,-1.282212391,-0.719794364,,-0.33646143,-1.345969865,-1.281291512,-1.086971053,1
YAN,167,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.530065476,-0.318235711,-1.48701463,-1.306640281,-0.691975567,-2.530065476,-0.318235711,-1.48701463,-1.306640281,-0.691975567,,,,,,1
YAN,169,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.53380377,-0.281009586,-1.588888962,-1.30380366,-0.654027404,-2.53380377,-0.281009586,-1.588888962,-1.30380366,-0.654027404,,,,,,1
YAN,171,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.540282802,-0.229707539,-1.575327243,-1.303487167,-0.637744595,-2.540282802,-0.229707539,-1.575327243,-1.303487167,-0.637744595,-2.32059012,-0.478581208,-1.50091935,-1.24886467,-1.113233966,1
YAN,173,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.539777848,-0.216817361,-1.535674169,-1.312348433,-0.622371924,-2.539777848,-0.216817361,-1.535674169,-1.312348433,-0.622371924,-2.082473027,-0.314884729,-1.754296424,-1.31841007,-1.274384209,1
YAN,174,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.552443557,-0.204220326,-1.510710843,-1.331878514,-0.603807742,-2.552443557,-0.204220326,-1.510710843,-1.331878514,-0.603807742,-1.59429414,-0.362876433,-1.632487366,-1.248941518,-1.102056806,1
YAN,175,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.533759621,-0.208949243,-1.551104486,-1.337785982,-0.609715209,-2.533759621,-0.208949243,-1.551104486,-1.337785982,-0.609715209,,-0.422627228,-1.669092958,-1.387373469,-1.407698369,1
YAN,176,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.542077093,-0.243940609,-1.47937925,-1.322744888,-0.632768379,-2.542077093,-0.243940609,-1.47937925,-1.322744888,-0.632768379,,-0.418667992,-1.617856825,-1.316134473,-1.307116116,1
YAN,177,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.547287777,-0.197384085,-1.552412531,-1.325300704,-0.605718202,-2.547287777,-0.197384085,-1.552412531,-1.325300704,-0.605718202,-1.445077455,-0.339993758,-1.723087441,-1.353145058,-1.298535929,1
YAN,178,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.537271771,-0.247167459,-1.515395923,-1.235587677,-0.633310664,-2.537271771,-0.247167459,-1.515395923,-1.235587677,-0.633310664,-1.758738111,-0.402786315,-1.632214521,-1.228814213,-1.142281972,1
YAN,179,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.52625773,-0.225368413,-1.521189,-1.32856335,-0.619619245,-2.52625773,-0.225368413,-1.521189,-1.32856335,-0.619619245,-0.755892164,-0.328238026,-1.506714417,-1.240232661,-1.15763023,1
YAN,180,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.547111691,-0.221263415,-1.472243313,-1.22522489,-0.609632101,-2.547111691,-0.221263415,-1.472243313,-1.22522489,-0.609632101,,-0.314664917,-1.627600326,-1.371612288,-1.286740059,1
YAN,181,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.516079234,-0.259632404,-1.50528925,-1.279750635,-0.637055916,-2.516079234,-0.259632404,-1.50528925,-1.279750635,-0.637055916,-1.167578814,-0.297046482,-1.567263827,-1.255090274,-1.182068182,1
YAN,182,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.534044921,-0.237934585,-1.512169072,-1.322744888,-0.614126028,-2.534044921,-0.237934585,-1.512169072,-1.322744888,-0.614126028,-1.228531203,-0.323322708,-1.548403702,-1.416041236,-1.104382713,1
YAN,183,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.514843075,-0.250867836,-1.500154451,-1.300591322,-0.629250888,-2.514843075,-0.250867836,-1.500154451,-1.300591322,-0.629250888,-1.608320604,-0.241618528,-1.58038425,-1.196652946,-0.974235197,1
YAN,184,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.577062306,-0.311349448,-1.606479752,-1.15896786,-0.675785764,-2.577062306,-0.311349448,-1.606479752,-1.15896786,-0.675785764,-1.691080116,-0.345591705,-1.398487717,-1.274631572,-1.065604056,1
YAN,186,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.590534468,-0.326635913,-1.436864846,-0.793427898,-0.69454153,-2.590534468,-0.326635913,-1.436864846,-0.793427898,-0.69454153,-2.82838568,-0.256435464,-1.932838875,-1.375452099,-1.058639554,1
YAN,188,5412.96,Freshwater,YAN GZ 0,Non Guano,-2.563580812,-0.288933814,-1.537696942,-0.431982026,-0.666393459,-2.563580812,-0.288933814,-1.537696942,-0.431982026,-0.666393459,-2.970900716,-0.237454324,-1.592901988,-1.226497602,-1.18697479,1
YAN,190,5446.9,Freshwater,YAN GZ 0,Non Guano,-2.534056782,-0.467109838,-0.96974997,-0.789375621,-0.574066582,-2.534056782,-0.467109838,-0.96974997,-0.789375621,-0.574066582,-1.056298019,-1.054484602,-0.403599437,-1.848043534,-1.765389694,1
YAN,192,5514.79,Freshwater,YAN GZ 0,Non Guano,-2.463313091,-1.067142351,-0.058492105,-0.765504742,-0.415854039,-2.463313091,-1.067142351,-0.058492105,-0.765504742,-0.415854039,-1.086051952,-1.132895859,-0.700289651,-1.899065577,-1.808470172,1
