Record,strat_depth,SH20_age,Group,Guano_Zone,Guano_Sum,cln_P2O5_TiO2,cln_CaO_TiO2,cln_Cu_TiO2,cln_Zn_TiO2,cln_Sr_TiO2,cln_P_Ti,cln_Ca_Ti,cln_Cu_Ti,cln_Zn_Ti,cln_Sr_Ti,cln_P_Ti_CS,cln_Ca_Ti_CS,cln_Cu_Ti_CS,cln_Zn_Ti_CS,cln_Sr_Ti_CS,Plot_order
YAN,194,5582.68,Freshwater,YAN GZ 0,Non Guano,-2.523811745,-0.995417285,-0.259644228,-0.826484281,-0.418388152,-2.523811745,-0.995417285,-0.259644228,-0.826484281,-0.418388152,-1.291915397,-1.03290883,-0.901514944,-1.907196296,-1.762684396,1
YAN,196,5630.5,Freshwater,YAN GZ 0,Non Guano,-2.439437943,-1.073450799,-0.142637554,-0.789831696,-0.429485703,-2.439437943,-1.073450799,-0.142637554,-0.789831696,-0.429485703,-1.014364757,-1.111743733,-0.322609761,-1.935126862,-1.822485707,1
YAN,198,5678.32,Freshwater,YAN GZ 0,Non Guano,-2.341233595,-1.12761301,0.107758609,-0.695297077,-0.43383146,-2.341233595,-1.12761301,0.107758609,-0.695297077,-0.43383146,-1.142411549,-1.277241495,-1.052295476,-1.76113319,-1.894691684,1
YAN,200,5726.8,Freshwater,YAN GZ 0,Non Guano,-2.429361647,-0.886254676,-0.170287347,-0.851573762,-0.4725506,-2.429361647,-0.886254676,-0.170287347,-0.851573762,-0.4725506,-0.959133442,-0.973615876,-0.371327412,-2.287444593,-1.993712491,1
YAN,202,5775.94,Freshwater,YAN GZ 0,Non Guano,-2.48927919,-0.821188192,-0.738628983,-0.834637151,-0.446007398,-2.48927919,-0.821188192,-0.738628983,-0.834637151,-0.446007398,-2.018097548,-1.095740871,-1.45932519,-1.999295,-2.128958988,1
YAN,204,5825.08,Freshwater,YAN GZ 0,Non Guano,-2.449296689,-0.620753388,-0.93528735,-1.188205992,-0.735732553,-2.449296689,-0.620753388,-0.93528735,-1.188205992,-0.735732553,-1.698034563,-1.263847792,-1.027790491,-1.755870255,-1.899574618,1
YAN,206,5871.97,Freshwater,YAN GZ 0,Non Guano,-2.449448182,-1.178926961,-0.411752006,-0.725595544,-0.385988788,-2.449448182,-1.178926961,-0.411752006,-0.725595544,-0.385988788,-1.286157571,-1.382496547,-0.874524267,-1.752486858,-1.889191372,1
YAN,208,5918.87,Freshwater,YAN GZ 0,Non Guano,-2.392946734,-1.24652637,-0.228133972,-0.768623693,-0.537705242,-2.392946734,-1.24652637,-0.228133972,-0.768623693,-0.537705242,-1.503154715,-1.17398636,-0.791370169,-1.726562266,-1.932531568,1
YAN,210,5966.34,Freshwater,YAN GZ 0,Non Guano,-2.087727266,-0.43726147,-0.059238047,-0.308375967,-0.006655582,-2.087727266,-0.43726147,-0.059238047,-0.308375967,-0.006655582,-1.919954416,-0.222564079,-0.921885753,-1.165855372,-1.355802247,1
YAN,214,6062.44,Freshwater,YAN GZ 0,Non Guano,-2.205875853,0.156416839,-0.367258543,-0.66593457,-0.096358018,-2.205875853,0.156416839,-0.367258543,-0.66593457,-0.096358018,-2.548772189,0.235882902,-1.31933691,-1.652009251,-1.428056311,1
YAN,216,6110.1,Freshwater,YAN GZ 0,Non Guano,-2.202960306,0.211652456,-0.387691862,-0.682931255,-0.066434716,-2.202960306,0.211652456,-0.387691862,-0.682931255,-0.066434716,-2.352548396,0.275982638,-1.305321221,-1.598378388,-1.281231296,1
YAN,218,6157.76,Freshwater,YAN GZ 0,Non Guano,-2.239775007,0.164371115,-0.422686358,-0.676076587,-0.061377054,-2.239775007,0.164371115,-0.422686358,-0.676076587,-0.061377054,,,,,,1
YAN,220,6204.78,Freshwater,YAN GZ 0,Non Guano,-2.201811541,0.103967169,-0.42576381,-0.644511095,-0.041188399,-2.201811541,0.103967169,-0.42576381,-0.644511095,-0.041188399,-2.661857744,0.087631222,-1.274690428,-1.722387924,-1.538918066,1
YAN,222,6251.17,Freshwater,YAN GZ 0,Non Guano,-2.212686322,0.060394202,-0.43177733,-0.5345947,-0.083963507,-2.212686322,0.060394202,-0.43177733,-0.5345947,-0.083963507,-1.884298049,0.059115941,-1.002850509,-1.494795557,-1.473831759,1
YAN,224,6297.55,Freshwater,YAN GZ 0,Non Guano,-2.198496188,0.178955869,-0.458482629,-0.627624604,-0.041564162,-2.198496188,0.178955869,-0.458482629,-0.627624604,-0.041564162,-2.411054228,0.174235497,-1.528279953,-1.673349514,-1.506493007,1
YAN,226,6343.1,Freshwater,YAN GZ 0,Non Guano,-2.205358014,0.088754319,-0.469921862,-0.576292817,-0.060192295,-2.205358014,0.088754319,-0.469921862,-0.576292817,-0.060192295,-2.732465902,0.145174862,-1.405939593,-1.623043838,-1.446682985,1
YAN,228,6388.65,Freshwater,YAN GZ 0,Non Guano,-2.275275627,0.094209184,-0.385899211,-0.680632404,0.037591616,-2.275275627,0.094209184,-0.385899211,-0.680632404,0.037591616,-2.420927998,-0.14196791,-1.259963898,-1.696316813,-1.545845962,1
YAN,230,6435.12,Freshwater,YAN GZ 0,Non Guano,-2.217822525,-0.016991182,-0.344194466,-0.639902792,-0.002766731,-2.217822525,-0.016991182,-0.344194466,-0.639902792,-0.002766731,-2.32538463,-0.167067329,-1.322300898,-1.709273664,-1.509579544,1
YAN,232,6482.53,Freshwater,YAN GZ 0,Non Guano,-2.246101006,0.023520307,-0.304356604,-0.648702667,-0.019969085,-2.246101006,0.023520307,-0.304356604,-0.648702667,-0.019969085,-2.13024182,-0.23052078,-1.067674042,-1.611383202,-1.47090073,1
YAN,234,6529.94,Freshwater,YAN GZ 0,Non Guano,-2.233464189,-0.102510376,-0.203617197,-0.600863481,0.008686993,-2.233464189,-0.102510376,-0.203617197,-0.600863481,0.008686993,-2.039943206,-0.390331876,-0.823063127,-1.589004431,-1.482795864,1
YAN,238,6624.91,Freshwater,YAN GZ 0,Non Guano,-2.256550935,-0.131730658,-0.061217826,-0.452373752,-0.024657277,-2.256550935,-0.131730658,-0.061217826,-0.452373752,-0.024657277,-1.657457318,-0.406354305,-0.757699607,-1.608449831,-1.654759342,1
YAN,239,6648.65,Freshwater,YAN GZ 0,Non Guano,-2.147379026,0.423953606,-0.511582044,-0.650937751,-0.773839963,-2.147379026,0.423953606,-0.511582044,-0.650937751,-0.773839963,-1.992059841,-0.431410219,-0.854182371,-1.494507329,-1.629072259,1
YAN,242,6718.95,Freshwater,YAN GZ 0,Non Guano,-2.187646681,-0.26413063,-0.237013331,-0.349968509,-0.131897426,-2.187646681,-0.26413063,-0.237013331,-0.349968509,-0.131897426,-0.847127873,-0.412297169,-0.716473552,-1.368284971,-1.503080393,1
YAN,243,6742.39,Freshwater,YAN GZ 0,Non Guano,-2.208809172,-0.387984543,-0.149021555,0.097996868,-0.139900174,-2.208809172,-0.387984543,-0.149021555,0.097996868,-0.139900174,-1.198361623,-0.457090736,-0.772888236,-1.498274258,-1.58419273,1
YAN,244,6765.82,Freshwater,YAN GZ 0,Non Guano,-2.254179526,-0.454892476,-0.171121591,-0.35988246,-0.229879404,-2.254179526,-0.454892476,-0.171121591,-0.35988246,-0.229879404,-1.076316275,-0.704232941,-0.835142943,-1.667114002,-1.731598567,1
YAN,245,6787.39,Freshwater,YAN GZ 0,Non Guano,-2.310561531,-0.725100565,-0.221914,-0.227611547,-0.356132382,-2.310561531,-0.725100565,-0.221914,-0.227611547,-0.356132382,-1.337834295,-0.92882967,-0.912872717,-1.767770251,-1.6863117,1
YAN,247,6830.54,Freshwater,YAN GZ 0,Non Guano,,,,,,,,,,,-1.544599203,-0.915478883,-1.669242766,-2.05039602,-2.167406776,1
YAN,249,6873.69,Freshwater,YAN GZ 0,Non Guano,-2.542486568,-0.701723429,-1.770018569,-1.028174864,-0.899877201,-2.542486568,-0.701723429,-1.770018569,-1.028174864,-0.899877201,-1.943997093,-0.699228885,-2.284887145,-1.015660237,-1.472668761,1
YAN,250,6890.27,Freshwater,YAN GZ 0,Non Guano,-2.567860103,-0.708990712,-1.547362614,-1.139465602,-0.849171749,-2.567860103,-0.708990712,-1.547362614,-1.139465602,-0.849171749,-1.922174718,-0.703112717,-2.239768771,-0.993834573,-1.452419196,1
YAN,251,6906.86,Freshwater,YAN GZ 0,Non Guano,-2.498986984,-0.689079359,-1.939946275,-0.961713792,-0.922320919,-2.498986984,-0.689079359,-1.939946275,-0.961713792,-0.922320919,-1.592858375,-0.713118883,-1.976377324,-0.958138849,-1.371033036,1
YAN,252,6923.44,Freshwater,YAN GZ 0,Non Guano,-2.500720268,-0.615411945,-1.888949908,-1.106098179,-0.858726324,-2.500720268,-0.615411945,-1.888949908,-1.106098179,-0.858726324,-1.421378549,-0.720519885,-1.797092661,-0.910554102,-1.256108968,1
YAN,253,6923.44,Freshwater,YAN GZ 0,Non Guano,-2.501988363,-0.657440157,-1.963441599,-1.143433121,-0.928430125,-2.501988363,-0.657440157,-1.963441599,-1.143433121,-0.928430125,-1.466423182,-0.732867585,-1.634059703,-0.859983065,-1.150594388,1
YAN,255,6923.44,Freshwater,YAN GZ 0,Non Guano,-2.526470142,-0.539060206,-2.00899935,0.625705283,-0.843934748,-2.526470142,-0.539060206,-2.00899935,0.625705283,-0.843934748,-1.630658062,-0.811210435,-1.362201959,-1.120346488,-1.000275742,1
YAN,257,6940.02,Freshwater,YAN GZ 0,Non Guano,-2.502597042,-0.60311586,-2.050808281,-0.921199045,-0.903443257,-2.502597042,-0.60311586,-2.050808281,-0.921199045,-0.903443257,-1.483056791,-0.919246256,-0.980170219,-0.999054415,-0.834609396,1
YAN,259,6978.51,Freshwater,YAN GZ 0,Non Guano,-2.48848631,-0.683538104,-1.740599207,-0.629493442,-0.907411357,-2.48848631,-0.683538104,-1.740599207,-0.629493442,-0.907411357,-1.36753545,-1.005581314,-0.664957346,-0.904310204,-0.663454137,1
YAN,261,7022.31,Freshwater,YAN GZ 0,Non Guano,-2.393465123,-0.874603624,-0.117426725,-0.55727292,-0.077384965,-2.393465123,-0.874603624,-0.117426725,-0.55727292,-0.077384965,-1.688949465,-1.038060315,-0.60798804,-0.857914674,-0.622199197,1
YAN,263,7066.11,Freshwater,YAN GZ 0,Non Guano,-2.356900364,-0.73369907,-0.694001453,-0.627286423,-0.006604564,-2.356900364,-0.73369907,-0.694001453,-0.627286423,-0.006604564,-0.99176959,-1.08299161,-0.559341124,-0.857175774,-0.632616251,1
YAN,265,7126.3,Freshwater,YAN GZ 0,Non Guano,-2.33909464,-0.843490003,-0.253367189,-0.35992388,-0.116570552,-2.33909464,-0.843490003,-0.253367189,-0.35992388,-0.116570552,-0.385447812,-1.089848677,-0.480772505,-0.823587842,-0.586408119,1
YAN,267,7186.49,Freshwater,YAN GZ 0,Non Guano,-2.414373307,-0.894776243,-0.138473853,-0.56030603,-0.19123724,-2.414373307,-0.894776243,-0.138473853,-0.56030603,-0.19123724,0.063887989,-1.085517793,-0.513197091,-0.801433691,-0.489255879,1
YAN,269,7246.37,Freshwater,YAN GZ 0,Non Guano,-2.394074305,-0.924112099,-0.15564687,-0.207691915,-0.245715468,-2.394074305,-0.924112099,-0.15564687,-0.207691915,-0.245715468,0.481272694,-0.995381895,-0.41191373,-0.60144539,-0.376515885,1
YAN,271,7305.93,Glaciomarine ,YAN GZ 0,Non Guano,-2.384251344,-0.913648009,-0.140053553,-0.289561631,-0.287831465,-2.384251344,-0.913648009,-0.140053553,-0.289561631,-0.287831465,0.660379577,-0.542495983,-0.368025774,-0.465315182,-0.189268157,1
YAN,273,7365.5,Glaciomarine ,YAN GZ 0,Non Guano,-2.379605575,-0.863633635,-0.197928141,0.203240962,-0.300397825,-2.379605575,-0.863633635,-0.197928141,0.203240962,-0.300397825,0.236731454,-0.390459037,-0.490782523,-0.592969272,-0.4482187,1
YAN,275,7424.94,Glaciomarine ,YAN GZ 0,Non Guano,-2.243616623,-0.215435116,-0.310699398,0.153161632,0.185897669,-2.243616623,-0.215435116,-0.310699398,0.153161632,0.185897669,-0.261476169,-0.350452354,-0.847747959,-0.753193027,-0.792479217,1
YAN,277,7484.38,Glaciomarine ,YAN GZ 0,Non Guano,-2.307883705,-0.218932421,-0.449909187,0.157755667,0.125071321,-2.307883705,-0.218932421,-0.449909187,0.157755667,0.125071321,-0.927905961,-0.425644309,-0.989239636,-0.886194944,-1.046787328,1
YAN,279,7544.41,Glaciomarine ,YAN GZ 0,Non Guano,-2.036516618,0.146664154,-0.535563844,-0.104853063,-0.43358211,-2.036516618,0.146664154,-0.535563844,-0.104853063,-0.43358211,-0.699993444,-0.392067714,-1.104917698,-0.934791177,-1.074955417,1
YAN,281,7605.01,Glaciomarine ,YAN GZ 0,Non Guano,-1.875719517,0.292210973,-0.307299962,-0.6211435,-0.520586868,-1.875719517,0.292210973,-0.307299962,-0.6211435,-0.520586868,-0.608597163,-0.45603663,-1.197916999,-1.009989493,-1.223501083,1
YAN,283,7665.62,Glaciomarine ,YAN GZ 0,Non Guano,-2.09091688,0.328491672,-0.312699559,-0.125909791,-0.547156668,-2.09091688,0.328491672,-0.312699559,-0.125909791,-0.547156668,-0.440450969,-0.543367697,-1.302274236,-1.022480977,-1.253337204,1
YAN,285,7727.12,Glaciomarine ,YAN GZ 0,Non Guano,-2.121100701,0.267092556,-0.411346784,-0.460353237,-0.677600225,-2.121100701,0.267092556,-0.411346784,-0.460353237,-0.677600225,-0.402767295,-0.649199268,-0.974810953,-1.009072549,-1.295862952,1
YAN,287,7788.62,Glaciomarine ,YAN GZ 0,Non Guano,-2.171658503,0.382148885,-0.251810503,-0.720497002,-0.713392406,-2.171658503,0.382148885,-0.251810503,-0.720497002,-0.713392406,-0.248576896,-0.745090109,-0.95378665,-0.994265928,-1.376157047,1
YAN,289,7850.23,Glaciomarine ,YAN GZ 0,Non Guano,-2.169357006,0.258905341,-0.249509006,-0.394968495,-0.680476273,-2.169357006,0.258905341,-0.249509006,-0.394968495,-0.680476273,-0.777606106,-0.68716923,-0.989351368,-1.055205049,-1.629124233,1
YAN,291,7911.95,Glaciomarine ,YAN GZ 0,Non Guano,-1.941028898,0.330697321,-0.272889454,-0.190328416,-0.611902249,-1.941028898,0.330697321,-0.272889454,-0.190328416,-0.611902249,-0.983564055,-0.447685773,-1.127494863,-1.040371956,-1.715958758,1
YAN,293,7973.67,Glaciomarine ,YAN GZ 0,Non Guano,-2.176068653,-0.119008301,-0.216043279,-0.615136487,-0.866775773,-2.176068653,-0.119008301,-0.216043279,-0.615136487,-0.866775773,-1.383550072,-0.51800952,-1.244525546,-1.071837054,-1.827387935,1
YAN,295,8033.68,Glaciomarine ,YAN GZ 0,Non Guano,-2.139524478,0.371664258,-0.086288568,-0.490543818,-0.811196375,-2.139524478,0.371664258,-0.086288568,-0.490543818,-0.811196375,-1.301139471,-0.530628539,-1.468207348,-1.080918062,-1.822258245,1
YAN,297,8093.68,Glaciomarine ,YAN GZ 0,Non Guano,-2.051207334,-0.023362979,-0.200445754,-0.355398986,-0.859882724,-2.051207334,-0.023362979,-0.200445754,-0.355398986,-0.859882724,-1.068044788,-0.518015054,-1.544906236,-1.054295853,-1.808653642,1
YAN,299,8160.98,Glaciomarine ,YAN GZ 0,Non Guano,-2.130352577,0.564109764,-0.459665361,-0.364650862,-0.700616943,-2.130352577,0.564109764,-0.459665361,-0.364650862,-0.700616943,-1.112962701,-0.582424972,-1.729044985,-1.067931894,-1.805027151,1
YAN,301,8235.56,Glaciomarine ,YAN GZ 0,Non Guano,-2.170381771,0.087681847,-0.188526495,-0.573160659,-1.004926111,-2.170381771,0.087681847,-0.188526495,-0.573160659,-1.004926111,-0.866339826,-0.842044396,-1.792517205,-1.093722269,-1.781703384,1
YAN,303,8310.14,Glaciomarine ,YAN GZ 0,Non Guano,-2.113900209,0.132573471,-0.243174909,-0.741257026,-1.050923638,-2.113900209,0.132573471,-0.243174909,-0.741257026,-1.050923638,-0.588089969,-0.857782951,-1.801387084,-1.08039291,-1.737743144,1
YAN,305,8405.64,Glaciomarine ,YAN GZ 0,Non Guano,-1.960919056,0.363270732,-0.030415348,-0.743858876,-0.854935959,-1.960919056,0.363270732,-0.030415348,-0.743858876,-0.854935959,-0.744564154,-0.903539233,-1.595060585,-1.163545972,-1.812087227,1
YAN,307,8501.15,Glaciomarine ,YAN GZ 0,Non Guano,-2.074346901,0.074399582,-0.301834825,-0.607062211,-0.955177634,-2.074346901,0.074399582,-0.301834825,-0.607062211,-0.955177634,-0.528039972,-0.879768416,-1.466378376,-1.168407877,-1.703736131,1
YAN,309,8596.24,Glaciomarine ,YAN GZ 0,Non Guano,-2.03128225,0.262013423,-0.488428406,-0.661193347,-0.85821286,-2.03128225,0.262013423,-0.488428406,-0.661193347,-0.85821286,-0.257363684,-0.871835447,-1.365555559,-1.13282834,-1.616268291,1
YAN,311,8690.93,Glaciomarine ,YAN GZ 0,Non Guano,-2.12120523,0.116121257,-0.234093821,-0.536795183,-0.897530514,-2.12120523,0.116121257,-0.234093821,-0.536795183,-0.897530514,-0.377286465,-0.894051141,-1.286777685,-1.147462128,-1.623656012,1
YAN,313,8785.62,Glaciomarine ,YAN GZ 0,Non Guano,-1.839066466,0.383272758,-0.410548347,-0.589909388,-0.787712908,-1.839066466,0.383272758,-0.410548347,-0.589909388,-0.787712908,-0.559868771,-0.867738603,-1.327894176,-1.187547814,-1.62933711,1
YAN,315,8879.38,Glaciomarine ,YAN GZ 0,Non Guano,-2.006271521,0.270620215,-0.250426497,-0.640255943,-0.825975901,-2.006271521,0.270620215,-0.250426497,-0.640255943,-0.825975901,-0.332597711,-0.754393405,-1.506250639,-1.105848513,-1.511823354,1
YAN,319,9066.52,Glaciomarine ,YAN GZ 0,Non Guano,-1.936943402,0.235689034,-0.407938792,-0.437537531,-0.836721586,-1.936943402,0.235689034,-0.407938792,-0.437537531,-0.836721586,-0.465009348,-0.799774311,-1.826660453,-1.073648357,-1.57673546,1
YAN,321,9159.51,Glaciomarine ,YAN GZ 0,Non Guano,-2.125766569,0.375244333,-0.365193405,-0.718195505,-0.820489503,-2.125766569,0.375244333,-0.365193405,-0.718195505,-0.820489503,-0.634100171,-0.710631245,-2.001597964,-0.938820447,-1.560232732,1
YAN,323,9252.51,Glaciomarine ,YAN GZ 0,Non Guano,-1.896108157,0.400390405,-0.157475263,-0.728744301,-0.835995198,-1.896108157,0.400390405,-0.157475263,-0.728744301,-0.835995198,-0.665783213,-0.633325957,-2.091234516,-0.851594826,-1.57321604,1
YAN,325,9344.05,Glaciomarine ,YAN GZ 0,Non Guano,-2.291556513,0.382133157,-0.410548347,-0.589909388,-0.771183606,-2.291556513,0.382133157,-0.410548347,-0.589909388,-0.771183606,-0.289191495,-0.51275648,-2.069453553,-0.76034252,-1.481657888,1
YAN,327,9435.6,Glaciomarine ,YAN GZ 0,Non Guano,-2.010349336,0.167591565,-0.374305513,-0.652430969,-0.901940665,-2.010349336,0.167591565,-0.374305513,-0.652430969,-0.901940665,-0.087473116,-0.468206292,-1.979634252,-0.666366487,-1.35528601,1
YAN,329,9527.78,Glaciomarine ,YAN GZ 0,Non Guano,-2.016189814,0.143204438,-0.271730113,-0.261949005,-0.87172021,-2.016189814,0.143204438,-0.271730113,-0.261949005,-0.87172021,0.393772891,-0.387890317,-1.981389575,-0.572272498,-1.194915363,1
YAN,331,9620.6,Glaciomarine ,YAN GZ 0,Non Guano,-2.066112493,0.339400171,-0.348327031,-0.209558683,-0.789570449,-2.066112493,0.339400171,-0.348327031,-0.209558683,-0.789570449,0.799772021,-0.338938052,-1.954959908,-0.603213399,-1.020381763,1
YAN,333,9713.43,Glaciomarine ,YAN GZ 0,Non Guano,-2.018263178,0.306332172,-0.38916986,-0.494023595,-0.884793361,-2.018263178,0.306332172,-0.38916986,-0.494023595,-0.884793361,1.077869989,-0.061728437,-1.163539222,-0.588776923,-0.669969536,1
YAN,335,9806.56,Glaciomarine ,YAN GZ 0,Non Guano,-1.828394416,0.40613442,-0.4780145,-0.612424154,-0.811693949,-1.828394416,0.40613442,-0.4780145,-0.612424154,-0.811693949,1.301167537,-0.011989246,-0.839000483,-0.455485536,-0.29400283,1
YAN,337,9899.69,Glaciomarine ,YAN GZ 0,Non Guano,-2.013644232,0.427914328,-0.438509161,-0.661625587,-0.841445823,-2.013644232,0.427914328,-0.438509161,-0.661625587,-0.841445823,1.612086665,0.188566901,-0.421361967,-0.307047784,0.117852833,1
YAN,339,9989.81,Glaciomarine ,YAN GZ 0,Non Guano,-2.150371083,0.422600734,-0.519088782,-0.647015793,-0.7813467,-2.150371083,0.422600734,-0.519088782,-0.647015793,-0.7813467,0.715470689,0.071664133,-0.522068619,-0.598260777,-0.324194735,1
YAN,341,10076.94,Glaciomarine ,YAN GZ 0,Non Guano,-2.094249085,0.361131396,-0.107880403,-0.610014836,-0.697825728,-2.094249085,0.361131396,-0.107880403,-0.610014836,-0.697825728,0.27079219,-0.104185289,-0.701938687,-0.787308181,-0.579097351,1
YAN,343,10164.06,Glaciomarine ,YAN GZ 0,Non Guano,-2.158647523,0.275445212,-0.182678578,-0.557348372,-0.755151892,-2.158647523,0.275445212,-0.182678578,-0.557348372,-0.755151892,0.121594401,-0.168259359,-0.760588866,-0.841695922,-0.65606222,1
YAN,345,10225.77,Glaciomarine ,YAN GZ 0,Non Guano,-2.279013173,0.466688948,-0.378825841,-0.525002434,-0.28062483,-2.279013173,0.466688948,-0.378825841,-0.525002434,-0.28062483,-0.413669077,-0.090462672,-0.884061536,-0.968562605,-0.96371235,1
YAN,347,10287.48,Glaciomarine ,YAN GZ 0,Non Guano,-2.359022667,0.437126784,-0.264723245,-0.422803294,-0.291602872,-2.359022667,0.437126784,-0.264723245,-0.422803294,-0.291602872,-0.667811845,-0.099664213,-0.903851782,-0.998421871,-1.064660554,1
YAN,349,10342.61,Glaciomarine ,YAN GZ 0,Non Guano,-2.133335777,0.4246781,-0.130630675,-0.672223946,-0.525132156,-2.133335777,0.4246781,-0.130630675,-0.672223946,-0.525132156,-0.697546556,-0.103086924,-1.000963398,-1.047652036,-1.120338701,1
YAN,351,10391.15,Glaciomarine ,YAN GZ 0,Non Guano,-2.275665464,0.364736581,-0.2715801,-0.676018785,-0.585823827,-2.275665464,0.364736581,-0.2715801,-0.676018785,-0.585823827,-0.745709474,0.041841873,-0.962979961,-1.023377987,-1.136720529,1
YAN,353,10439.69,Glaciomarine ,YAN GZ 0,Non Guano,-2.186148323,0.327350513,-0.331212396,-0.60822859,-0.475968284,-2.186148323,0.327350513,-0.331212396,-0.60822859,-0.475968284,-0.951315169,0.053642078,-1.047591626,-1.071997881,-1.244931503,1