Record,Section,Section_depth,strat_depth,SH20_age,Type,Group,Guano_Zone,Guano_Sum,P2O5_TiO2,CaO_TiO2,Cu_TiO2,Zn_TiO2,Sr_TiO2,P_Ti,Ca_Ti,Cu_Ti,Zn_Ti,Sr_Ti,P_Ti_CS,Ca_Ti_CS,Cu_Ti_CS,Zn_Ti_CS,Sr_Ti_CS,Plot_order
ARD,ARD-1D,25,214,4661,Freshwater,Unit A6,ARD GZ 0,Non Guano,3.091428571,8.775510204,0.019303243,0.018612245,0.056244898,2.251058647,10.46513615,0.032207829,0.031054885,0.093845682,0.006546135,3.376870324,0.356296758,0.450124688,4.78117207,2
ARD,ARD-1D,27,216,4681,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.63121118,7.802795031,0.015027781,0.017468944,0.050232919,1.915946153,9.305135592,0.025074139,0.029147266,0.083814581,0.020914252,3.372572453,0.370182253,0.497161637,4.79593666,2
ARD,ARD-1D,29,218,4701,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.307335907,7.55984556,0.015167435,0.016447876,0.047413127,1.680112714,9.015408928,0.025307154,0.027443595,0.079109705,0.003786683,3.402335121,0.323445882,0.464499842,4.764594509,2
ARD,ARD-1D,31,220,4721,Freshwater,Unit A6,ARD GZ 0,Non Guano,3.845500849,9.41426146,0.023391994,0.02385399,0.067232598,2.800144897,11.22687179,0.039029987,0.039800836,0.112178868,0.01965812,5.264957265,0.790598291,0.953846154,8.098717949,2
ARD,ARD-1D,33,222,4741,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.101545254,7.196467991,0.014242665,0.014716703,0.044738779,1.530263924,8.582067089,0.023764158,0.0245551,0.074647503,0.006524008,3.449634656,0.316805846,0.420146138,4.037578288,2
ARD,ARD-1D,35,224,4760,Freshwater,Unit A6,ARD GZ 0,Non Guano,3.559967585,8.816855754,0.020939621,0.021393841,0.061507293,2.592230624,10.51444232,0.034938157,0.035696031,0.102626089,0.01303781,4.277053455,0.43220339,0.475228162,5.540743155,2
ARD,ARD-1D,37,226,4780,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.862984218,6.642754663,0.013132674,0.013199426,0.041248207,1.35655301,7.921742477,0.021912116,0.022023494,0.068823417,0.012668574,5.494074377,0.646914589,0.83408255,7.874948917,2
ARD,ARD-1D,39,228,4800,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.887688985,6.681065515,0.013111302,0.013318934,0.042116631,1.374542065,7.967429654,0.021876456,0.022222896,0.070272399,0.010551396,4.310755616,0.496936692,0.540844112,6.795779442,2
ARD,ARD-1D,41,230,4819,Freshwater,Unit A6,ARD GZ 0,Non Guano,4.463222417,10.26269702,0.025799249,0.025481611,0.07530648,3.249945837,12.23866409,0.043046538,0.042516553,0.125650294,0.010818608,4.131265777,0.452217815,0.524341868,5.963216733,2
ARD,ARD-1D,43,232,4840,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.225683891,7.515197568,0.013693694,0.014817629,0.046656535,1.620656875,8.962164467,0.022848188,0.024723496,0.077847316,0.009214891,4.472171028,0.482860302,0.713969775,6.033173609,2
ARD,ARD-1D,45,234,4861,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.705098039,8.023529412,0.016227972,0.016862745,0.051764706,1.969747705,9.568369899,0.027076679,0.028135811,0.086370396,0.006272618,2.885162847,0.160193004,0.249457177,3.236188179,2
ARD,ARD-1D,47,236,4881,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.18212824,6.132332879,0.009040564,0.009549795,0.033969986,0.860780036,7.31304471,0.015084353,0.015934015,0.056679568,0.007807925,2.375170798,0.084130392,0.155377708,2.091938317,2
ARD,ARD-1D,49,238,4901,Freshwater,Unit A6,ARD GZ 0,Non Guano,0.622983871,5.840053763,0.005895214,0.006989247,0.02936828,0.453632745,6.964490534,0.009836277,0.011661692,0.049001533,0.008032129,3.06184739,0.220348059,0.350736278,3.381793842,2
ARD,ARD-1D,51,240,4921,Freshwater,Unit A6,ARD GZ 0,Non Guano,0.643808256,5.745672437,0.00609419,0.007323569,0.029161119,0.468796256,6.851937143,0.010168272,0.012219513,0.048655881,0.005343082,3.293869516,0.196006749,0.339707537,3.900168729,2
ARD,ARD-1D,53,242,4941,Freshwater,Unit A6,ARD GZ 0,Non Guano,0.877133106,6.19112628,0.007549793,0.008259386,0.031945392,0.638694383,7.383158121,0.012596974,0.013780942,0.053301495,0.009737828,2.915605493,0.141073658,0.251435705,2.997752809,2
ARD,ARD-1D,55,244,4960,Freshwater,Unit A6,ARD GZ 0,Non Guano,3.587893864,9.046434494,0.019923605,0.024543947,0.06119403,2.61256546,10.78822387,0.033242914,0.040952042,0.102103403,0.008623443,3.254551262,0.252634941,0.396039604,4.118811881,2
ARD,ARD-1D,57,246,4980,Freshwater,Unit A6,ARD GZ 0,Non Guano,3.854063018,9.096185738,0.023876701,0.024626866,0.063515755,2.806379537,10.84755415,0.03983873,0.041090394,0.105977245,0.014720642,3.871863499,0.429575109,0.594513215,6.135162262,2
ARD,ARD-1D,59,248,4999,Freshwater,Unit A6,ARD GZ 0,Non Guano,3.201581028,8.743083004,0.016507005,0.017549407,0.053517787,2.331267403,10.42646545,0.027542252,0.02928152,0.089295445,0.012511171,3.35746202,0.286565386,0.389931486,4.226094727,2
ARD,ARD-1D,61,250,5018,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.949760766,8.341307815,0.019237015,0.01953748,0.05414673,2.147901633,9.947332965,0.032097325,0.032598657,0.09034485,0.013069307,4.355643564,0.584554455,0.821386139,7.284356436,2
ARD,ARD-1D,64,253,5044,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.689855072,7.086956522,0.011676759,0.012246377,0.040797101,1.230487066,8.451470416,0.019482894,0.020433313,0.06807074,0.032073674,4.828834551,0.555414417,0.66846618,5.301047952,2
ARD,ARD-1D,65,254,5052,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.781226903,7.176644494,0.013248745,0.012786401,0.041685144,1.297020497,8.5584268,0.022105783,0.021334353,0.069552456,0.014775017,4.367024849,0.497313633,0.720282069,5.895231699,2
ARD,ARD-1D,67,256,5069,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.091591592,7.237237237,0.014245036,0.01478979,0.045045045,1.523016052,8.630685996,0.023768113,0.024677046,0.075158514,0.004998334,4.549150283,0.487170943,0.599133622,5.95868044,2
ARD,ARD-1D,69,258,5084,Freshwater,Unit A6,ARD GZ 0,Non Guano,3.098039216,8.472222222,0.017215734,0.020098039,0.05629085,2.255872262,10.10345347,0.02872478,0.033533961,0.093922353,0.007956104,3.536625514,0.350617284,0.460082305,3.889163237,2
ARD,ARD-1D,71,260,5100,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.120448179,6.246498599,0.00847989,0.010014006,0.034453782,0.815867003,7.449191759,0.014148857,0.016708559,0.05748679,0.01143545,3.676497141,0.380078243,0.536563346,4.303641288,2
ARD,ARD-1D,73,262,5115,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.705202312,6.86416185,0.011918585,0.012716763,0.040679191,1.241662332,8.185779132,0.019886386,0.021218161,0.067874004,0.003793405,3.622702072,0.348117887,0.508608112,4.60723665,2
ARD,ARD-1D,75,264,5131,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.129695252,6.428065202,0.008582057,0.009638554,0.035435861,0.822600363,7.665716972,0.014319326,0.016082111,0.059125408,0.014139827,3.089159466,0.372348782,0.534956795,5.685781618,2
ARD,ARD-1D,77,266,5146,Freshwater,Unit A6,ARD GZ 0,Non Guano,0.772570641,6.16815989,0.006702664,0.007856651,0.03149552,0.562556042,7.35576981,0.011183522,0.013108971,0.052550875,0.005932518,3.008157212,0.262884687,0.407119021,4.68928439,2
ARD,ARD-1D,79,268,5162,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.559037901,6.741982507,0.010980388,0.012099125,0.038411079,1.135231064,8.040075529,0.018320985,0.020187621,0.064089615,0.006784661,2.58879056,0.132743363,0.226548673,3.319764012,2
ARD,ARD-1D,81,270,5177,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.486021505,6.745519713,0.011551202,0.01218638,0.038351254,1.082063351,8.044293784,0.019273401,0.020333207,0.063989798,0.004914005,2.416052416,0.188370188,0.368140868,5.092956593,2
ARD,ARD-1D,83,272,5192,Freshwater,Unit A6,ARD GZ 0,Non Guano,2.064306358,7.160404624,0.014054285,0.015101156,0.043786127,1.503148001,8.539060126,0.023449843,0.025196566,0.073057986,0.008560311,2.624902724,0.221400778,0.393385214,5.062256809,2
ARD,ARD-1D,85,274,5207,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.893478261,6.862318841,0.013542277,0.014492754,0.041449275,1.378757592,8.183581272,0.022595546,0.024181435,0.069158904,0.020580475,3.985224274,0.680738786,1,9.265435356,2
ARD,ARD-1D,87,276,5223,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.13,6.033333333,0.008644947,0.009933333,0.033333333,0.822822269,7.194983914,0.014424259,0.016573956,0.055617301,0.014826375,3.208739758,0.395239953,0.6234881,6.047990636,2
ARD,ARD-1D,89,278,5238,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.126272912,6.1167685,0.009774373,0.009843856,0.035166327,0.820108348,7.294483585,0.016308727,0.016424661,0.058675686,0.008455285,2.874471545,0.289430894,0.461788618,4.617235772,2
ARD,ARD-1D,91,280,5253,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.108254398,6.143437077,0.008515579,0.009878214,0.034032476,0.806987963,7.326286898,0.014208406,0.016481988,0.056783834,0.014812263,2.702376852,0.289011368,0.439889769,4.566655184,2
ARD,ARD-1D,93,282,5276,Freshwater,Unit A6,ARD GZ 0,Non Guano,1.170797053,6.215673141,0.00919639,0.009310114,0.033556597,0.852529104,7.412431205,0.015344352,0.015534102,0.055989821,0.005357143,2.818928571,0.313571429,0.485,5.400357143,2
ARD,ARD-1D,95,284,5300,Freshwater,Unit A5,ARD GZ 2,Guano,,,,,,,,,,,0.015848473,2.659064554,0.300347893,0.48241206,5.25976034,2
ARD,ARD-1E,11,286,5324,Freshwater,Unit A5,ARD GZ 2,Guano,10.94034537,13.10832025,0.084571437,0.068288854,0.137519623,7.966336105,15.63218011,0.141109051,0.113941252,0.229454107,0.042792793,4.326576577,1.583333333,1.614114114,11.003003,2
ARD,ARD-1E,13,288,5351,Freshwater,Unit A5,ARD GZ 2,Guano,18.57490637,23.53932584,0.109811684,0.115543071,0.209550562,13.52552797,28.0715587,0.183222884,0.192785812,0.349639098,0.042596349,6.880324544,2.860040568,3.535496957,25.77180527,2
ARD,ARD-1E,15,290,5377,Freshwater,Unit A5,ARD GZ 2,Guano,,,,,,,,,,,0.055833333,8.2625,1.571666667,2.508333333,19.13166667,2
ARD,ARD-1E,17,292,5420,Freshwater,Unit A5,ARD GZ 2,Guano,,,,,,,,,,,0.039084843,4.949475691,2.710200191,2.775023832,20.4099142,2
ARD,ARD-1E,19,294,5463,Freshwater,Unit A5,ARD GZ 2,Guano,8.69189907,12.15139442,0.064452163,0.058300133,0.117928287,6.329104526,14.49100896,0.107539661,0.097274881,0.19676559,0.009608785,4.367879204,1.378860673,1.725463281,11.11942347,2
ARD,ARD-1E,21,296,5507,Freshwater,Unit A5,ARD GZ 2,Guano,,,,,,,,,,,0.032690696,7.893545683,2.741827326,3.227996647,21.66387259,6
ARD,ARD-1E,23,298,5552,Freshwater,Unit A5,ARD GZ 2,Guano,,,,,,,,,,,0.017911975,3.800921187,1.07011259,1.493858751,14.23643808,6
ARD,ARD-1E,25,300,5597,Freshwater,Unit A5,ARD GZ 2,Guano,1.461181155,5.560716656,0.011768318,0.010948905,0.035700066,1.063975569,6.631370203,0.019635662,0.018268456,0.05956624,0.016057092,3.376449599,1.720785013,1.833184657,19.21498662,6
ARD,ARD-1E,27,302,5643,Freshwater,Unit A5,ARD GZ 2,Guano,6.325980392,9.889705882,0.049076527,0.042647059,0.089705882,4.606334105,11.79385769,0.081885119,0.071157429,0.149675971,0.032377919,3.552547771,1.163481953,1.238322718,8.328556263,6
ARD,ARD-1E,29,304,5689,Freshwater,Unit A5,ARD GZ 2,Guano,10.77433628,14.46902655,0.070316137,0.066076696,0.13820059,7.845454714,17.25487513,0.117323812,0.110250224,0.230590313,0.016018307,6.774599542,3.04805492,3.850114416,27.42334096,6
ARD,ARD-1E,31,306,5744,Freshwater,Unit A5,ARD GZ 2,Guano,,,,,,,,,,,0.080835604,14.41961853,2.783832879,4.247956403,27.04722979,6
ARD,ARD-1E,33,308,5807,Freshwater,Unit A5,ARD GZ 2,Guano,,,,,,,,,,,0.050266565,9.163747144,2.44478294,2.368621478,14.01675552,6
ARD,ARD-1E,35,310,5870,Freshwater,Unit A5,ARD GZ 2,Guano,0.257585539,5.21626856,0.004001074,0.00522918,0.024790187,0.187563821,6.220602495,0.006675869,0.008724986,0.041362899,0.003458498,2.183547431,0.085474308,0.165266798,2.330039526,6
ARD,ARD-1E,37,312,6000,Freshwater,Unit A4,ARD GZ 0,Non Guano,0.283343969,5.130823229,0.004320202,0.005360562,0.024633057,0.206320113,6.118705625,0.007208339,0.008944199,0.041100724,0.010134128,2.005663189,0.05752608,0.191356185,3.229210134,2
ARD,ARD-1E,39,314,6131,Freshwater,Unit A4,ARD GZ 0,Non Guano,0.325714286,4.907936508,0.004298258,0.005587302,0.024634921,0.237172538,5.852904568,0.007171725,0.009322519,0.041103834,0.01446384,3.734663342,1.08478803,1.303241895,9.468329177,2
ARD,ARD-1E,41,316,6266,Freshwater,Unit A4,ARD GZ 0,Non Guano,0.35554132,4.971172325,0.00476438,0.005829596,0.024919923,0.258891429,5.928315732,0.007949459,0.009726793,0.041579366,0.007198333,2.42280735,0.086948286,0.166508808,2.075203637,2
ARD,ARD-1E,43,318,6405,Freshwater,Unit A4,ARD GZ 0,Non Guano,0.773030708,5.193591455,0.007383476,0.008210948,0.028571429,0.562891045,6.193559168,0.01231947,0.013700123,0.047671972,0.009136213,2.6713732,0.27076412,0.339700997,3.133997785,2
ARD,ARD-1E,45,320,6544,Freshwater,Unit A4,ARD GZ 0,Non Guano,9.901903367,13.63103953,0.067009322,0.062079063,0.128257687,7.210182828,16.25554312,0.111806329,0.103580097,0.21400039,0.044576523,9.350668648,2.511887073,2.46359584,17.85438336,2
ARD,ARD-1E,47,322,6673,Freshwater,Unit A3,ARD GZ 1,Guano,15.43333333,21.2962963,0.087756102,0.076666667,0.173148148,11.23795606,25.396659,0.146422725,0.127919792,0.288900979,0.054030115,10.01682905,2.080602303,2.114260407,17.95659876,7
ARD,ARD-1E,49,324,6802,Freshwater,Unit A3,ARD GZ 1,Guano,5.766129032,10.0921659,0.047125097,0.036751152,0.078571429,4.198672012,12.03529911,0.078629121,0.061319996,0.131097923,0.050796813,8.730079681,2.876494024,1.803784861,15.87250996,7
ARD,ARD-1E,51,326,6933,Freshwater,Unit A3,ARD GZ 1,Guano,0.461591696,4.837370242,0.006334584,0.006712803,0.025743945,0.336113209,5.76875156,0.010569373,0.011200439,0.042954261,0.007610037,1.970588235,0.077745784,0.13554093,1.253805019,7
ARD,ARD-1E,53,328,7068,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.287522604,3.471971067,0.002586311,0.005786618,0.019529837,0.209362833,4.140460107,0.00431531,0.009655083,0.032585905,0.008821454,1.448129852,0.042519407,0.123147495,1.330804517,2
ARD,ARD-1E,55,330,7202,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.183685111,3.559612094,0.002066885,0.005248146,0.018311466,0.133752389,4.244975429,0.003448637,0.008756631,0.030553029,0.005081875,1.543007717,0.036702428,0.11895351,1.534349708,2
ARD,ARD-1E,57,332,7334,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.198512586,3.68993135,0.002127345,0.00520595,0.018707094,0.144549183,4.400386195,0.003549515,0.008686226,0.031213142,0.006434435,1.458398047,0.021743954,0.169957843,1.809185711,2
ARD,ARD-1E,59,334,7465,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.200432199,3.878984333,0.001596871,0.004970286,0.018422474,0.14594697,4.625839206,0.00266441,0.008293017,0.030738249,0.005438638,1.647197919,0.02719319,0.134310712,1.2889572,2
ARD,ARD-1E,61,336,7595,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.187236287,3.866033755,0.001910997,0.004905063,0.01835443,0.136338218,4.610395141,0.003188534,0.008184191,0.030624716,0.006281992,1.629827827,0.003489995,0.132619823,1.903443462,2
ARD,ARD-1E,63,338,7725,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.179229481,3.78559464,0.001703606,0.005248465,0.018146287,0.130507972,4.514468377,0.002842499,0.008757163,0.030277425,0.001940492,1.888098318,0.038163001,0.135187581,1.873436826,2
ARD,ARD-1E,65,340,7855,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.179120879,4.098901099,0.001833628,0.00489011,0.018791209,0.130428892,4.888098476,0.003059444,0.008159241,0.031353489,0.004264871,1.850953984,0.040628507,0.108641975,1.745454545,2
ARD,ARD-1E,69,344,8117,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.169739696,3.996746204,0.001758056,0.004718004,0.018546638,0.123597878,4.766274803,0.00293335,0.00787208,0.030945418,0.001141366,1.694929072,0.023968694,0.113647481,1.334257297,2
ARD,ARD-1E,71,346,8241,Freshwater,Unit A2,ARD GZ 0,Non Guano,0.278688525,3.87587822,0.012728044,0.012295082,0.039344262,0.202930198,4.622135047,0.021236984,0.020514578,0.06564665,0.006262231,1.412133072,0.274363992,0.287279843,2.803522505,2
ARD,ARD-1E,73,348,8358,Freshwater,Unit A1,ARD GZ 0,Non Guano,0.230360934,3.662420382,0.014778033,0.010191083,0.040658174,0.167739917,4.367578299,0.02465743,0.017004016,0.067838937,0.011064278,1.382244468,0.246311907,0.228398314,2.530821918,2
ARD,ARD-1E,75,350,8474,Freshwater,Unit A1,ARD GZ 0,Non Guano,0.201954397,4.136807818,0.013147972,0.008577633,0.041802389,0.147055377,4.933303708,0.021937642,0.014311944,0.069748081,0.009555662,1.514094601,0.210224558,0.164357382,2.949354993,2
ARD,ARD-1E,77,352,8575,Freshwater,Unit A1,ARD GZ 0,Non Guano,0.188644689,4.285714286,0.009866668,0.007692308,0.036263736,0.137363762,5.110880444,0.016462723,0.012834762,0.060506734,0.002514669,2.09891031,0.164710813,0.168063705,2.864626991,2
ARD,ARD-1E,81,356,8777,Freshwater,Unit A1,ARD GZ 0,Non Guano,0.203073546,4.34687157,0.015071581,0.008891328,0.044456641,0.147870297,5.183812877,0.025147219,0.01483535,0.074176751,0.017923824,1.662434653,0.215459298,0.236743839,3.464899178,2
YAN,YAN 8A-I,3,3,413,Freshwater,Unit Y8,YAN GZ 0,Non Guano,0.172615565,3.873610298,0.003452311,0.004973669,0.020538327,0.125691974,4.619430462,0.005760247,0.008298661,0.034268588,0.001387995,1.670988379,0.051450455,0.067645834,0.767681165,1
YAN,YAN 8A-I,5,5,725.64,Freshwater,Unit Y8,YAN GZ 0,Non Guano,0.183894917,3.986293547,0.003426613,0.004511708,0.019874358,0.133905162,4.753809604,0.00571737,0.00752787,0.033160744,0.003228695,1.29895132,0.095362733,0.076412446,0.871196597,1
YAN,YAN 8A-I,7,7,961.52,Freshwater,Unit Y8,YAN GZ 0,Non Guano,0.186117468,2.738367658,0.007856598,0.006788711,0.023417239,0.135523537,3.2656096,0.013108883,0.011327093,0.039072108,0.002450142,1.005762108,0.122799145,0.085947293,0.812250712,1
YAN,YAN 8A-I,9,9,1197.4,Freshwater,Unit Y8,YAN GZ 0,Non Guano,0.204099061,2.348420154,0.009906063,0.007685739,0.02587532,0.148617037,2.800582082,0.016528455,0.012823801,0.043173464,0.005572298,0.91250177,0.223680751,0.095416759,1.017819219,1
YAN,YAN 8A-I,13,13,2153.18,Freshwater,Unit Y8,YAN GZ 0,Non Guano,0.246136234,2.770463652,0.005037207,0.00520893,0.019862622,0.17922688,3.303885317,0.008404675,0.008691198,0.033141162,0.004127711,0.957534996,0.129847711,0.095903054,0.994752765,1
YAN,YAN 8A-I,15,15,2711.74,Freshwater,Unit Y8,YAN GZ 0,Non Guano,0.204707561,2.667617689,0.007132668,0.006419401,0.023109843,0.149060123,3.181237519,0.011900992,0.010710892,0.038559213,0.002282056,1.052873714,0.105273519,0.085668249,0.876273176,1
YAN,YAN 8A-I,17,17,3040.18,Freshwater,Unit Y8,YAN GZ 0,Non Guano,0.211489899,2.796717172,0.005744949,0.005618687,0.021401515,0.15399876,3.335193657,0.009585558,0.009374886,0.035708835,0.003199943,1.130875873,0.142504715,0.087453185,0.951285787,1
YAN,YAN 8A-I,19,19,3368.62,Freshwater,Unit Y7,YAN GZ 0,Non Guano,0.206309148,3.375394322,0.00555205,0.004858044,0.021577287,0.150226338,4.025288594,0.009263702,0.008105739,0.036002114,0.003069417,1.298460856,0.111261921,0.077995121,0.904386782,1
YAN,YAN 8A-I,21,21,3660.84,Freshwater,Unit Y7,YAN GZ 0,Non Guano,0.192153723,2.746196958,0.010728583,0.006164932,0.022097678,0.139918905,3.274946343,0.017900845,0.010286306,0.036870396,0.003565696,0.908212957,0.173706865,0.102064639,0.940030641,1
YAN,YAN 8A-I,23,23,3916.86,Freshwater,Unit Y7,YAN GZ 0,Non Guano,0.201353638,2.58037225,0.012098139,0.006937394,0.023350254,0.146617927,3.077193951,0.020185975,0.011575174,0.038960343,0.003741238,1.165263702,0.186181626,0.084794067,0.936486977,1
YAN,YAN 8A-I,25,25,4172.88,Freshwater,Unit Y7,YAN GZ 0,Non Guano,0.183943882,3.219017927,0.009586906,0.006235386,0.023850351,0.133940816,3.83880368,0.015995935,0.01040386,0.039794764,0.003236035,1.170129628,0.142655973,0.081880071,0.94854052,1
YAN,YAN 8A-I,27,27,4328.62,Freshwater,Unit Y7,YAN GZ 0,Non Guano,0.181975737,3.188908146,0.009792028,0.006239168,0.024090121,0.132507689,3.802896599,0.016338185,0.010410171,0.040194826,0.003944792,1.287487347,0.139013707,0.077202509,0.953882829,1
YAN,YAN 8A-I,29,29,4484.36,Freshwater,Unit Y7,YAN GZ 0,Non Guano,,,,,,,,,,,0.004211393,1.344972807,0.153804124,0.08190782,0.836024646,1
YAN,YAN 8A-I,31,31,4654.93,Freshwater,Unit Y7,YAN GZ 0,Non Guano,0.18203125,3.609375,0.00828125,0.00578125,0.02359375,0.132548112,4.304319624,0.013817423,0.009646126,0.039366621,0.002778345,1.51047871,0.141384912,0.075157336,0.893437603,1
YAN,YAN 8A-I,33,33,4840.35,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.165020337,3.939570017,0.006507844,0.005520046,0.022312609,0.120161423,4.698089984,0.010858462,0.009210303,0.037229012,0.001249143,1.622392244,0.08285755,0.07785419,0.794271594,1
YAN,YAN 8A-I,35,35,5025.76,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152631579,4.118421053,0.005460526,0.005131579,0.023289474,0.111140409,4.911376778,0.009110992,0.008562137,0.03885893,0.001268643,1.843437094,0.063326939,0.077207748,0.750609567,1
