Record,Section,Section_depth,strat_depth,SH20_age,Type,Group,Guano_Zone,Guano_Sum,P2O5_TiO2,CaO_TiO2,Cu_TiO2,Zn_TiO2,Sr_TiO2,P_Ti,Ca_Ti,Cu_Ti,Zn_Ti,Sr_Ti,P_Ti_CS,Ca_Ti_CS,Cu_Ti_CS,Zn_Ti_CS,Sr_Ti_CS,Plot_order
YAN,YAN 8A-I,37,37,5180.64,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.150848523,4.311753614,0.004399749,0.004965431,0.023444375,0.109842057,5.141933353,0.007341064,0.008284915,0.039117385,0.000861838,1.986284165,0.045472461,0.067291674,0.690211308,1
YAN,YAN 8A-I,39,39,5335.52,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.151890887,4.401735896,0.004153751,0.00483571,0.022876627,0.110601065,5.249240713,0.006930612,0.008068474,0.038170088,0.001214228,2.12257222,0.046205404,0.067009169,0.743204373,1
YAN,YAN 8A-I,41,41,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.148657089,4.640849469,0.004059963,0.004871955,0.023422861,0.108246339,5.534392919,0.006774125,0.00812895,0.039081489,0.001900048,1.954879722,0.069738802,0.144485756,1.798125755,1
YAN,YAN 8A-I,43,43,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.151119403,4.539800995,0.004042289,0.004850746,0.023196517,0.110039301,5.413888696,0.006744635,0.008093562,0.038703831,0.001423982,1.961776094,0.071693361,0.146858414,1.798571311,1
YAN,YAN 8A-I,45,45,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.151307597,4.595267746,0.003985056,0.004669988,0.023225405,0.110176336,5.480034947,0.006649142,0.007791963,0.03875203,0.002015603,1.978836167,0.071328638,0.149700031,1.798226269,1
YAN,YAN 8A-I,47,47,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153893317,4.543225015,0.00441447,0.00472103,0.022930717,0.112059158,5.417971973,0.007365627,0.007877128,0.038260338,0.001968698,2.033455557,0.073641599,0.151220593,1.879638744,1
YAN,YAN 8A-I,49,49,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152427781,4.474492932,0.004118009,0.0047941,0.022802704,0.110992011,5.336006299,0.006870976,0.007999046,0.038046746,0.001325685,2.093550032,0.075462078,0.153422562,1.956188655,1
YAN,YAN 8A-I,51,51,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.151813153,4.462200369,0.004118009,0.005224339,0.022802704,0.110544463,5.321346941,0.006870976,0.008716909,0.038046746,0.00174216,2.116050764,0.074226201,0.152954043,1.920801648,1
YAN,YAN 8A-I,53,53,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154366544,4.477244772,0.00399754,0.004920049,0.022755228,0.112403743,5.339287976,0.006669971,0.008209196,0.03796753,0.001644822,2.168484173,0.073369424,0.15449671,1.952222452,1
YAN,YAN 8A-I,55,55,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.155446756,4.388004896,0.004161567,0.004895961,0.021787026,0.113190312,5.232865963,0.006943653,0.008169004,0.036352067,0.001092637,2.214775614,0.071613812,0.153377302,1.97467188,1
YAN,YAN 8A-I,59,59,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154182272,4.68164794,0.003932584,0.004993758,0.023220974,0.112269564,5.583046678,0.006561592,0.00833218,0.038744636,0.001037998,2.166153846,0.070905159,0.152981155,1.773259191,1
YAN,YAN 8A-I,61,61,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.156730178,4.505224339,0.004056546,0.004917025,0.02249539,0.11412485,5.372654694,0.006768424,0.00820415,0.037533987,0.000707582,2.183536918,0.067903074,0.154290183,1.780339143,1
YAN,YAN 8A-I,63,63,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.155666252,4.694894147,0.00392279,0.004919054,0.022851806,0.11335014,5.598843293,0.006545249,0.008207534,0.038128673,0.000946772,2.149909626,0.066470755,0.14972519,1.73625644,1
YAN,YAN 8A-I,65,65,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.155,4.78125,0.004125,0.0049375,0.023,0.112865001,5.701825996,0.006882641,0.008238313,0.038375937,0.000939288,2.121985435,0.068433829,0.149968894,1.707442331,1
YAN,YAN 8A-I,67,67,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.165259349,4.125452352,0.004583836,0.005126659,0.019963812,0.120335462,4.919761875,0.007648217,0.008553927,0.03331,0.001191656,2.135898948,0.06954253,0.151265037,1.751295142,1
YAN,YAN 8A-I,69,69,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.157697121,4.837296621,0.004317897,0.004881101,0.022778473,0.114828941,5.768663764,0.007204494,0.00814421,0.038006316,0.001240504,2.156457017,0.069660076,0.150254495,1.799971865,1
YAN,YAN 8A-I,71,71,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.157795867,4.865372574,0.004132749,0.00482154,0.022604884,0.114900844,5.802145426,0.00689557,0.008044832,0.037716679,0.001851516,2.145454075,0.074216019,0.148444985,1.813204029,1
YAN,YAN 8A-I,73,73,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.159275453,4.809494066,0.003997502,0.004934416,0.022548407,0.115978221,5.73550814,0.006669907,0.008233167,0.037622446,0.001790337,2.11675833,0.073043187,0.148469197,1.7871817,1
YAN,YAN 8A-I,75,75,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.157331655,4.864694777,0.004090623,0.004908748,0.022844556,0.114562823,5.801337127,0.006825282,0.008190339,0.038116577,0.002393526,2.011980295,0.069640211,0.1451186,1.70434254,1
YAN,YAN 8A-I,77,77,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153405474,4.926798218,0.004201146,0.004837683,0.023551878,0.11170393,5.875397888,0.007009692,0.008071766,0.039296756,0.002323245,2.027125455,0.067562476,0.142270501,1.657076479,1
YAN,YAN 8A-I,79,79,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153307888,4.917302799,0.00413486,0.004898219,0.023664122,0.111632871,5.864074233,0.006899093,0.008172771,0.039484038,0.002375999,2.017595233,0.067349927,0.142495698,1.66366135,1
YAN,YAN 8A-I,81,81,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154664997,4.765184721,0.004257984,0.004884158,0.022792736,0.112621065,5.682667528,0.007104527,0.00814931,0.038030114,0.002015404,2.044890886,0.06593068,0.143658537,1.677496791,1
YAN,YAN 8A-I,83,83,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.161863887,4.451256898,0.00441447,0.004966278,0.021030043,0.117863018,5.308296427,0.007365627,0.00828633,0.035089027,0.001988655,2.128501835,0.066639973,0.146279613,1.767781114,1
YAN,YAN 8A-I,85,85,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.160561661,4.377289377,0.004395604,0.005006105,0.021306471,0.116914787,5.220087291,0.00733415,0.008352781,0.035550253,0.001270546,2.1714301,0.07050862,0.147075738,1.806154793,1
YAN,YAN 8A-I,87,87,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.15896488,4.744300678,0.004066543,0.004929144,0.021503389,0.115752074,5.657762496,0.006785105,0.00822437,0.035878813,0.001500703,2.110806423,0.071624442,0.147805564,1.828374193,1
YAN,YAN 8A-I,89,89,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.155860349,4.912718204,0.004052369,0.004925187,0.022630923,0.113491474,5.858606927,0.006761455,0.008217768,0.037760125,0.001545851,2.06914923,0.079625131,0.155220008,1.839507536,1
YAN,YAN 8A-I,91,91,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154285714,5.161904762,0.004,0.004888889,0.023301587,0.112344886,6.155771557,0.006674076,0.008157204,0.038879142,0.00113301,1.980934663,0.089018198,0.160943336,1.810983201,1
YAN,YAN 8A-I,93,93,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.157186544,4.379204893,0.004342508,0.005137615,0.020917431,0.114457158,5.222371618,0.007245557,0.008572208,0.034901132,0.00101513,1.902533652,0.097160418,0.169206808,1.775559017,1
YAN,YAN 8A-I,95,95,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.158993247,4.358502149,0.004665439,0.005033763,0.02111725,0.11577273,5.197682793,0.007784374,0.008398929,0.035234533,0.001358735,1.940946147,0.108596558,0.180010519,1.86551442,1
YAN,YAN 8A-I,97,97,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.157310302,4.392350401,0.004565083,0.005058606,0.02152992,0.114547274,5.238048146,0.007616928,0.00844038,0.035923081,0.000699698,1.954956925,0.11536275,0.189268378,1.911765135,1
YAN,YAN 8A-I,99,99,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.157331655,4.531151668,0.004594084,0.005412209,0.022026432,0.114562823,5.403574038,0.007665317,0.009030374,0.03675152,0.003092429,1.889932425,0.076852594,0.132516321,1.785133433,1
YAN,YAN 8A-II,1,101,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.157591288,4.503523382,0.004548366,0.005188981,0.022037156,0.114751877,5.370626237,0.007589036,0.008657914,0.036769413,,2.009251764,0.089395166,0.14559963,1.826066844,1
YAN,YAN 8A-II,3,103,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.156129032,4.606451613,0.004516129,0.004967742,0.022258065,0.113687119,5.493372142,0.007535247,0.008288772,0.037138004,,1.903939185,0.057705598,0.144667127,1.700184289,1
YAN,YAN 8A-II,5,105,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.155370844,4.731457801,0.004603581,0.005051151,0.022378517,0.113135036,5.642446867,0.007681162,0.008427941,0.037338981,0.001455604,1.862165491,0.062926884,0.132907849,1.695554809,1
YAN,YAN 8A-II,7,107,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.155028828,4.759769379,0.004356182,0.00512492,0.022485586,0.112885993,5.676209522,0.007268372,0.008551026,0.037517628,,1.920933014,0.080143541,0.153947368,1.848684211,1
YAN,YAN 8A-II,9,109,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153256705,4.833971903,0.004150702,0.004853129,0.022796935,0.111595602,5.764698909,0.006925526,0.008097538,0.038037119,0.001212856,2.052880534,0.079927229,0.160218314,1.810915706,1
YAN,YAN 8A-II,11,111,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153994845,5.096649485,0.004059278,0.00496134,0.023324742,0.112133087,6.077952109,0.006772983,0.008278091,0.038917776,0.000744694,2.201067395,0.068139506,0.170162592,1.925282363,1
YAN,YAN 8A-II,13,113,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152553329,5.20361991,0.004007757,0.004848093,0.023723335,0.11108343,6.205518488,0.006687019,0.008089136,0.039582837,0.000753807,2.248303935,0.07734057,0.164028343,2.308608473,1
YAN,YAN 8A-II,15,115,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153294194,5.322896282,0.004109589,0.004957599,0.023874755,0.1116229,6.347760187,0.006856927,0.008271849,0.039835483,,2.235333602,0.07893677,0.154517385,2.090481944,1
YAN,YAN 8A-II,17,117,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153446034,5.305591678,0.004096229,0.005006502,0.023862159,0.111733463,6.327123775,0.006834636,0.008353444,0.039814466,0.002369964,2.170886865,0.078832481,0.159161781,1.804540352,1
YAN,YAN 8A-II,19,119,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154498044,5.404172099,0.004041721,0.00482399,0.023924381,0.112499497,6.44468475,0.006743688,0.008048918,0.039918284,,2.220700349,0.061119008,0.155058793,1.983977258,1
YAN,YAN 8A-II,21,121,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.15493867,5.235635894,0.004196256,0.005035507,0.023692705,0.112820343,6.243698791,0.007001532,0.008401839,0.039531729,,2.449795082,0.069031762,0.138960041,1.984246926,1
YAN,YAN 8A-II,23,123,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152498378,5.165476963,0.003893576,0.00486697,0.023426347,0.111043417,6.160031546,0.006496505,0.008120631,0.039087305,,2.17483833,0.091828336,0.15085244,1.718283363,1
YAN,YAN 8A-II,25,125,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154392765,5.174418605,0.004134367,0.00503876,0.023191214,0.112422836,6.1706948,0.00689827,0.008407266,0.038694982,0.002259484,1.969318587,0.067189916,0.140682602,1.496135093,1
YAN,YAN 8A-II,27,127,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153041203,5.232177894,0.00412034,0.004839765,0.024068018,0.111438682,6.239574992,0.006874866,0.008075239,0.040157946,,2.111242744,0.069304585,0.152943964,1.691268807,1
YAN,YAN 8A-II,29,129,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.150033047,5.393258427,0.003965631,0.004890945,0.024388632,0.109248258,6.431669773,0.006616731,0.008160635,0.040692896,0.001369113,2.05558598,0.068044907,0.133077766,1.88253012,1
YAN,YAN 8A-II,31,131,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.151131824,5.592543276,0.003994674,0.004860186,0.024500666,0.110048346,6.669324681,0.006665189,0.008109313,0.040879827,0.001158301,2.209137709,0.075675676,0.163449163,1.838223938,1
YAN,YAN 8A-II,33,133,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152887139,5.452755906,0.004133858,0.00492126,0.024540682,0.111326498,6.502622823,0.006897421,0.008211216,0.040946595,,2.223705502,0.086165049,0.158980583,1.951321467,1
YAN,YAN 8A-II,35,135,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152173913,5.415019763,0.004018445,0.005006588,0.024176548,0.110807154,6.457621009,0.006704852,0.008353587,0.04033903,0.000774393,2.117836861,0.080665978,0.151135777,1.802787816,1
YAN,YAN 8A-II,37,137,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152,5.62,0.004066667,0.004933333,0.025066667,0.110680518,6.702067889,0.006785311,0.008231361,0.04182421,0.005911718,2.078297425,0.087230688,0.142406726,1.795191802,1
YAN,YAN 8A-II,39,139,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.153183024,5.629973475,0.004045093,0.004973475,0.024270557,0.11154195,6.713961645,0.006749314,0.008298337,0.040495886,,1.986486486,0.061070686,0.150597713,1.682172557,1
YAN,YAN 8A-II,41,141,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152666667,5.493333333,0.003933333,0.004933333,0.024666667,0.111165958,6.551012979,0.006562841,0.008231361,0.041156803,0.00454122,1.671052632,0.049487657,0.138681882,1.441080578,1
YAN,YAN 8A-II,43,143,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154455446,5.544554455,0.004290429,0.004950495,0.024026403,0.112468478,6.612096152,0.007158662,0.008259995,0.04008851,0.003175443,2.378274676,0.076872188,0.151362794,1.72545647,1
YAN,YAN 8A-II,45,145,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152356359,5.151710781,0.00406714,0.004841833,0.023563589,0.110940004,6.14361484,0.006786101,0.008078691,0.039316297,0.00166113,1.975359911,0.075996678,0.142718715,1.674557032,1
YAN,YAN 8A-II,47,147,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152948801,5.119896306,0.003953338,0.005119896,0.023720026,0.111371398,6.105674845,0.006596219,0.008542644,0.039577314,0.001983143,2.119732276,0.065691621,0.143901834,1.768715915,1
YAN,YAN 8A-II,49,149,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152442997,5.159609121,0.004039088,0.00495114,0.023843648,0.111003091,6.153033916,0.006739295,0.008261071,0.039783581,,2.472652219,0.067374318,0.150523367,2.073271414,1
YAN,YAN 8A-II,51,151,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152442997,5.35504886,0.003713355,0.004885993,0.024234528,0.111003091,6.386103383,0.006195804,0.008152373,0.04043577,,1.86186724,0.081661891,0.152459408,1.57234957,1
YAN,YAN 8A-II,53,153,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152173913,5.467720685,0.003952569,0.00513834,0.024505929,0.110807154,6.520468902,0.006594937,0.008573418,0.040888608,0.003342086,1.902243972,0.079374552,0.144783958,1.578539031,1
YAN,YAN 8A-II,55,155,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.158127767,4.876660342,0.003858318,0.004996837,0.022327641,0.115142521,5.815606527,0.006437676,0.008337318,0.037254093,0.003927596,1.892247268,0.108777322,0.197575137,2.084016393,1
YAN,YAN 8A-II,57,157,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.159375,4.8125,0.0039375,0.0049375,0.0220625,0.116050707,5.739092832,0.006569794,0.008238313,0.036811701,,1.827489274,0.130640627,0.187157864,1.845835183,1
YAN,YAN 8A-II,59,159,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.164375,4.80625,0.0039375,0.0050625,0.021625,0.119691514,5.731639465,0.006569794,0.008446878,0.036081724,,1.960853094,0.101866143,0.184790234,1.844394556,1
YAN,YAN 8A-II,61,161,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.165,4.825,0.003875,0.005,0.0221875,0.120146614,5.753999567,0.006465511,0.008342595,0.037020266,0.003649635,2.122773723,0.110510949,0.184671533,1.981605839,1
YAN,YAN 8A-II,63,163,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.165517241,4.815047022,0.004012539,0.005141066,0.021630094,0.12052325,5.742130255,0.006694998,0.008577966,0.036090223,,2.025769956,0.105908234,0.196417348,2.174890006,1
YAN,YAN 8A-II,65,165,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.163138232,4.838107098,0.003798257,0.00498132,0.022042341,0.118790947,5.76963029,0.006337463,0.008311427,0.036778066,,2.228337036,0.137583319,0.196547599,2.261322851,1
YAN,YAN 8A-II,67,167,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.162247475,4.981060606,0.003977273,0.004861111,0.022664141,0.118142332,5.94010789,0.006636155,0.008110856,0.037815551,,,,,,1
YAN,YAN 8A-II,69,169,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.161642078,5.169980757,0.003592046,0.00487492,0.023540731,0.117701506,6.165402495,0.005993397,0.008133896,0.039278158,,,,,,1
YAN,YAN 9B-I,18,171,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.160598179,5.44213264,0.003641092,0.004876463,0.023927178,0.116941379,6.489954166,0.006075232,0.008136471,0.039922952,0.001592357,1.933121019,0.117834395,0.203025478,2.202707006,1
YAN,YAN 9B-I,20,173,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.160679295,5.512736773,0.003788374,0.004833442,0.024297845,0.117000444,6.574152333,0.006320973,0.00806469,0.040541416,0.002020474,2.276939655,0.091460129,0.189385776,1.874865302,1
YAN,YAN 9B-I,21,174,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.158657011,5.582620145,0.003884134,0.004739961,0.024753127,0.115527896,6.657490963,0.006480752,0.007908714,0.041301063,0.003292052,2.17024612,0.103307728,0.203009876,2.22746512,1
YAN,YAN 9B-I,22,175,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.161649215,5.556282723,0.003730366,0.004712042,0.02460733,0.117706702,6.626082566,0.006224187,0.007862132,0.041057798,,2.044370229,0.099594466,0.176765267,1.64086355,1
YAN,YAN 9B-I,23,176,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.160310278,5.365223012,0.004007757,0.004783452,0.024046542,0.11673174,6.398236454,0.006687019,0.00798128,0.040122112,,2.052480418,0.104830287,0.189817232,1.814490862,1
YAN,YAN 9B-I,24,177,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.159477124,5.620915033,0.00372549,0.004771242,0.024705882,0.11612507,6.703159101,0.006216051,0.007960908,0.041222235,0.003821824,2.220479705,0.094359515,0.182920401,1.830126516,1
YAN,YAN 9B-I,25,178,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.161082474,5.347938144,0.003865979,0.005219072,0.024033505,0.117294024,6.377623579,0.00645046,0.008708121,0.040100361,0.002792863,2.085337471,0.103335919,0.207137316,2.139643134,1
YAN,YAN 9B-I,26,179,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.16286645,5.465798046,0.003843648,0.0047557,0.024364821,0.118593046,6.51817608,0.0064132,0.007934976,0.040653167,0.007613424,2.246737104,0.117153511,0.204785581,2.107054071,1
YAN,YAN 9B-I,27,180,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.159505208,5.48828125,0.004036458,0.005273438,0.024609375,0.11614552,6.544988173,0.006734908,0.008798831,0.04106121,,2.277440207,0.103813833,0.179573368,1.851842275,1
YAN,YAN 9B-I,28,181,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.16453265,5.281690141,0.00390525,0.004993598,0.023943662,0.119806309,6.298620266,0.006515983,0.008331913,0.039950455,0.005044136,2.317920695,0.110270422,0.201765448,2.056186073,1
YAN,YAN 9B-I,29,182,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.161603103,5.397543633,0.003878474,0.004783452,0.02449903,0.117673125,6.436780047,0.006471308,0.00798128,0.040877098,0.004745867,2.257807716,0.112369871,0.171769749,2.222290263,1
YAN,YAN 9B-I,30,183,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.164736165,5.328185328,0.003925354,0.004890605,0.024131274,0.1199545,6.35406758,0.006549528,0.008160067,0.04026349,0.003246199,2.450025628,0.108833077,0.213907398,2.531180591,1
YAN,YAN 9B-I,31,184,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.154798762,5.015479876,0.003529412,0.005634675,0.023034056,0.112718467,5.981154204,0.005888891,0.009401562,0.03843276,0.002988361,2.208084303,0.130544196,0.197860963,2.310160428,1
YAN,YAN 9B-I,33,186,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.152727273,4.939393939,0.004181818,0.008121212,0.022606061,0.111210089,5.890418775,0.006977443,0.013550397,0.037718642,0.000958313,2.413991375,0.076505351,0.178885162,2.326305702,1
YAN,YAN 9B-I,35,188,5412.96,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.156899811,5.129174543,0.003780718,0.011657215,0.023251418,0.11424837,6.116739503,0.0063082,0.019450285,0.038795433,0.000831025,2.460249307,0.107479224,0.207617729,2.046121884,1
YAN,YAN 9B-I,37,190,5446.9,Freshwater,Unit Y6,YAN GZ 0,Non Guano,0.161601186,4.292068199,0.006671609,0.008154188,0.025500371,0.11767173,5.118457732,0.011131706,0.013605418,0.042547853,0.005637875,1.086794362,0.353046621,0.111514275,1.147437658,1
YAN,YAN 9B-I,39,192,5514.79,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.173447537,2.355460385,0.016595289,0.008351178,0.02987152,0.126297784,2.808977832,0.027689555,0.013934099,0.0498412,0.005472597,1.004832794,0.262410456,0.105967302,1.099055149,1
