Record,Section,Section_depth,strat_depth,SH20_age,Type,Group,Guano_Zone,Guano_Sum,P2O5_TiO2,CaO_TiO2,Cu_TiO2,Zn_TiO2,Sr_TiO2,P_Ti,Ca_Ti,Cu_Ti,Zn_Ti,Sr_Ti,P_Ti_CS,Ca_Ti_CS,Cu_Ti_CS,Zn_Ti_CS,Sr_Ti_CS,Plot_order
YAN,YAN 9B-I,41,194,5582.68,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.163265306,2.530612245,0.013571429,0.007857143,0.029795918,0.118883478,3.017853215,0.022644187,0.013109792,0.049715057,0.004454389,1.110497578,0.214580425,0.105109204,1.150546022,1
YAN,YAN 9B-I,43,196,5630.5,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.177638454,2.340647858,0.015256008,0.00815047,0.029467085,0.129349447,2.791313318,0.02545494,0.013599215,0.049166391,0.005879316,1.026313525,0.382829529,0.102214064,1.083758747,1
YAN,YAN 9B-I,45,198,5678.32,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.195968645,2.217245241,0.019596865,0.008958567,0.029339306,0.142696783,2.644150913,0.032697741,0.014947539,0.04895319,0.005172694,0.869771729,0.184546983,0.121639646,1.008263298,1
YAN,YAN 9B-I,47,200,5726.8,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.179437439,2.822502425,0.014839961,0.007662464,0.028225024,0.130659399,3.365943571,0.024760758,0.012784966,0.04709399,0.006213173,1.178333483,0.36462599,0.071862283,0.913208128,1
YAN,YAN 9B-I,49,202,5775.94,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.169001751,3.012259194,0.008406305,0.007793345,0.028984238,0.123060535,3.592235876,0.014026079,0.013003344,0.048360753,0.002154821,1.042869598,0.122838977,0.095861184,0.79768782,1
YAN,YAN 9B-I,51,204,5825.08,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.175895765,3.680781759,0.006905537,0.005472313,0.021693811,0.128080489,4.389474953,0.011522021,0.009130658,0.036196536,0.002967651,0.881499558,0.189125169,0.122281516,1.003352015,1
YAN,YAN 9B-I,53,206,5871.97,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.175869121,2.106339468,0.011656442,0.008691207,0.030777096,0.128061088,2.511891479,0.019448995,0.014501443,0.05135217,0.00448011,0.782877117,0.220450965,0.122695943,1.01382434,1
YAN,YAN 9B-I,55,208,5918.87,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.186092067,1.968658178,0.014005877,0.008325171,0.026444662,0.135505041,2.347701203,0.023369072,0.013890707,0.044123422,0.003606185,0.964380505,0.239566104,0.125918375,0.970823557,1
YAN,YAN 9B-I,57,210,5966.34,Freshwater,Unit Y5,YAN GZ 0,Non Guano,0.252512563,4.422110553,0.016582915,0.013190955,0.044974874,0.183869876,5.273538281,0.027668908,0.022009359,0.075041433,0.002377028,2.497157123,0.21025347,0.220597721,1.728266323,1
YAN,YAN 9B-I,61,214,6062.44,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.224373576,8.006833713,0.012186788,0.009225513,0.041116173,0.163380155,9.548459631,0.020333888,0.015392943,0.068603117,0.001267483,3.949543155,0.1412968,0.135664767,1.607796674,1
YAN,YAN 9B-I,63,216,6110.1,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.225028703,8.461538462,0.011940299,0.009070034,0.042365098,0.163857193,10.09071267,0.019922615,0.015133525,0.070686971,0.001542272,4.111137075,0.143291116,0.143139225,1.862071786,1
YAN,YAN 9B-I,65,218,6157.76,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.216894977,8.070776256,0.01152968,0.00913242,0.042579909,0.157934529,9.624713592,0.019237491,0.015237617,0.071045388,,,,,,1
YAN,YAN 9B-I,67,220,6204.78,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.225287356,7.597701149,0.011494253,0.009425287,0.043448276,0.164045534,9.060553186,0.01917838,0.015726271,0.072494275,0.001131956,3.405351742,0.147748149,0.1264451,1.439078476,1
YAN,YAN 9B-I,69,222,6251.17,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.222850679,7.273755656,0.011425339,0.010520362,0.041628959,0.16227124,8.674235626,0.019063396,0.017553424,0.06945871,0.002463313,3.309618595,0.193901257,0.158761105,1.535858132,1
YAN,YAN 9B-I,71,224,6297.55,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.226035503,8.189349112,0.01112426,0.009585799,0.043431953,0.164590306,9.766116321,0.01856104,0.015994088,0.072467039,0.001454629,3.713417123,0.114654081,0.132800318,1.486505437,1
YAN,YAN 9B-I,73,226,6343.1,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.224489796,7.482993197,0.010997732,0.010090703,0.042630385,0.163464782,8.923759506,0.018349926,0.01683653,0.071129609,0.001054788,3.607055812,0.129575013,0.139651818,1.57812596,1
YAN,YAN 9B-I,75,228,6388.65,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.209330144,7.523923445,0.011961722,0.009090909,0.047009569,0.152426109,8.972570413,0.019958362,0.015168355,0.078436361,0.001440337,2.706751218,0.149940067,0.129785013,1.429143144,1
YAN,YAN 9B-I,77,230,6435.12,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.221709007,6.732101617,0.012471132,0.009468822,0.045150115,0.161439919,8.028292184,0.02080832,0.01579891,0.075333826,0.00158474,2.639658849,0.140878618,0.128114255,1.481924355,1
YAN,YAN 9B-I,79,232,6482.53,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.215527231,7.010428737,0.012977984,0.009385863,0.04438007,0.156938588,8.360208066,0.021654013,0.015660491,0.07404899,0.001926227,2.477366827,0.181730626,0.141289778,1.54036638,1
YAN,YAN 9B-I,81,234,6529.94,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.21826809,6.180308422,0.014353499,0.009845789,0.045670225,0.158934376,7.370257406,0.023949087,0.016427886,0.07620164,0.002108258,2.111471585,0.2320926,0.144487315,1.522152061,1
YAN,YAN 9B-I,85,238,6624.91,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.213286713,6.002331002,0.016550117,0.011421911,0.044172494,0.15530713,7.158012433,0.027614184,0.019057676,0.073702647,0.003090546,2.077910265,0.247769765,0.141704842,1.281667142,1
YAN,YAN 9B-I,86,239,6648.65,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.237890205,10.46286329,0.010548977,0.009364909,0.02088267,0.173222441,12.47737013,0.017601169,0.015625528,0.034843131,0.002211664,2.026493166,0.224981277,0.158806871,1.315015915,1
YAN,YAN 9B-I,89,242,6718.95,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.228501229,5.257985258,0.013882064,0.012653563,0.03968059,0.166385752,6.270351274,0.023162488,0.02111271,0.066207819,0.006949553,2.065598147,0.258197812,0.180171861,1.491586971,1
YAN,YAN 9B-I,90,243,6742.39,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.223716381,4.645476773,0.015158924,0.019804401,0.039364303,0.162901611,5.539911158,0.025292953,0.03304402,0.065680089,0.004891229,1.975114313,0.244034918,0.158209782,1.375377581,1
YAN,YAN 9B-I,91,244,6765.82,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.213793103,4.344827586,0.014827586,0.012528736,0.035977011,0.155675864,5.181375347,0.02474011,0.020904434,0.060028328,0.005526137,1.542622781,0.22930583,0.133630983,1.186873406,1
YAN,YAN 9B-I,92,245,6787.39,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,0.202072539,3.316062176,0.014093264,0.014300518,0.031709845,0.147141403,3.95453271,0.023514879,0.023860687,0.052908479,0.004254473,1.232306163,0.212157058,0.12083499,1.241858847,1
YAN,YAN 9B-I,94,247,6830.54,Brackish-Marine,Unit Y4,YAN GZ 0,Non Guano,,,,,,,,,,,0.003459784,1.248868736,0.099579547,0.091085637,0.767600588,1
YAN,YAN 8B-I,31,249,6873.69,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.160244648,3.394495413,0.002996942,0.006422018,0.018409786,0.116683951,4.048067386,0.005000455,0.01071526,0.030717078,0.002320559,1.550361497,0.053802095,0.256348003,1.53764537,1
YAN,YAN 8B-I,32,250,6890.27,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.156229826,3.369916075,0.003744351,0.005745642,0.019367334,0.113760513,4.018755572,0.006247521,0.009586714,0.032314765,0.002371756,1.544351833,0.056285153,0.262004472,1.56909941,1
YAN,YAN 8B-I,33,251,6906.86,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.167369055,3.43768814,0.002528597,0.006863335,0.018001204,0.121871668,4.099576387,0.004219013,0.011451606,0.030035351,0.003296782,1.528975847,0.073245897,0.271525837,1.702142908,1
YAN,YAN 8B-I,34,252,6923.44,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.167079208,3.70049505,0.002660891,0.005940594,0.019183168,0.121660613,4.412983816,0.004439747,0.009911994,0.032007481,0.003913479,1.517701666,0.087628553,0.284758669,1.909443922,1
YAN,YAN 8B-I,35,253,6923.44,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.16686747,3.548192771,0.00246988,0.005722892,0.017891566,0.121506434,4.231357444,0.004121041,0.009548753,0.029852419,0.003741109,1.499076765,0.103145422,0.299529552,2.121931247,1
YAN,YAN 8B-I,37,255,6923.44,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.162831858,3.994100295,0.002359882,0.033569322,0.019469027,0.118567858,4.763119454,0.003937508,0.056011052,0.032484441,0.003174491,1.386117367,0.135368081,0.230868817,2.466118077,1
YAN,YAN 8B-I,39,257,6940.02,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.166765932,3.746277546,0.002263252,0.007147111,0.018344253,0.121432498,4.467581218,0.003776279,0.011925091,0.030607734,0.003679395,1.244172633,0.198349244,0.260640414,2.910461416,1
YAN,YAN 8B-I,41,259,6978.51,Freshwater-Tephra,Unit Y3,YAN GZ 0,Non Guano,0.169135802,3.456790123,0.00308642,0.009567901,0.018271605,0.123158146,4.122356243,0.00514975,0.015964225,0.03048652,0.004129969,1.141263177,0.271847762,0.286542235,3.453771734,1
YAN,YAN 8B-I,43,261,7022.31,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.185995624,2.855579869,0.015645514,0.010284464,0.04190372,0.135434815,3.405389705,0.026104838,0.017159824,0.069917154,0.002994735,1.104791576,0.287784379,0.300149737,3.599236826,1
YAN,YAN 8B-I,45,263,7066.11,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.192922374,3.287671233,0.008789954,0.009589041,0.044977169,0.140478607,3.920675409,0.014666206,0.015999497,0.075045262,0.006013673,1.056250532,0.302130315,0.3003716,3.561937991,1
YAN,YAN 8B-I,47,265,7126.3,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.196388262,2.945823928,0.013656885,0.012528217,0.040293454,0.143002332,3.513009245,0.022786772,0.020903568,0.067230394,0.011027117,1.049032527,0.326825716,0.310631805,3.730390457,1
YAN,YAN 8B-I,49,267,7186.49,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.182147165,2.798552473,0.015319662,0.010253317,0.037394451,0.132632517,3.337382325,0.025561148,0.017107855,0.062393353,0.017282479,1.053585618,0.31639849,0.317590385,4.110995232,1
YAN,YAN 8B-I,51,269,7246.37,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.185882353,2.717647059,0.015058824,0.014588235,0.035411765,0.135352336,3.240899482,0.025125933,0.024340748,0.059085203,0.026234568,1.152962963,0.350123457,0.387901235,4.601604938,1
YAN,YAN 8B-I,53,271,7305.93,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.187717265,2.746234067,0.015295481,0.013441483,0.033951333,0.136688448,3.274990598,0.025520801,0.02242737,0.056648444,0.031380441,1.813431723,0.365831843,0.44446929,5.549194991,1
YAN,YAN 8B-I,55,273,7365.5,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.188591385,2.887077998,0.01443539,0.022002328,0.033527357,0.137324948,3.442952445,0.024085723,0.036711303,0.055941034,0.020543338,2.111203105,0.323570505,0.391203105,4.283208279,1
YAN,YAN 8B-I,57,275,7424.94,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.216063348,5.520361991,0.012895928,0.020927602,0.054524887,0.157328969,6.583245701,0.021517101,0.034918102,0.090975811,0.012482517,2.197377622,0.226433566,0.333286713,3.035699301,1
YAN,YAN 8B-I,59,277,7484.38,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.202614379,5.501089325,0.011220044,0.021023965,0.05130719,0.14753595,6.560262299,0.018720856,0.035078886,0.085607022,0.006410256,2.038211493,0.196558465,0.291780324,2.354041644,1
YAN,YAN 8B-I,61,279,7544.41,Freshwater-brackish,Unit Y2,YAN GZ 0,Non Guano,0.265780731,7.929125138,0.010299003,0.016168328,0.029346622,0.193531242,9.455789143,0.017184083,0.026977162,0.048965398,0.008051125,2.107809591,0.175086801,0.277939918,2.288657978,1
YAN,YAN 8B-I,63,281,7605.01,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.312145289,9.171396141,0.012939841,0.009648127,0.026901249,0.22729212,10.93724548,0.021590371,0.016098084,0.044885245,0.008821642,1.977197391,0.159538067,0.257805817,1.972733105,1
YAN,YAN 8B-I,65,283,7665.62,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.251708428,9.510250569,0.012870159,0.015831435,0.0261959,0.183284336,11.34134252,0.021474106,0.026415051,0.043708357,0.01043697,1.811851619,0.143728387,0.25460547,1.914743791,1
YAN,YAN 8B-I,67,285,7727.12,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.244224422,8.943894389,0.011661166,0.011331133,0.022992299,0.177834773,10.66594082,0.019456877,0.018906211,0.038363089,0.010837777,1.629898503,0.199415104,0.258042319,1.835024944,1
YAN,YAN 8B-I,69,287,7788.62,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.232183908,10.03448276,0.013678161,0.008735632,0.022183908,0.169067336,11.96650973,0.022822272,0.014575568,0.037014273,0.012644576,1.480865782,0.203652051,0.26189148,1.693443416,1
YAN,YAN 8B-I,71,289,7850.23,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.232718894,8.870967742,0.013709677,0.012096774,0.022926267,0.169456892,10.57897296,0.022874858,0.020183698,0.038252913,0.007449889,1.569171516,0.196536504,0.246408591,1.31494757,1
YAN,YAN 8B-I,73,291,7911.95,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.292410714,9.53125,0.013392857,0.01484375,0.024553571,0.212922166,11.36638515,0.022346237,0.024767079,0.040968101,0.006063221,1.993777818,0.171178127,0.250090835,1.205581797,1
YAN,YAN 8B-I,75,293,7973.67,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.231162197,6.079182631,0.014176245,0.009706258,0.019029374,0.168323366,7.249660979,0.023653335,0.016195076,0.031750873,0.004064355,1.858384372,0.152272855,0.242344215,1.078458916,1
YAN,YAN 8B-I,77,295,8033.68,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.239766082,9.929824561,0.016140351,0.010994152,0.020116959,0.174588382,11.84170077,0.026930482,0.018343952,0.033565529,0.00441349,1.835080728,0.121752733,0.240153448,1.084005289,1
YAN,YAN 8B-I,79,297,8093.68,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.261904762,6.689342404,0.014399093,0.012585034,0.019160998,0.190708912,7.977300165,0.024025161,0.020998369,0.031970489,0.005572036,1.858374088,0.112763569,0.246632727,1.098853524,1
YAN,YAN 8B-I,81,299,8160.98,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.241975309,12.03703704,0.011111111,0.012469136,0.022469136,0.176197055,14.35463335,0.0185391,0.02080499,0.03749018,0.005327289,1.742449778,0.093799035,0.243292458,1.102845741,1
YAN,YAN 8B-I,83,301,8235.56,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.232480534,7.474972191,0.014571746,0.010122358,0.016573971,0.169283328,8.914194146,0.024313236,0.016889347,0.027653986,0.006817313,1.344030073,0.088030412,0.237098076,1.128870577,1
YAN,YAN 8B-I,85,303,8310.14,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.245989305,7.818181818,0.013796791,0.00855615,0.015828877,0.179119892,9.323484932,0.023020209,0.014276099,0.026410782,0.009004417,1.323042571,0.087253046,0.240279598,1.179602932,1
YAN,YAN 8B-I,87,305,8405.64,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.286652079,9.846827133,0.017067834,0.008533917,0.019256018,0.20872895,11.74272312,0.028478005,0.014239003,0.032129031,0.00770016,1.263869164,0.10724747,0.221107758,1.095086987,1
YAN,YAN 8B-I,89,307,8501.15,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.255913978,7.376344086,0.013010753,0.009784946,0.017419355,0.186346655,8.796576306,0.021708688,0.016326369,0.029064525,0.009561697,1.294272287,0.121975619,0.220035362,1.220407594,1
YAN,YAN 8B-I,91,309,8596.24,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.267175573,8.898582334,0.010796074,0.009269357,0.019193021,0.194546912,10.61190443,0.018013455,0.015466098,0.03202392,0.012533957,1.304580543,0.134914871,0.228005057,1.331961591,1
YAN,YAN 8B-I,93,311,8690.93,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.244198895,7.690607735,0.013922652,0.010497238,0.018453039,0.177816185,9.171347891,0.02323021,0.017514841,0.030789246,0.011117481,1.27591794,0.145973029,0.224692774,1.322157689,1
YAN,YAN 8B-I,95,313,8785.62,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.323798627,10.04576659,0.011670481,0.009954233,0.020594966,0.235777629,11.97996614,0.019472419,0.016608828,0.034363092,0.009262152,1.309936169,0.140092845,0.215863947,1.314667678,1
YAN,YAN 8B-I,97,315,8879.38,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.273942094,8.975501114,0.013697105,0.009465479,0.019821826,0.199474031,10.70363306,0.02285388,0.015793331,0.033073094,0.011625576,1.467152736,0.117207857,0.234240329,1.478602926,1
YAN,YAN 8B-II,1,319,9066.52,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.293607801,8.667388949,0.011700975,0.011592633,0.019609967,0.213793838,10.33619736,0.019523299,0.019342528,0.032719604,0.010183776,1.402060166,0.0850755,0.241905654,1.38567248,1
YAN,YAN 8B-II,3,321,9159.51,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.243087558,9.965437788,0.012211982,0.00875576,0.019930876,0.177006952,11.88417093,0.020375924,0.014609153,0.033255045,0.008599509,1.532784121,0.071421689,0.276822277,1.408729585,1
YAN,YAN 8B-II,5,323,9252.51,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.305845511,10.21920668,0.015031315,0.008663883,0.019624217,0.222704865,12.18680017,0.025080035,0.014455854,0.03274338,0.008331321,1.655976817,0.065298237,0.302052644,1.390557836,1
YAN,YAN 8B-II,7,325,9344.05,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.205949657,10.03432494,0.011670481,0.009954233,0.020938215,0.14996457,11.96632153,0.019472419,0.016608828,0.03493581,0.012141311,1.868172226,0.066736098,0.33091238,1.523885219,1
YAN,YAN 8B-II,9,327,9435.6,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.272827283,8.096809681,0.01210121,0.009350935,0.018371837,0.198662269,9.655759461,0.020191099,0.015602213,0.03065376,0.014854935,1.953281389,0.073007728,0.363518307,1.729158748,1
YAN,YAN 8B-II,11,329,9527.78,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.271238485,7.90174002,0.013408393,0.01381781,0.018935517,0.197505368,9.423131328,0.022372159,0.023055278,0.03159427,0.024036611,2.116633164,0.072879689,0.399384115,2.029938839,1
YAN,YAN 8B-II,13,331,9620.6,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.258029979,9.614561028,0.0124197,0.014561028,0.020556745,0.187887445,11.46573679,0.020722506,0.024295352,0.03429932,0.036074176,2.222825115,0.074831554,0.387216028,2.417029396,1
YAN,YAN 8B-II,15,333,9713.43,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.270676692,9.301825994,0.011922664,0.010955961,0.018689581,0.197096292,11.09278813,0.019893191,0.01828023,0.031183922,0.047640118,2.932890855,0.165117994,0.392846608,3.431342183,1
YAN,YAN 8B-II,17,335,9806.56,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.327272727,10.27807487,0.010909091,0.00973262,0.020106952,0.238307335,12.25700276,0.018202026,0.016239062,0.033548832,0.059559319,3.082459348,0.228422977,0.448859809,4.997402098,1
YAN,YAN 8B-II,19,337,9899.69,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.271929825,10.50438596,0.011348684,0.009265351,0.019517544,0.198008775,12.52688752,0.018935495,0.015459414,0.032565393,0.081279343,3.767018779,0.346830986,0.52068662,7.544160798,1
YAN,YAN 8B-II,21,339,9989.81,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.237179487,10.44871795,0.010470085,0.009401709,0.020726496,0.172704924,12.46050125,0.017469537,0.015686931,0.034582552,0.033157732,3.351409978,0.313603967,0.389138519,4.848775953,1
YAN,YAN 8B-II,23,341,10076.94,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.25087108,9.825783972,0.015795587,0.009756098,0.02253194,0.182674612,11.71762834,0.026355237,0.016278234,0.03759497,0.021255112,2.810975918,0.261978089,0.322108346,3.757762407,1
YAN,YAN 8B-II,25,343,10164.06,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.235224586,9.01891253,0.01465721,0.010283688,0.021276596,0.171281441,10.75540286,0.024455834,0.017158529,0.035500405,0.018309126,2.636514169,0.247054927,0.305057482,3.479396319,1
YAN,YAN 8B-II,27,345,10225.77,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.208549223,10.91968912,0.012046632,0.010621762,0.034196891,0.151857473,13.02215263,0.020100035,0.017722611,0.057058163,0.010720268,2.849815745,0.218358459,0.268710218,2.557956449,1
YAN,YAN 8B-II,29,347,10287.48,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.192513369,10.60160428,0.013502674,0.011764706,0.033823529,0.140180785,12.64282413,0.022529468,0.019629636,0.056435202,0.008314437,2.823713324,0.214079571,0.260805332,2.312341098,1
YAN,YAN 8B-II,31,349,10342.61,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.241254524,10.47044632,0.01544029,0.009167672,0.026779252,0.175672207,12.48641318,0.025762417,0.015296435,0.044681692,0.008070849,2.81406509,0.194267516,0.248276765,2.187112817,1
YAN,YAN 8B-II,33,351,10391.15,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.209248555,9.861271676,0.013410405,0.009132948,0.025202312,0.1523667,11.7599488,0.022375515,0.015238497,0.042050537,0.007691346,3.252938969,0.201788394,0.254377189,2.151575788,1
YAN,YAN 8B-II,35,353,10439.69,Glaciomarine ,Unit Y1,YAN GZ 0,Non Guano,0.228843862,9.499404052,0.012634088,0.00977354,0.028128725,0.166635244,11.32840763,0.021080216,0.016307337,0.046933312,0.00626194,3.291551688,0.185417109,0.242305243,1.930906389,1