"Record","Section","Strat_Depth_cm","SH20_95CI_min_age","SH20_95CI_max_age","SH20_median_age","SH20_mean_age","Type","Group","Guano_Zone","Guano_Sum","Si","Ti","Al","Fe","Mn","Mg","Ca","Na","K","P","Location","Location1","Location2","Reference"
"ARD","ARD1A",0,-56.88,-56.3,-56.6,-56.6,"Freshwater","Unit A13","ARD GZ 0","Non Guano",21.6137590504,0.73118734946,7.18709276642,5.09130419905,0.08518960219,1.5075673,4.36699359733,2.0029964688,0.43167409428,1.22631700626,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",1,36.15,49.66,42.72,42.76,"Freshwater","Unit A12","ARD GZ 0","Non Guano",20.56672574,0.72519401053,7.33528024614,5.02134734746,0.08518960219,1.4231435312,4.67432702562,1.95106693072,0.44827694406,1.69327757448,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",2,128.85,155.77,142.03,142.11,"Freshwater","Unit A12","ARD GZ 0","Non Guano",21.75866098175,0.77314072197,7.50992977581,5.23899088574,0.08518960219,1.5196278384,4.40987733151,2.09943703952,0.44827694406,1.26995818086,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",6,481.02,556.65,512.81,514.1,"Freshwater","Unit A12","ARD GZ 0","Non Guano",23.8200078116,0.85105412806,7.84335160518,5.43331547349,0.08518960219,1.748778068,4.11683848128,2.31457369728,0.43167409428,0.61970467932,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",7,547.29,668.04,583.56,588.03,"Freshwater","Unit A12","ARD GZ 0","Non Guano",26.17115850415,0.86903414485,8.28262163435,5.61209409422,0.08518960219,1.7849596832,4.2169005277,2.47778081696,0.72222396543,0.62406879678,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",8,606.36,780.68,654.58,661.95,"Freshwater","Unit A12","ARD GZ 0","Non Guano",24.1004631626,0.86304080592,7.92803016502,5.50327232508,0.08518960219,1.7909899524,4.1454276374,2.35908472992,0.43997551917,0.57606350472,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",9,661.12,894.54,726.21,735.87,"Freshwater","Unit A12","ARD GZ 0","Non Guano",26.59184153065,0.89300750057,8.30379127431,6.00851625323,0.09293411148,1.869383452,4.39558275345,2.5593843768,0.7471282401,0.55860703488,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",11,882.68,1106.63,959.93,967.12,"Freshwater","Unit A12","ARD GZ 0","Non Guano",24.2687363732,0.9589342288,8.35142296422,6.45934929681,0.10067862077,2.0563217972,4.88159840749,2.61131391488,0.44827694406,0.61534056186,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",13,1119.03,1403.26,1295.85,1281.77,"Freshwater","Unit A12","ARD GZ 0","Non Guano",18.3511284671,0.61132057086,6.93834949689,4.84256872673,0.0774450929,1.1517814172,5.18178454675,1.81011532736,0.54789404274,2.38717225062,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",15,1309.81,1810.73,1622.13,1596.42,"Freshwater","Unit A12","ARD GZ 5","Guano",20.87990088195,0.70122065481,7.72162617541,4.84256872673,0.08518960219,1.447264608,4.88159840749,2.0029964688,0.46487979384,1.71946227924,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",17,1511.75,1974.68,1774.64,1766.33,"Freshwater","Unit A12","ARD GZ 5","Guano",14.8080425328,0.43751374189,6.29267547811,4.04972440871,0.10842313006,0.7296625732,7.05437427261,1.43177154992,0.44827694406,4.07172159018,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",19,1604.97,2219.49,1945.29,1936.24,"Freshwater","Unit A12","ARD GZ 5","Guano",17.5191109258,0.50943380905,6.89071780698,3.94867562308,0.0774450929,0.8321771496,4.82442009525,1.62465269136,0.48148264362,2.89777399344,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",21,1715.32,2390.35,2073.75,2065.19,"Freshwater","Unit A12","ARD GZ 5","Guano",16.81329829245,0.4794671144,6.67902140738,4.06527037573,0.08518960219,0.7658441884,5.52485442019,1.5949786696,0.57279831741,3.3167292696,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",23,1802.68,2447.1,2167.53,2153.18,"Freshwater","Unit A12","ARD GZ 5","Guano",17.33681494765,0.5394005037,5.43530505973,3.63775628268,0.08518960219,0.6150874584,6.41111825991,1.29081994656,0.4150712445,3.80114630766,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",25,1856.58,2561.1,2252.53,2241.18,"Freshwater","Unit A12","ARD GZ 5","Guano",17.86033160285,0.599333893,7.0389052867,4.57828728739,0.10842313006,1.1095695328,6.18240501095,1.71367475664,0.43997551917,3.05051810454,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",27,1936.86,2592.95,2315.73,2299.63,"Freshwater","Unit A12","ARD GZ 5","Guano",18.9120391691,0.73718068839,7.11829143655,5.02912033097,0.10067862077,1.3929921852,5.70353664594,1.9659039416,0.43167409428,2.21697166968,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",29,1988.47,2639.36,2377.18,2358.07,"Freshwater","Unit A12","ARD GZ 5","Guano",20.04788334065,0.73118734946,7.19238517641,5.03689331448,0.09293411148,1.4593251464,5.15319539063,2.040088996,0.50638691829,1.79365227606,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",31,2049.95,2687.73,2440.06,2418.05,"Freshwater","Unit A12","ARD GZ 5","Guano",19.99179227045,0.74916736625,7.23472445633,4.99802839693,0.09293411148,1.4231435312,5.23181556996,2.02525198512,0.44827694406,1.88093462526,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",33,2118.06,2717.92,2508.14,2479.55,"Freshwater","Unit A12","ARD GZ 5","Guano",19.3794647541,0.73718068839,7.10770661657,5.08353121554,0.09293411148,1.4231435312,5.35331948347,1.95848543616,0.43167409428,2.05986344112,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",35,2169.18,2772.8,2575.83,2541.04,"Freshwater","Unit A11","ARD GZ 0","Non Guano",22.7355804544,0.67125396016,7.13946107651,4.90475259481,0.0774450929,1.5015370308,4.03821830195,1.84720785456,0.43167409428,1.13903465706,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",37,2272.18,2789.62,2643.25,2602.1,"Freshwater","Unit A11","ARD GZ 0","Non Guano",23.00201303785,0.66526062123,7.07065974664,4.81147679269,0.0774450929,1.537718646,3.88812523232,1.86946337088,0.43167409428,1.03429583802,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",39,2325.96,2815.67,2712.57,2663.16,"Freshwater","Unit A11","ARD GZ 0","Non Guano",22.93657345595,0.70122065481,7.45171326592,4.95916347938,0.08518960219,1.6643542992,4.23834239479,2.12169255584,0.56449689252,1.02120348564,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",41,2368.01,2849.66,2759.62,2708.66,"Freshwater","Unit A11","ARD GZ 0","Non Guano",21.4361373281,0.76714738304,7.38291193605,5.37890458892,0.09293411148,1.6040516072,4.6457378695,2.13652956672,0.45657836895,1.2655940634,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",43,2401.23,2870.97,2784.57,2738.6,"Freshwater","Unit A11","ARD GZ 0","Non Guano",19.2485855903,0.67125396016,6.99127359679,4.92807154534,0.09293411148,1.2723868012,5.40335050668,1.99557796336,0.53129119296,2.2475204919,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",45,2436.08,2909.07,2805.56,2768.54,"Freshwater","Unit A11","ARD GZ 0","Non Guano",22.16064698485,0.69522731588,7.44112844594,4.90475259481,0.08518960219,1.4291738004,4.92448214167,2.13652956672,0.63920971653,1.75873933638,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",47,2466.9,2923.74,2825.46,2791.29,"Freshwater","Unit A11","ARD GZ 0","Non Guano",16.5094716622,0.58734721514,6.2450437882,4.59383325441,0.10842313006,1.1397208788,6.432560127,1.63948970224,0.39846839472,2.88904575852,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",49,2495.59,2947.24,2844.36,2814.04,"Freshwater","Unit A11","ARD GZ 0","Non Guano",20.49661190225,0.73118734946,7.32998783615,5.23899088574,0.09293411148,1.4593251464,5.42479237377,2.0771815232,0.47318121873,1.95512462208,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",51,2518.94,2969.03,2861.63,2833.23,"Freshwater","Unit A11","ARD GZ 0","Non Guano",23.7358712063,0.78512739983,7.92273775503,5.06798524852,0.09293411148,1.7125964528,4.95307129779,2.27748117008,0.44827694406,1.1346705396,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",53,2541.18,2986.86,2874.52,2848.88,"Freshwater","Unit A11","ARD GZ 0","Non Guano",24.60060853855,0.82108743341,8.18206584454,5.35558563839,0.09293411148,1.8271715676,5.08172250033,2.3368292136,0.45657836895,1.05611642532,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A/B",55,2559.92,3012.59,2887.29,2864.53,"Freshwater","Unit A11","ARD GZ 0","Non Guano",24.6239798178,0.97691424559,8.87007914324,6.36607349469,0.10842313006,2.3638655264,5.59632731049,2.65582494752,0.46487979384,0.78990526026,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",57,2578.45,3026.62,2900.07,2878.81,"Freshwater","Unit A11","ARD GZ 0","Non Guano",23.54422671645,0.76714738304,8.15560379459,5.18458000117,0.09293411148,1.7668688756,5.13890081257,2.29231818096,0.47318121873,1.24813759356,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",58.2,2587.8,3036.01,2907.78,2887.38,"Freshwater","Unit A11","ARD GZ 0","Non Guano",22.5486102204,0.76115404411,8.07621764474,5.15348806713,0.10067862077,1.7970202216,5.39620321765,2.30715519184,0.48148264362,1.45761523164,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",59,2594.01,3043.78,2913.07,2893.09,"Freshwater","Unit A11","ARD GZ 0","Non Guano",23.33855945905,0.92297419522,8.58958141377,6.07070012131,0.10842313006,2.321653642,5.36761406153,2.51487334416,0.43997551917,0.8510029047,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",61,2611.63,3059.76,2925.46,2907.4,"Freshwater","Unit A11","ARD GZ 0","Non Guano",21.5202739334,0.64728060444,7.38820434604,4.42282761719,0.09293411148,1.35681057,4.80297822816,1.9659039416,0.53129119296,1.95512462208,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",61.3,2614.07,3061.66,2927.48,2909.56,"Freshwater","Unit A11","ARD GZ 0","Non Guano",19.8375418274,0.64128726551,7.42525121597,4.29068689752,0.11616763935,1.326659224,5.68924206788,1.90655589808,0.46487979384,2.3566234284,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",63,2633.92,3075.08,2938.8,2921.76,"Freshwater","Unit A11","ARD GZ 0","Non Guano",19.42153305675,0.61731390979,7.09712179659,4.18963811189,0.09293411148,1.2784170704,5.1460481016,1.86946337088,0.45657836895,2.27806931412,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",64.5,2645.52,3088.04,2948.97,2932.52,"Freshwater","Unit A10","ARD GZ 4","Guano",17.3321406918,0.50943380905,4.91664888071,4.0419514252,0.10067862077,0.693480958,7.16158360806,1.28340144112,0.42337266939,4.23755805366,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",65,2648,3092.82,2951.81,2936.11,"Freshwater","Unit A10","ARD GZ 4","Guano",15.24274832685,0.40155370831,5.91691436882,4.01085949116,0.11616763935,0.693480958,6.92572307007,1.4466085608,0.53129119296,4.00189571082,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",67,2670.64,3106.75,2967.09,2950.27,"Freshwater","Unit A10","ARD GZ 4","Guano",20.4171495528,0.64128726551,7.16063071647,4.67156308951,0.10842313006,1.3929921852,5.717831224,1.97332244704,0.44827694406,2.1165969681,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",67.6,2675.59,3111.03,2970.74,2954.52,"Freshwater","Unit A10","ARD GZ 4","Guano",13.54131919745,0.37158701366,5.21831625014,3.94867562308,0.13940116722,0.723632304,7.56183179374,1.26856443024,0.40676981961,4.04990100288,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",69,2687.3,3123.66,2979.82,2964.43,"Freshwater","Unit A10","ARD GZ 4","Guano",14.50421590255,0.35360699687,5.64170904934,3.97976755712,0.13940116722,0.6271479968,7.36885498993,1.38726051728,0.64751114142,4.40339451714,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",70.8,2701.37,3137.75,2992.3,2977.42,"Freshwater","Unit A10","ARD GZ 4","Guano",13.835797316,0.37158701366,5.31887203995,4.05749739222,0.13940116722,0.7296625732,7.39029685702,1.26856443024,0.42337266939,4.07608570764,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",71,2702.82,3138.82,2993.71,2978.89,"Freshwater","Unit A10","ARD GZ 4","Guano",11.86793560315,0.31764696329,4.82138550089,3.70771313427,0.1548901858,0.5547847664,7.85487064397,1.17212385952,0.48978406851,4.32920452032,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",73,2724.54,3156.51,3008.28,2993.66,"Freshwater","Unit A10","ARD GZ 4","Guano",10.48435587155,0.29367360757,4.38740788171,3.29574500824,0.1548901858,0.5366939588,8.46239021152,1.04600926704,0.43997551917,4.4732203965,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",74,2734.58,3166.6,3014.88,3001.05,"Freshwater","Unit A10","ARD GZ 4","Guano",14.1629952255,0.38357369152,5.34004167991,3.87871877149,0.14714567651,0.7899652652,7.04722698358,1.26856443024,0.39846839472,3.74004866322,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",75,2745.24,3177.25,3021.36,3008.44,"Freshwater","Unit A10","ARD GZ 4","Guano",13.5179479182,0.40155370831,5.27653276003,4.13522722732,0.13165665793,0.8080560728,7.54038992665,1.35016799008,0.4150712445,3.68331513624,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",77,2765.14,3190.2,3038.12,3025.78,"Freshwater","Unit A10","ARD GZ 4","Guano",16.3411984516,0.50943380905,6.09156389849,4.68710905653,0.10067862077,1.0975089944,6.76848271141,1.69883774576,0.4980854934,3.02869751724,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",77.1,2766.11,3190.94,3038.97,3026.64,"Freshwater","Unit A10","ARD GZ 4","Guano",15.47646111935,0.41354038617,5.6628786893,3.94867562308,0.10842313006,0.8201166112,6.82566102365,1.47628258256,0.4980854934,3.50438632038,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",79,2783.6,3210.36,3053.18,3043.12,"Freshwater","Unit A10","ARD GZ 4","Guano",15.78496200545,0.61132057086,6.49378705773,4.75706590812,0.13940116722,1.3085684164,8.13361491614,1.83978934912,0.4980854934,3.1639851585,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",80.3,2797.77,3223.6,3063.96,3054.41,"Freshwater","Unit A10","ARD GZ 4","Guano",13.09259063585,0.35360699687,5.08600600039,3.76989700235,0.14714567651,0.723632304,7.66904112919,1.15728684864,0.37356412005,4.24628628858,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",81,2804.84,3228.39,3070.2,3060.53,"Freshwater","Unit A10","ARD GZ 4","Guano",16.359895475,0.60532723193,6.58375802756,5.25453685276,0.13165665793,1.326659224,7.74051401949,1.83978934912,0.43997551917,2.9239586982,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",83,2831.65,3247.74,3087.05,3078.01,"Freshwater","Unit A10","ARD GZ 4","Guano",16.16825098515,0.62330724872,6.55729597761,4.99025541342,0.13165665793,1.3145986856,7.76195588658,1.84720785456,0.45657836895,2.91086634582,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",83.5,2837.31,3253.11,3091.68,3082.38,"Freshwater","Unit A10","ARD GZ 4","Guano",13.03649956565,0.34761365794,5.05425154045,4.0419514252,0.18586822296,0.7356928424,7.99781642457,1.30565695744,0.44827694406,4.3204762854,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1A",85,2852.61,3270.03,3104.12,3095.5,"Freshwater","Unit A10","ARD GZ 4","Guano",16.1261826825,0.61731390979,6.48849464774,4.84256872673,0.11616763935,1.1819327632,8.17649865032,1.99557796336,0.60600401697,3.29054456484,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",86.6,2872.54,3281.61,3116.71,3109.17,"Freshwater","Unit A10","ARD GZ 4","Guano",13.60675877935,0.41354038617,5.59407735943,4.1974110954,0.16263469509,0.8623284956,7.60471552792,1.40209752816,0.42337266939,3.87970042194,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",89.8,2904.22,3313.37,3144.63,3136.53,"Freshwater","Unit A10","ARD GZ 4","Guano",13.4057657778,0.37758035259,5.14422251028,4.04972440871,0.13940116722,0.75378365,7.69048299628,1.30565695744,0.40676981961,3.9058851267,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",92.9,2946.9,3337.82,3169.9,3162.91,"Freshwater","Unit A10","ARD GZ 4","Guano",12.32601267645,0.35360699687,4.90606406073,3.83985385394,0.12391214864,0.7115717656,7.60471552792,1.20179788128,0.39846839472,3.86660806956,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",96.1,2981.49,3365.09,3195.22,3190.52,"Freshwater","Unit A10","ARD GZ 4","Guano",9.4513453287,0.27569359078,4.04340123236,3.64552926619,0.13940116722,0.5366939588,8.39091732122,0.97924271808,0.36526269516,4.41212275206,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",99.3,3017.94,3394.09,3222.52,3218.87,"Freshwater","Unit A10","ARD GZ 4","Guano",12.74669570295,0.32963364115,4.85843237082,4.03417844169,0.12391214864,0.6693598812,7.16158360806,1.1498683432,0.38186554494,3.9713468886,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",102.4,3052.87,3418.63,3247.15,3245.57,"Freshwater","Unit A10","ARD GZ 4","Guano",13.4805538714,0.35360699687,5.01191226053,4.1196812603,0.10842313006,0.6995112272,7.06152156164,1.20179788128,0.39846839472,3.8840645394,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",105.6,3086.92,3448.56,3274.47,3273.04,"Freshwater","Unit A10","ARD GZ 4","Guano",12.62516505085,0.39556036938,5.03837431048,4.18963811189,0.12391214864,0.7779047268,8.13361491614,1.3353309792,0.44827694406,3.89715689178,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",108.7,3123.81,3477.87,3300.44,3300.23,"Freshwater","Unit A10","ARD GZ 4","Guano",14.6491178339,0.44350708082,5.63641663935,4.30623286454,0.1548901858,0.9166009184,8.22652967353,1.60239717504,0.59770259208,3.9058851267,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",111.9,3156.46,3506.08,3327.18,3327.59,"Freshwater","Unit A9","ARD GZ 4","Guano",17.1358219461,0.58734721514,6.62609730748,4.90475259481,0.13165665793,1.3507803008,7.81913419882,1.8175338328,0.43167409428,3.0767028093,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
