"Record","Section","Strat_Depth_cm","SH20_95CI_min_age","SH20_95CI_max_age","SH20_median_age","SH20_mean_age","Type","Group","Guano_Zone","Guano_Sum","Si","Ti","Al","Fe","Mn","Mg","Ca","Na","K","P","Location","Location1","Location2","Reference"
"ARD","ARD1B",115.1,3186.37,3535.98,3352.41,3354.52,"Freshwater","Unit A9","ARD GZ 4","Guano",17.85098309115,0.64728060444,7.00185841677,5.2078989517,0.12391214864,1.5075673,7.60471552792,2.040088996,0.4980854934,2.67083988552,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",118.2,3224.92,3556.76,3379.58,3382.23,"Freshwater","Unit A9","ARD GZ 4","Guano",18.46798486335,0.6592672823,7.08653697661,5.34003967137,0.12391214864,1.5558094536,7.24735107642,2.06234451232,0.44827694406,2.45699812998,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",121.4,3259.06,3587.26,3410.35,3413.9,"Freshwater","Unit A9","ARD GZ 4","Guano",19.4168588009,0.67724729909,7.12358384654,5.22344491872,0.12391214864,1.5919910688,6.49688572827,2.17362209392,0.53129119296,2.02495050144,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",124.5,3289.88,3622.32,3444.85,3448.39,"Freshwater","Unit A9","ARD GZ 4","Guano",20.44052083205,0.72519401053,7.7269185854,5.44886144051,0.12391214864,1.7367175296,6.70415711014,2.25522565376,0.47318121873,1.93330403478,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",127.7,3324.71,3658.79,3481.02,3483.94,"Freshwater","Unit A9","ARD GZ 4","Guano",20.54335446075,0.72519401053,7.70045653545,5.58877514369,0.12391214864,1.748778068,6.61838964178,2.35166622448,0.53129119296,1.85911403796,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",130.9,3354.95,3701.04,3515.55,3519.38,"Freshwater","Unit A9","ARD GZ 4","Guano",20.847181091,0.74916736625,7.67928689549,5.76755376442,0.12391214864,1.8151110292,6.63983150887,2.28489967552,0.45657836895,1.83729345066,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",131,3356.07,3701.99,3516.56,3520.48,"Freshwater","Unit A9","ARD GZ 4","Guano",19.10368365895,0.68324063802,7.28764855623,5.24676386925,0.13165665793,1.6522937608,7.01863782746,2.14394807216,0.45657836895,2.26497696174,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",133,3379.93,3721.95,3538.97,3542.48,"Freshwater","Unit A9","ARD GZ 4","Guano",19.80482203645,0.7192006716,7.32998783615,5.70536989634,0.12391214864,1.7125964528,6.68271524305,2.13652956672,0.45657836895,2.09041226334,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",134,3389.76,3733.76,3550.73,3553.48,"Freshwater","Unit A9","ARD GZ 4","Guano",19.1831460084,0.69522731588,7.22943204634,5.43331547349,0.13165665793,1.6945056452,6.65412608693,2.12169255584,0.44827694406,1.9202116824,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",135,3395.59,3751.38,3561.54,3564.48,"Freshwater","Unit A9","ARD GZ 4","Guano",20.12267143425,0.73118734946,7.54168423575,5.51104530859,0.12391214864,1.80908076,6.34679265864,2.21813312656,0.44827694406,1.76310345384,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",137,3420.74,3767.07,3582.54,3586.08,"Freshwater","Unit A9","ARD GZ 4","Guano",17.83228606775,0.66526062123,6.80074683715,5.69759691283,0.13940116722,1.6221424148,6.51832759536,2.0029964688,0.42337266939,1.9202116824,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",137.2,3422.43,3769.89,3584.8,3588.24,"Freshwater","Unit A9","ARD GZ 4","Guano",18.92606193665,0.70721399374,7.15533830648,5.9851973027,0.12391214864,1.7608386064,6.17525772192,2.13652956672,0.43997551917,1.59726699036,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",139,3439.61,3791.01,3604.64,3607.67,"Freshwater","Unit A9","ARD GZ 4","Guano",18.6315838181,0.70122065481,7.08653697661,5.81419166548,0.11616763935,1.688475376,6.38252910379,2.10685554496,0.44827694406,1.79365227606,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",140.4,3451.96,3808.86,3619.74,3622.92,"Freshwater","Unit A9","ARD GZ 4","Guano",17.6032475311,0.6592672823,6.75840755723,5.45663442402,0.13165665793,1.5437489152,6.53976946245,2.0029964688,0.47318121873,2.0293146189,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",141,3459.32,3815.25,3626.83,3629.59,"Freshwater","Unit A9","ARD GZ 4","Guano",17.6312930662,0.64728060444,6.64726694744,5.37890458892,0.12391214864,1.5015370308,6.73989355529,2.01783347968,0.56449689252,2.09041226334,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",143,3484.04,3834.14,3648.25,3651.83,"Freshwater","Unit A9","ARD GZ 4","Guano",17.39290601785,0.67724729909,6.68960622736,5.47995337455,0.13940116722,1.5558094536,7.04722698358,2.01783347968,0.43997551917,2.12532520302,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",143.5,3487.57,3840.76,3653.86,3657.39,"Freshwater","Unit A9","ARD GZ 4","Guano",16.1448797059,0.60532723193,6.1921196883,5.06021226501,0.13940116722,1.3447500316,7.14014174097,1.84720785456,0.43167409428,2.32171048872,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",145,3501.18,3864.02,3670.06,3674.08,"Freshwater","Unit A9","ARD GZ 4","Guano",17.0890793876,0.66526062123,6.44086295783,5.5965481272,0.13940116722,1.5256581076,7.30452938866,1.9659039416,0.4150712445,2.18642284746,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",146.7,3522.82,3887.44,3692.92,3696.02,"Freshwater","Unit A9","ARD GZ 4","Guano",20.61814255435,0.73118734946,7.41995880598,5.8297376325,0.13165665793,1.7548083372,6.83280831268,2.36650323536,0.75542966499,1.80238051098,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",147,3525.67,3891.03,3696.87,3699.89,"Freshwater","Unit A9","ARD GZ 4","Guano",17.60792178695,0.67724729909,6.58905043755,5.47995337455,0.12391214864,1.5739002612,6.91857578104,2.04750750144,0.42337266939,2.04677108874,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",149,3545.06,3923.5,3721.67,3725.7,"Freshwater","Unit A9","ARD GZ 4","Guano",18.7063719117,0.73118734946,6.9330570869,5.9851973027,0.13165665793,1.7728991448,7.04722698358,2.15878508304,0.43167409428,1.84165756812,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B",149.8,3551.26,3942.2,3731.68,3736.03,"Freshwater","Unit A9","ARD GZ 4","Guano",19.59915477905,0.76115404411,7.27706373625,5.93078641813,0.13165665793,1.8512926444,6.92572307007,2.16620358848,0.43997551917,1.71509816178,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",151,3566.84,3958.81,3745.78,3750.99,"Freshwater","Unit A9","ARD GZ 4","Guano",19.7534052221,0.7791340609,7.28764855623,6.03183520376,0.13165665793,1.95983749,6.48259115021,2.24780714832,0.44827694406,1.3528764126,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1B/C",153,3588.98,3981.76,3769.92,3775.76,"Freshwater","Unit A9","ARD GZ 4","Guano",21.28188688505,0.79112073876,7.66870207551,6.21061382449,0.12391214864,2.0020493744,6.33249808058,2.4481067952,0.61430544186,1.2437734761,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",155,3605.72,4021.92,3794.86,3800.53,"Freshwater","Unit A8","ARD GZ 0","Non Guano",22.903853665,0.88102082271,8.31437609429,6.87131742284,0.11616763935,2.3698957956,5.85362971557,2.62615092576,0.48978406851,0.6109764444,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",157,3637.67,4049.51,3823.76,3830.48,"Freshwater","Unit A8","ARD GZ 0","Non Guano",24.0724176275,0.94095421201,8.64779792366,7.15891781271,0.11616763935,2.5447736024,5.59632731049,2.75226551824,0.52298976807,0.37531410156,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",159,3657.47,4086.4,3853.07,3860.42,"Freshwater","Unit A8","ARD GZ 0","Non Guano",24.75953323745,0.97092090666,8.85420191327,7.2288746643,0.12391214864,2.6895000632,5.47482339698,2.80419505632,0.53959261785,0.23129822538,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",161,3685.17,4124.13,3887.81,3894.89,"Freshwater","Unit A8","ARD GZ 0","Non Guano",26.55444748385,0.95294088987,9.42578219219,7.02677709304,0.11616763935,2.7015606016,5.81789327042,2.95256516512,0.73882681521,0.1745646984,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",163,3713.06,4165.22,3930.77,3933.88,"Freshwater","Unit A8","ARD GZ 0","Non Guano",24.62865407365,0.92297419522,9.08706795283,6.995685159,0.12391214864,2.7618632936,5.9322498949,2.72259149648,0.48978406851,0.20947763808,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",165,3734.38,4223.31,3968.85,3972.86,"Freshwater","Unit A8","ARD GZ 0","Non Guano",24.99324602995,0.94694755094,8.98121975303,6.9179553239,0.11616763935,2.5990460252,5.60347459952,2.84128758352,0.53959261785,0.16147234602,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",167,3778.41,4251.85,4009.01,4011.49,"Freshwater","Unit A8","ARD GZ 0","Non Guano",23.8480533467,1.03085429596,8.62133587371,8.7057415312,0.14714567651,3.437253444,4.61000142435,2.27006266464,0.60600401697,0.35785763172,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",169,3802.79,4292.4,4049.12,4050.12,"Freshwater","Unit A8","ARD GZ 0","Non Guano",24.97454900655,0.98290758452,8.96005011307,7.31437748291,0.11616763935,2.8101054472,5.38905592862,2.67808046384,0.57279831741,0.14401587618,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",171,3839.1,4328.15,4088.56,4088.33,"Freshwater","Unit A8","ARD GZ 0","Non Guano",25.0446628443,0.96492756773,8.97592734304,7.05009604357,0.11616763935,2.683469794,5.46052881892,2.7448470128,0.54789404274,0.14837999364,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",173,3873.27,4355.79,4128.58,4126.13,"Freshwater","Unit A8","ARD GZ 0","Non Guano",27.3350482108,0.9589342288,9.40990496222,7.02677709304,0.11616763935,2.7498027552,5.48911797504,2.91547263792,0.87995103834,0.15710822856,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",175,3896.51,4397.13,4169.09,4163.93,"Freshwater","Unit A8","ARD GZ 3","Guano",21.78670651685,0.83307411127,7.96507703495,6.38939244522,0.13165665793,2.3156233728,6.56835861857,2.40359576256,0.51468834318,1.1783117142,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",177,3941.4,4417.97,4207.24,4202.3,"Freshwater","Unit A7","ARD GZ 3","Guano",16.84134382755,0.56337385942,6.61022007751,4.92029856183,0.1548901858,1.417113262,8.61248328115,1.79527831648,0.48978406851,3.36909867912,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",179,3978.16,4447.27,4248.88,4240.66,"Freshwater","Unit A7","ARD GZ 3","Guano",17.14049620195,0.41354038617,6.47790982776,3.76212401884,0.11616763935,0.8020258036,7.24020378739,1.7433487784,0.89655388812,3.47820161562,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",181,4018.74,4477.34,4288.75,4278.61,"Freshwater","Unit A7","ARD GZ 3","Guano",16.63567657015,0.40754704724,7.41466639599,5.82196464899,0.08518960219,1.8573229136,5.62491646661,2.4481067952,0.54789404274,1.42706640942,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",185,4091.92,4541.19,4386.11,4353.68,"Freshwater","Unit A7","ARD GZ 3","Guano",16.1355311942,0.40155370831,6.28738306812,3.39679379387,0.10067862077,0.9829338796,7.34026583381,1.81011532736,0.53129119296,3.74877689814,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",187,4122.89,4559.37,4420.64,4378.48,"Freshwater","Unit A7","ARD GZ 3","Guano",15.6307115624,0.39556036938,6.25033619819,4.05749739222,0.09293411148,0.783934996,5.38190863959,1.43177154992,0.4980854934,2.97196399026,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",189,4150.27,4587.34,4437.77,4403.28,"Freshwater","Unit A7","ARD GZ 3","Guano",17.8089147885,0.37758035259,6.26621342816,3.90203772202,0.09293411148,0.7477533808,5.74642038012,1.75818578928,0.76373108988,2.74502988234,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",190,4160.47,4603.92,4445.94,4415.68,"Freshwater","Unit A6","ARD GZ 0","Non Guano",24.9231321922,0.97691424559,8.90712601317,7.25996659834,0.12391214864,2.7015606016,5.38905592862,2.75226551824,0.57279831741,0.21384175554,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",191,4173.78,4612.36,4454.77,4425.75,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.595062027,0.76714738304,8.14501897461,5.89192150058,0.12391214864,2.2131087964,7.5046534815,2.38875875168,0.45657836895,1.37906111736,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",192,4184.65,4620.21,4463.62,4435.83,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.8100777961,0.81509409448,7.98095426492,6.27279769257,0.12391214864,2.2432601424,6.86854475783,2.47778081696,0.53129119296,1.2874146507,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",193,4195.22,4630.19,4472.28,4445.91,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.4451950879,0.7192006716,7.65282484554,5.80641868197,0.13165665793,2.0744126048,7.67618841822,2.35908472992,0.50638691829,1.61908757766,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",194,4203.66,4642.54,4480.61,4455.99,"Freshwater","Unit A6","ARD GZ 0","Non Guano",26.4656366227,0.98290758452,9.28817953245,7.37656135099,0.12391214864,2.834226524,5.4319396628,2.84128758352,0.78033393966,0.1963852857,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",195,4212.58,4658.12,4489.04,4466.06,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.6976049038,0.76115404411,7.72162617541,5.87637553356,0.13165665793,2.1467758352,7.46891703635,2.41843277344,0.43997551917,1.44452287926,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",196,4224.27,4665.46,4497.99,4476.05,"Freshwater","Unit A6","ARD GZ 0","Non Guano",16.8553665951,0.65327394337,6.31913752806,5.47218039104,0.14714567651,1.80908076,8.41235918831,1.86204486544,0.44827694406,2.65338341568,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",197,4233.78,4673.47,4506.65,4486.03,"Freshwater","Unit A6","ARD GZ 0","Non Guano",17.18723876045,0.62930058765,6.46203259779,5.24676386925,0.13940116722,1.7306872604,8.24797154062,1.95848543616,0.42337266939,2.38717225062,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",198,4245.22,4684.89,4515.76,4496.01,"Freshwater","Unit A6","ARD GZ 0","Non Guano",19.2111915435,0.74916736625,7.04949010668,5.9851973027,0.13165665793,2.0744126048,7.29738209963,2.08460002864,0.53129119296,1.92457579986,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",199,4254.12,4696.06,4525.1,4505.99,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.28188688505,0.79711407769,7.86981365513,6.00851625323,0.12391214864,2.2372298732,6.94001764813,2.40359576256,0.4980854934,1.27868641578,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",200,4259.64,4711.58,4533.06,4515.97,"Freshwater","Unit A6","ARD GZ 0","Non Guano",22.94592196765,0.88102082271,8.34083814424,6.56817106595,0.12391214864,2.4543195644,6.21099416707,2.58163989312,0.53959261785,0.7855411428,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",201,4275.93,4717.41,4542.73,4525.79,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.3517099709,0.74916736625,7.53109941577,5.86860255005,0.13165665793,2.0623520664,7.37600227896,2.36650323536,0.54789404274,1.5929028729,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",202,4289,4728.49,4550.81,4535.61,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.51530892565,0.75516070518,7.61577797561,6.31943559363,0.13165665793,2.0985336816,7.61186281695,2.25522565376,0.48978406851,1.67582110464,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1C",203,4300.15,4738.19,4560.21,4545.43,"Freshwater","Unit A6","ARD GZ 0","Non Guano",18.31840867615,0.68324063802,6.85896334704,5.58100216018,0.13165665793,1.8935045288,7.84772335494,2.21071462112,0.4150712445,1.99440167922,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",204,4310.49,4748.32,4569.4,4555.25,"Freshwater","Unit A6","ARD GZ 0","Non Guano",18.9400847042,0.68324063802,7.08124456662,5.54213724263,0.13165665793,1.9357164132,7.95493269039,2.10685554496,0.45657836895,1.98130932684,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",206,4329.31,4769.91,4587.86,4575.2,"Freshwater","Unit A6","ARD GZ 0","Non Guano",19.2485855903,0.67125396016,6.99656600678,5.5965481272,0.13940116722,1.8754137212,8.46953750055,2.15878508304,0.64751114142,2.39590048554,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",208,4349.91,4790.06,4607.28,4595.46,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.18898327185,0.88701416164,8.45727116402,6.58371703297,0.12391214864,2.4905011796,6.26817247931,2.50003633328,0.53959261785,0.8073617301,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",210,4369.19,4817.08,4625.88,4615.73,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.63683957775,0.77314072197,7.59990074564,5.93855940164,0.12391214864,2.1347152968,7.11869987388,2.30715519184,0.54789404274,1.5056205237,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",212,4399.88,4831.84,4644.93,4635.54,"Freshwater","Unit A6","ARD GZ 0","Non Guano",19.7534052221,0.72519401053,7.35115747611,5.72091586336,0.12391214864,2.020140182,7.26164565448,2.23297013744,0.44827694406,1.5710822856,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",214,4421.24,4849.53,4663.55,4655.34,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.5573772283,0.73718068839,7.61048556562,5.84528359952,0.13165665793,2.0563217972,7.68333570725,2.41843277344,0.53129119296,1.65400051734,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",216,4442.7,4868.93,4683.01,4675.2,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.62749106605,0.77314072197,7.63165520558,6.02406222025,0.13165665793,2.1347152968,7.18302547515,2.34424771904,0.47318121873,1.47943581894,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",218,4465.58,4889.5,4702.28,4695.1,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.1089394186,0.7791340609,7.75867304534,6.08624608833,0.12391214864,2.1588363736,6.99719596037,2.40359576256,0.46487979384,1.30487112054,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",220,4484.89,4911.09,4722.04,4714.99,"Freshwater","Unit A6","ARD GZ 0","Non Guano",19.2111915435,0.70721399374,7.15533830648,5.65873199528,0.13940116722,1.9839585668,7.92634353427,2.16620358848,0.43997551917,1.97694520938,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
