"Record","Section","Strat_Depth_cm","SH20_95CI_min_age","SH20_95CI_max_age","SH20_median_age","SH20_mean_age","Type","Group","Guano_Zone","Guano_Sum","Si","Ti","Al","Fe","Mn","Mg","Ca","Na","K","P","Location","Location1","Location2","Reference"
"ARD","ARD1D",222,4511.67,4926.9,4740.3,4734.81,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.4086732968,0.81509409448,8.31437609429,6.218386808,0.12391214864,2.26135095,6.99004867134,2.66324345296,0.73882681521,1.24813759356,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",224,4534.31,4942.65,4758.9,4754.62,"Freshwater","Unit A6","ARD GZ 0","Non Guano",19.77677650135,0.73718068839,7.30881819619,5.88414851707,0.13165665793,2.080442874,7.77625046464,2.16620358848,0.4980854934,1.91584756494,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",226,4561.77,4962.57,4777.87,4774.56,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.98302526255,0.83307411127,7.98095426492,6.36607349469,0.12391214864,2.3095931036,6.61838964178,2.49261782784,0.59770259208,1.1346705396,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",228,4591.61,4978.24,4796.86,4794.65,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.9129114248,0.83307411127,8.00741631487,6.35052752767,0.12391214864,2.3095931036,6.63268421984,2.44068828976,0.52298976807,1.14339877452,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",230,4605.76,5001.97,4817.88,4814.73,"Freshwater","Unit A6","ARD GZ 0","Non Guano",18.8652966106,0.68324063802,7.07065974664,5.58100216018,0.13940116722,1.9055650672,8.37662274316,2.13652956672,0.45657836895,2.2256999046,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",232,4639.18,5019.32,4838.13,4834.64,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.44081158395,0.79112073876,7.94919980498,6.03183520376,0.12391214864,2.2191390656,7.06866885067,2.39617725712,0.4980854934,1.27868641578,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",234,4665.58,5036.55,4857.32,4854.56,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.68358213625,0.76714738304,7.62636279559,5.95410536866,0.13165665793,2.140745566,7.31167667769,2.29231818096,0.48978406851,1.5056205237,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",236,4689.29,5054.31,4876.67,4874.47,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.20768029525,0.88102082271,8.50490285393,6.48266824734,0.12391214864,2.4603498336,6.42541283797,2.66324345296,0.52298976807,0.75499232058,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",238,4714.16,5071.95,4896.48,4894.39,"Freshwater","Unit A6","ARD GZ 0","Non Guano",24.41363830455,0.89300750057,8.89654119319,6.59149001648,0.11616763935,2.5387433332,6.21099416707,2.7448470128,0.51468834318,0.40586292378,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",240,4736.03,5094.54,4916.66,4914.31,"Freshwater","Unit A6","ARD GZ 0","Non Guano",24.42298681625,0.8990008395,8.88066396322,6.6847658186,0.11616763935,2.5206525256,6.16811043289,2.75968402368,0.52298976807,0.42331939362,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",242,4764.56,5107.18,4935.11,4935.03,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.90881867275,0.88102082271,8.74835371347,6.5293061484,0.12391214864,2.472410372,6.48259115021,2.75968402368,0.51468834318,0.56297115234,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",244,4793.39,5129.88,4954.62,4955.76,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.473240623,0.72519401053,7.85922883515,5.54213724263,0.13165665793,2.0382309896,7.79769233173,2.32199220272,0.47318121873,1.88966286018,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",246,4820.84,5150.35,4972.96,4975.97,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.27253837335,0.72519401053,7.64224002556,5.65873199528,0.13940116722,1.9477769516,7.84057606591,2.43326978432,0.68071684098,2.0293146189,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",248,4852.53,5167.49,4990.05,4995.67,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.52465743735,0.76115404411,7.61577797561,5.91524045111,0.13940116722,2.1347152968,7.90490166718,2.35908472992,0.45657836895,1.7674675713,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",250,4873.69,5187.36,5008.96,5015.37,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.6976049038,0.74916736625,7.66870207551,5.96187835217,0.13165665793,2.0925034124,7.47606432538,2.32199220272,0.47318121873,1.6147234602,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",253,4908.07,5214.18,5034.35,5041.63,"Freshwater","Unit A6","ARD GZ 0","Non Guano",22.49719340605,0.82708077234,8.29849886432,6.31166261012,0.12391214864,2.3397444496,6.99004867134,2.596476904,0.48148264362,1.01683936818,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",254,4915.56,5224.23,5044.09,5050.39,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.9976295339,0.80910075555,8.53136490388,6.18729487396,0.12391214864,2.3276839112,6.94001764813,2.61873242032,0.7471282401,1.05175230786,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",256,4933.16,5242.98,5060.19,5066.78,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.56234223605,0.79711407769,7.97036944494,6.16397592343,0.13165665793,2.2251693348,6.88998662492,2.41843277344,0.4980854934,1.21758877134,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",258,4949.54,5261.49,5075.66,5082.06,"Freshwater","Unit A6","ARD GZ 0","Non Guano",20.1179971784,0.73118734946,7.52580700578,5.79864569846,0.13165665793,2.0563217972,7.41173872411,2.27748117008,0.50638691829,1.65400051734,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",260,4960.39,5276.11,5090.61,5097.34,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.2404000862,0.85704746699,8.49431803395,6.40493841224,0.12391214864,2.4241682184,6.37538181476,2.60389540944,0.51468834318,0.6982587936,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",262,4982.62,5293.86,5105.84,5113,"Freshwater","Unit A6","ARD GZ 0","Non Guano",22.33826870715,0.82708077234,8.18735825453,6.34275454416,0.13165665793,2.3276839112,6.7899245785,2.52971035504,0.50638691829,1.02993172056,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",264,4999.06,5308.28,5122.85,5128.66,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.2590971096,0.84506078913,8.55253454384,6.35052752767,0.12391214864,2.4060774108,6.48259115021,2.65582494752,0.50638691829,0.69389467614,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",266,5016.13,5326.31,5138.37,5144.18,"Freshwater","Unit A6","ARD GZ 0","Non Guano",24.00230378975,0.86903414485,8.82773986332,6.45934929681,0.11616763935,2.4603498336,6.39682368185,2.73742850736,0.50638691829,0.48878115552,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",268,5033.03,5340.34,5154.33,5159.54,"Freshwater","Unit A6","ARD GZ 0","Non Guano",22.19804103165,0.82108743341,8.14501897461,6.24947874204,0.12391214864,2.3095931036,6.61124235275,2.53712886048,0.48148264362,0.93392113644,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",270,5043.89,5358.99,5171.03,5174.9,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.3806277617,0.8390674502,8.5207800839,6.31166261012,0.12391214864,2.3095931036,6.72559897723,2.75226551824,0.5810997423,0.90337231422,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",272,5065,5375.74,5185.54,5190.37,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.78670651685,0.82708077234,7.91215293505,6.39716542873,0.13165665793,2.2734114884,7.08296342873,2.58905839856,0.44827694406,1.24813759356,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D",274,5079.12,5395.82,5199.85,5205.85,"Freshwater","Unit A6","ARD GZ 0","Non Guano",22.02041930935,0.82708077234,7.96507703495,6.25725172555,0.13165665793,2.2191390656,6.76848271141,2.66324345296,0.52298976807,1.13903465706,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D/E",276,5096.91,5412.11,5214.76,5221.39,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.1188694341,0.86304080592,8.40434706412,6.48266824734,0.12391214864,2.3578352572,6.51118030633,2.71517299104,0.50638691829,0.8291823174,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D/E",278,5113.04,5425.95,5230.62,5236.99,"Freshwater","Unit A6","ARD GZ 0","Non Guano",23.72184843875,0.84506078913,8.45197875403,6.35052752767,0.13165665793,2.3397444496,6.62553693081,2.70033598016,0.63090829164,0.92519290152,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D/E",280,5128.03,5445.01,5246.38,5252.6,"Freshwater","Unit A6","ARD GZ 0","Non Guano",22.7449289661,0.84506078913,8.35671537421,6.34275454416,0.12391214864,2.3638655264,6.63268421984,2.65582494752,0.50638691829,0.82481819994,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D/E",282,5147.95,5472.12,5270.67,5276.21,"Freshwater","Unit A6","ARD GZ 0","Non Guano",21.27253837335,0.76714738304,7.87510606512,6.07847310482,0.13165665793,2.080442874,7.08296342873,2.411014268,0.46487979384,1.49252817132,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1D/E",284,5167.43,5507.77,5290.12,5299.82,"Freshwater","Unit A5","ARD GZ 0","Non Guano",17.2106100397,0.51542714798,5.75284965913,5.16126105064,0.13940116722,1.296507878,8.91981670944,1.46144557168,0.36526269516,2.63156282838,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",286,5185.29,5541.04,5313.38,5324.79,"Freshwater","Unit A5","ARD GZ 0","Non Guano",15.98128075115,0.38357369152,5.81106616902,4.09636230977,0.11616763935,0.7718744576,5.96798634005,1.34274948464,0.48148264362,3.04178986962,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",288,5204.91,5575.8,5340.51,5351.11,"Freshwater","Unit A5","ARD GZ 0","Non Guano",12.23252755945,0.31764696329,5.30299480998,4.01085949116,0.17812371367,0.7356928424,8.98414231071,1.23889040848,0.44827694406,4.32920452032,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",290,5217.64,5625.71,5365.31,5377.43,"Freshwater","Unit A5","ARD GZ 0","Non Guano",14.17701799305,0.38357369152,5.58878494944,3.36570185983,0.14714567651,0.7477533808,8.45524292249,1.47628258256,0.52298976807,4.48194863142,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",294,5268.09,5766.46,5449.3,5464.82,"Freshwater","Unit A5","ARD GZ 0","Non Guano",16.1168341708,0.44950041975,6.32972234804,5.14571508362,0.13940116722,1.0914787252,6.53976946245,1.55046763696,0.54789404274,2.8584969363,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",300,5352.67,6007.92,5580.9,5604.39,"Freshwater","Unit A5","ARD GZ 2","Guano",22.3522914747,0.90499417843,8.20852789449,6.66144686807,0.13165665793,2.4603498336,5.98942820714,2.35908472992,0.46487979384,0.9601058412,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",302,5396.41,6067.28,5625.1,5649,"Freshwater","Unit A5","ARD GZ 2","Guano",18.76713723775,0.49145379226,6.52024910768,4.67156308951,0.13165665793,1.2181143784,5.76786224721,1.60239717504,0.51468834318,2.25188460936,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",304,5423.58,6117.13,5669.53,5693.62,"Freshwater","Unit A5","ARD GZ 2","Guano",16.88808638605,0.40754704724,5.85340544894,3.76989700235,0.1548901858,0.9166009184,7.01149053843,1.39467902272,0.47318121873,3.19016986326,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",310,5547.86,6390.4,5843.74,5870.86,"Freshwater","Unit A4","ARD GZ 0","Non Guano",25.03998858845,0.92896753415,9.05531349289,6.77026863721,0.11616763935,2.6050762944,5.77500953624,2.88579861616,0.54789404274,0.1745646984,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",312,5632.53,6522.87,5984.52,6007.42,"Freshwater","Unit A4","ARD GZ 0","Non Guano",24.9418292156,0.94095421201,8.997096983,6.86354443933,0.11616763935,2.623167102,5.74642038012,2.84128758352,0.55619546763,0.19202116824,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",314,5683.19,6755.91,6112.2,6143.97,"Freshwater","Unit A4","ARD GZ 0","Non Guano",24.6894193997,0.94694755094,8.87537155323,6.9179553239,0.11616763935,2.6291973712,5.52485442019,2.78193954,0.56449689252,0.22256999046,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",316,5769.96,6947.48,6245.41,6277.85,"Freshwater","Unit A4","ARD GZ 0","Non Guano",24.32950169925,0.93496087308,8.76423094344,6.86354443933,0.11616763935,2.623167102,5.54629628728,2.73001000192,0.55619546763,0.24439057776,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",318,5855.86,7060.14,6390.66,6409.04,"Freshwater","Unit A4","ARD GZ 0","Non Guano",23.31051392395,0.8990008395,8.35671537421,6.71585775264,0.12391214864,2.5085919872,5.56059086534,2.58163989312,0.55619546763,0.50623762536,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",320,5918.01,7255.63,6524.45,6540.23,"Freshwater","Unit A3","ARD GZ 1","Guano",15.5372264454,0.40754704724,5.99630051867,4.53164938633,0.20910175083,1.0130852256,6.65412608693,1.43919005536,0.58940116719,2.95014340296,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",322,6074.5,7354.44,6660.26,6680.78,"Freshwater","Unit A3","ARD GZ 1","Guano",10.4983786391,0.32364030222,4.51971813146,3.90981070553,0.24782429728,0.874389034,8.2193823845,1.0385907616,0.4150712445,3.63530984418,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",324,6173.24,7505.01,6811.97,6821.33,"Freshwater","Unit A3","ARD GZ 1","Guano",15.04642958115,0.52142048691,5.64170904934,5.7520077974,0.19361273225,1.2784170704,6.26102519028,1.669163724,0.57279831741,2.18642284746,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",326,6293.88,7644.08,6946.97,6954.91,"Freshwater","Unit A2","ARD GZ 0","Non Guano",24.12383444185,0.86903414485,8.55782695383,6.74694968668,0.11616763935,2.321653642,4.99595503197,2.71517299104,0.57279831741,0.29239586982,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",328,6407.52,7719.08,7085.29,7081.51,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.85330910635,0.99489426238,8.52607249389,7.08896096112,0.12391214864,2.0623520664,4.11683848128,3.08609826304,0.75542966499,0.20947763808,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",330,6479.9,7864.61,7219.31,7208.11,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.46067161495,1.04883431275,8.40963947411,7.46983715311,0.12391214864,2.231199604,4.45990835472,3.10093527392,0.68901826587,0.13965175872,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",332,6668.76,7920.22,7356.43,7339.48,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.74112696595,1.04883431275,8.467855984,7.48538312013,0.13165665793,2.26135095,4.61000142435,3.13802780112,0.69731969076,0.1527441111,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",334,6784.53,8007.27,7500.44,7470.86,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.18956477565,1.10876770205,8.55253454384,7.83516737808,0.13165665793,2.321653642,5.13175352354,3.152864812,0.58940116719,0.16147234602,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",336,6956.85,8094.53,7631.91,7600.48,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.2970726602,1.1387343967,8.58958141377,8.02171898232,0.13940116722,2.321653642,5.23896285899,3.17512032832,0.57279831741,0.15710822856,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",338,7125.43,8154.78,7760.28,7728.34,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.87200612975,1.07280766847,8.53665731387,7.5397940047,0.13940116722,2.140745566,4.84586196234,3.39767549152,0.67241541609,0.13965175872,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",340,7242.46,8261.17,7900.52,7856.21,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.4653458708,1.09078768526,8.68484479359,7.68748069139,0.13165665793,2.3698957956,5.33187761638,3.21221285552,0.5810997423,0.14401587618,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",342,7564.61,8289.22,8008.15,7987.21,"Freshwater","Unit A2","ARD GZ 0","Non Guano",24.7455104699,1.1387343967,8.53136490388,8.75237943226,0.13940116722,2.3638655264,5.31043574929,3.17512032832,0.52298976807,0.14401587618,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",344,7819.83,8332.49,8129.79,8118.21,"Freshwater","Unit A2","ARD GZ 0","Non Guano",25.2970726602,1.10277436312,8.64779792366,7.58643190576,0.13165665793,2.321653642,5.26755201511,3.21963136096,0.57279831741,0.13528764126,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",346,8035.06,8395.39,8245.03,8241.61,"Freshwater","Unit A2","ARD GZ 0","Non Guano",24.0911146509,0.50943380905,9.4204897822,5.48772635806,0.06195607432,1.7427477988,2.36575266893,1.9288114144,0.71392254054,0.10473881904,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",348,8170.38,8537.64,8362.89,8357.39,"Freshwater","Unit A1","ARD GZ 0","Non Guano",24.65669960875,0.56337385942,10.46309455023,6.59926299999,0.06970058361,2.2854720268,2.46581471535,1.87688187632,0.68071684098,0.09601058412,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",350,8231.4,8852.84,8449.26,8473.18,"Freshwater","Unit A1","ARD GZ 0","Non Guano",24.3528729785,0.55138718156,10.23552092066,7.22110168079,0.0774450929,2.3879866032,2.72311712043,1.77302280016,0.63090829164,0.08291823174,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",352,8288.7,8999.32,8551.12,8574.24,"Freshwater","Unit A1","ARD GZ 0","Non Guano",24.7829045167,0.65327394337,10.02911693105,7.43874521907,0.08518960219,2.3276839112,3.34493126604,2.16620358848,0.63920971653,0.09164646666,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",354,8329.31,9220.93,8635.36,8675.31,"Freshwater","Unit A1","ARD GZ 0","Non Guano",24.7081164231,0.54539384263,10.21964369069,7.32215046642,0.0774450929,2.3578352572,2.94468308036,1.85462636,0.65581256631,0.07855411428,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",356,8388.22,9397.95,8732.89,8776.18,"Freshwater","Unit A1","ARD GZ 0","Non Guano",25.6710131282,0.54539384263,10.34136912046,7.3843343345,0.0774450929,2.3879866032,2.83032645588,2.0029964688,0.75542966499,0.08291823174,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
"ARD","ARD1E",358,8444.06,9557.1,8834.44,8876.85,"Freshwater","Unit A1","ARD GZ 0","Non Guano",24.65669960875,0.5394005037,10.10321067091,7.31437748291,0.0774450929,2.3638655264,2.95183036939,1.85462636,0.64751114142,0.07855411428,"Ardley Island","Ardley Island","SSI","Roberts et al. (2017)"
