Record,Section,Strat_Depth_cm,SH20_95CI_min_age,SH20_95CI_max_age,SH20_median_age,SH20_mean_age,Type,Group,Guano_Zone,Guano_Sum,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,SO2,Cl,Location,Location1,Location2,Reference
YAN,YAN 8A-I,3,349.41,503.31,412.12,413.85,Freshwater,Unit Y8,YAN GZ 0,Non Guano,53.21,1.709,16.96,9.77,0.14,4.08,6.62,3.93,0.67,0.295,0.432,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,5,619.21,876.1,724.1,727.09,Freshwater,Unit Y8,YAN GZ 0,Non Guano,52.63,1.751,16.68,10.03,0.152,4.48,6.98,4.22,0.61,0.322,0.52,0.03,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,7,875.65,1053.08,960,960.6,Freshwater,Unit Y8,YAN GZ 0,Non Guano,50.32,1.311,17.57,9,0.094,3.73,3.59,2.7,0.89,0.244,1.202,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,9,1094.54,1282.72,1199.5,1194.12,Freshwater,Unit Y8,YAN GZ 0,Non Guano,51.18,1.171,18.77,9.39,0.087,4.12,2.75,2.5,1.06,0.239,0.836,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,13,2012.48,2269.55,2150.74,2149.92,Freshwater,Unit Y8,YAN GZ 0,Non Guano,52.48,1.747,18.39,9.56,0.123,4.18,4.84,3.55,0.72,0.43,0.807,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,15,2485.16,2895.05,2708.42,2709.28,Freshwater,Unit Y8,YAN GZ 0,Non Guano,52.55,1.402,18.53,9.28,0.09,3.89,3.74,3.07,0.75,0.287,1.169,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,17,2890.41,3176.44,3041.46,3039.78,Freshwater,Unit Y8,YAN GZ 0,Non Guano,55.07,1.584,18.42,8.81,0.123,4.07,4.43,3.44,0.76,0.335,0.609,0.12,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,19,3249.45,3541.21,3362.38,3370.27,Freshwater,Unit Y7,YAN GZ 0,Non Guano,49.61,1.585,17.38,8.99,0.108,3.77,5.35,3.3,0.7,0.327,1.519,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,21,3544.84,3828.07,3656.2,3664.29,Freshwater,Unit Y7,YAN GZ 0,Non Guano,47.27,1.249,17.31,10.32,0.083,3.68,3.43,2.49,0.78,0.24,3.497,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,23,3784.69,4076.3,3919.58,3921.83,Freshwater,Unit Y7,YAN GZ 0,Non Guano,48.53,1.182,18.53,7.85,0.093,3.8,3.05,2.43,0.88,0.238,1.347,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,25,3965.08,4448.46,4178.68,4179.37,Freshwater,Unit Y7,YAN GZ 0,Non Guano,50.44,1.283,18.23,8.21,0.088,3.88,4.13,2.86,0.78,0.236,1.631,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,27,4164.54,4520.61,4334.31,4335.56,Freshwater,Unit Y7,YAN GZ 0,Non Guano,49.11,1.154,16.18,8.19,0.084,3.44,3.68,2.34,0.73,0.21,2.007,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,29,4282.56,4678.45,4493.76,4491.74,Freshwater,Unit Y7,YAN GZ 0,Non Guano,49.87,1.217,16.365,8.075,0.093,3.635,4.15,2.665,0.715,0.2215,1.7385,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,31,4494.97,4816.59,4653.57,4658.3,Freshwater,Unit Y7,YAN GZ 0,Non Guano,50.63,1.28,16.55,7.96,0.102,3.83,4.62,2.99,0.7,0.233,1.47,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,33,4656.06,5002.71,4842.29,4835.24,Freshwater,Unit Y6,YAN GZ 0,Non Guano,63.82,1.721,20.44,10.05,0.138,4.75,6.78,3.97,0.84,0.284,0.684,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,35,4706.93,5384.1,4994.86,5012.18,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.86,1.52,17.6,8.68,0.127,4.11,6.26,3.64,0.71,0.232,0.274,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,37,4948.8,5431.21,5167.2,5174.49,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.07,1.591,17.34,9.08,0.143,4.29,6.86,3.95,0.69,0.24,0.098,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,39,5131.64,5503.07,5350.54,5336.81,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.27,1.613,17,9.3,0.148,4.36,7.1,4.03,0.67,0.245,0.12,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,41,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.26,1.601,17.02,9.15,0.15,4.37,7.43,4.06,0.65,0.238,0.063,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,43,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.34,1.608,16.9,9.34,0.153,4.39,7.3,4.08,0.67,0.243,0.071,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,45,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.36,1.606,16.91,9.26,0.156,4.39,7.38,4.1,0.68,0.243,0.081,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,47,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,54.31,1.631,17.4,9.41,0.163,4.73,7.41,4.53,0.67,0.251,0.096,0.06,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,49,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.27,1.627,16.86,9.42,0.161,4.44,7.28,4.13,0.69,0.248,0.085,0.05,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,51,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.26,1.627,16.88,9.43,0.161,4.48,7.26,4.14,0.69,0.247,0.107,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,53,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.47,1.626,16.87,9.43,0.162,4.5,7.28,4.11,0.7,0.251,0.09,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,55,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.05,1.634,16.7,9.58,0.163,4.54,7.17,4.03,0.71,0.254,0.089,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,59,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.07,1.602,16.74,9.26,0.162,4.46,7.5,4.19,0.7,0.247,0.081,0.05,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,61,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.81,1.627,16.63,9.53,0.166,4.54,7.33,4,0.71,0.255,0.084,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,63,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.16,1.606,16.85,9.3,0.163,4.47,7.54,4.07,0.7,0.25,0.087,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,65,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.95,1.6,16.77,9.26,0.164,4.48,7.65,4.01,0.69,0.248,0.088,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,67,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.24,1.658,16.59,10.11,0.18,5.31,6.84,4.03,0.73,0.274,0.117,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,69,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.62,1.598,16.58,9.28,0.168,4.53,7.73,3.95,0.71,0.252,0.089,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,71,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.5,1.597,16.59,9.2,0.168,4.52,7.77,4.02,0.72,0.252,0.091,0.08,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,73,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.49,1.601,16.55,9.29,0.169,4.54,7.7,3.9,0.72,0.255,0.093,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,75,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.57,1.589,16.65,9.17,0.167,4.5,7.73,3.98,0.71,0.25,0.101,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,77,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.85,1.571,16.79,9.07,0.164,4.41,7.74,4.03,0.7,0.241,0.087,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,79,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.84,1.572,16.77,9.02,0.165,4.4,7.73,4.02,0.69,0.241,0.083,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,81,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.77,1.597,16.65,9.15,0.165,4.45,7.61,4.02,0.71,0.247,0.085,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,83,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.88,1.631,16.85,9.52,0.173,4.97,7.26,4.26,0.72,0.264,0.116,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,85,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,51.85,1.638,16.38,9.68,0.173,4.83,7.17,3.8,0.75,0.263,0.091,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,87,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.36,1.623,16.52,9.39,0.172,4.57,7.7,3.99,0.73,0.258,0.116,0.11,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,89,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.64,1.604,16.58,9.23,0.17,4.49,7.88,3.99,0.71,0.25,0.095,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,91,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.76,1.575,16.68,8.94,0.166,4.38,8.13,4.08,0.69,0.243,0.093,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,93,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,51.98,1.635,16.44,9.57,0.173,4.68,7.16,3.84,0.77,0.257,0.117,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,95,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,51.99,1.629,16.48,9.59,0.174,4.69,7.1,3.84,0.77,0.259,0.122,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,97,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,51.88,1.621,16.46,9.48,0.173,4.67,7.12,3.82,0.77,0.255,0.117,0.03,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-I,99,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.12,1.589,16.58,9.3,0.167,4.52,7.2,3.83,0.75,0.25,0.125,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,101,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,51.34,1.561,16.37,9.2,0.168,4.51,7.03,4.18,0.8,0.246,0.131,0.23,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,103,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,51.59,1.55,16.48,9.1,0.166,4.45,7.14,3.86,0.75,0.242,0.127,0.05,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,105,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.28,1.564,16.67,9.11,0.165,4.49,7.4,4.39,0.76,0.243,0.125,0.22,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,107,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.13,1.561,16.67,9.06,0.165,4.45,7.43,3.93,0.74,0.242,0.11,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,109,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.37,1.566,16.72,9.06,0.164,4.46,7.57,3.93,0.73,0.24,0.106,0.05,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,111,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.56,1.552,16.79,8.96,0.163,4.41,7.91,4.03,0.7,0.239,0.106,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,113,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.56,1.547,16.82,8.87,0.161,4.41,8.05,4.04,0.69,0.236,0.102,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,115,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.68,1.533,16.93,8.85,0.159,4.44,8.16,3.92,0.68,0.235,0.106,0.05,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,117,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.59,1.538,16.92,8.87,0.16,4.47,8.16,3.98,0.68,0.236,0.108,0.03,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,119,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.41,1.534,16.84,8.87,0.161,4.45,8.29,3.99,0.68,0.237,0.105,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,121,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.46,1.549,16.83,8.91,0.161,4.45,8.11,4.22,0.71,0.24,0.128,0.19,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,123,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.4,1.541,16.75,8.82,0.161,4.38,7.96,3.99,0.7,0.235,0.111,0.06,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,125,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.36,1.548,17.32,8.86,0.163,4.7,8.01,4.33,0.68,0.239,0.107,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,127,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.61,1.529,16.85,8.82,0.16,4.4,8,3.97,0.69,0.234,0.106,0.06,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,129,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.71,1.513,17.03,8.7,0.158,4.37,8.16,4.02,0.68,0.227,0.107,0.05,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,131,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.99,1.502,17.24,8.64,0.156,4.4,8.4,3.96,0.65,0.227,0.077,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,133,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.11,1.524,17.01,8.71,0.159,4.38,8.31,4.05,0.67,0.233,0.097,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,135,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.61,1.518,16.89,8.67,0.158,4.33,8.22,4.05,0.68,0.231,0.101,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,137,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.76,1.5,17.19,8.68,0.156,4.41,8.43,3.99,0.65,0.228,0.097,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,139,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.9,1.508,17.24,8.74,0.157,4.48,8.49,3.94,0.65,0.231,0.106,0.09,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,141,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.37,1.5,17.02,8.75,0.157,4.47,8.24,3.92,0.66,0.229,0.105,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,143,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.39,1.515,17.57,8.78,0.159,4.87,8.4,4.24,0.63,0.234,0.082,0.06,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,145,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.6,1.549,16.87,8.96,0.161,4.48,7.98,3.9,0.69,0.236,0.108,0.09,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,147,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.81,1.543,16.94,8.92,0.161,4.49,7.9,3.99,0.7,0.236,0.097,0.07,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,149,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.92,1.535,16.9,8.8,0.159,4.37,7.92,4.08,0.7,0.234,0.091,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,151,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.93,1.535,16.99,8.74,0.158,4.4,8.22,4.1,0.68,0.234,0.093,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,153,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.72,1.518,17.09,8.76,0.157,4.5,8.3,3.97,0.66,0.231,0.095,0.03,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,155,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.27,1.581,16.58,9.14,0.163,4.58,7.71,3.95,0.74,0.25,0.1,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,157,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.46,1.6,16.61,9.22,0.165,4.59,7.7,3.95,0.75,0.255,0.104,0.03,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,159,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.15,1.6,16.47,9.26,0.166,4.63,7.69,3.9,0.76,0.263,0.102,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,161,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.16,1.6,16.44,9.22,0.166,4.64,7.72,3.9,0.75,0.264,0.102,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,163,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.01,1.595,16.42,9.23,0.165,4.62,7.68,3.89,0.75,0.264,0.101,NA,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,165,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.5,1.606,16.57,9.21,0.164,4.59,7.77,3.92,0.74,0.262,0.102,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,167,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.54,1.584,16.64,9.08,0.163,4.55,7.89,3.99,0.73,0.257,0.102,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 8A-II,169,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.84,1.559,16.78,8.84,0.16,4.42,8.06,4.07,0.71,0.252,0.097,0.04,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,171,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.89,1.538,16.94,8.74,0.159,4.41,8.37,4.04,0.68,0.247,0.097,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,173,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.76,1.531,16.93,8.73,0.158,4.47,8.44,4.01,0.67,0.246,0.11,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,174,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.78,1.519,16.95,8.69,0.157,4.4,8.48,4.01,0.67,0.241,0.089,0.03,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,175,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.81,1.528,17.02,8.7,0.159,4.45,8.49,4.05,0.67,0.247,0.105,0.01,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,176,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.92,1.547,16.95,8.82,0.158,4.41,8.3,4.1,0.68,0.248,0.068,0.03,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,177,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53.08,1.53,17.1,8.68,0.156,4.4,8.6,4.05,0.65,0.244,0.107,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,178,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,52.97,1.552,16.97,8.88,0.158,4.41,8.3,4.15,0.69,0.25,0.078,0.05,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
YAN,YAN 9B-I,179,5197.91,5579.23,5443.92,5417.97,Freshwater,Unit Y6,YAN GZ 0,Non Guano,53,1.535,16.98,8.73,0.158,4.42,8.39,4.07,0.68,0.25,0.111,0.02,Fildes Peninsula,King George Island,SSI,Roberts et al. (2017)
