"Record","strat_depth","SH20_age","Group","Guano_Zone","Guano_Sum","P2O5_TiO2","CaO_TiO2","Cu_TiO2","Zn_TiO2","Sr_TiO2","P_Ti","Ca_Ti","Cu_Ti","Zn_Ti","Sr_Ti","P_Ti_CS","Ca_Ti_CS","Cu_Ti_CS","Zn_Ti_CS","Sr_Ti_CS","Plot_order"
"ARD",187,4382,"Unit 7","ARD GZ 3","Guano",1.68328797398061,1.39465264523602,2.09259508124776,2.12504843418504,1.94807796950706,1.68328797395502,1.39465264515171,2.09259508199438,2.12504842547972,1.94807796932239,0.744790001971415,0.894054504727482,2.01684122696826,1.79424681717281,1.28549650642736,5
"ARD",189,4407,"Unit 7","ARD GZ 3","Guano",1.65807316214178,1.61324138117758,2.04541495885294,1.87028955579227,1.79232530447571,1.65807316214333,1.61324138195492,2.04541496396696,1.87028954358409,1.7923253093906,1.28324938975331,1.28813584437611,1.0938156444569,1.07288586860508,0.965010602532196,5
"ARD",191,4430,"Unit 7","ARD GZ 3","Guano",0.788559506148298,0.691128019407044,0.286917555392584,0.395557601160736,0.372283506048987,0.788559506097803,0.691128019511635,0.286917541539778,0.395557587335524,0.372283511097261,0.85882603027179,0.683418676383067,0.555525671461299,0.586011795448139,0.675370565299355,5
"ARD",193,4450,"Unit 6","ARD GZ 0","Non Guano",0.92654128093461,0.870107193532829,0.552609917796421,0.619350968234197,0.563385094703305,0.926541280906489,0.870107193590149,0.552609914244002,0.619350949884381,0.563385088396093,0.264531975240051,0.155704415722916,-0.100892666845335,0.0159008851693536,0.0513456139869325,2
"ARD",195,4470,"Unit 6","ARD GZ 0","Non Guano",0.819548102075612,0.692615751738922,0.379419524441429,0.40152475428882,0.392835693071096,0.819548102200796,0.69261575180925,0.379419550387086,0.401524762822549,0.392835693005499,0.873790264126372,1.43245000119056,1.22597643538608,1.14993656119687,1.00204550404371,2
"ARD",197,4491,"Unit 6","ARD GZ 0","Non Guano",1.25570154056897,1.30963860002037,0.984084920062064,1.02980327490552,1.16756799010718,1.25570154052761,1.30963859921515,0.984084915239836,1.02980326232615,1.1675679847138,0.83006523321311,1.34068291339476,1.02907318671071,0.937525576553286,0.798519590019101,2
"ARD",199,4511,"Unit 6","ARD GZ 0","Non Guano",0.718669168440094,0.454986702119319,0.253465468661842,0.268327350421853,0.24435882402281,0.718669168327941,0.454986702105129,0.253465513790084,0.268327377525933,0.244358818435352,1.19577658910708,1.61960455297005,1.17442529589396,1.30135455601219,1.1580373353463,2
"ARD",201,4531,"Unit 6","ARD GZ 0","Non Guano",0.893645452101155,0.706257779695612,0.594230162808716,0.537389703979633,0.478975625660205,0.893645452162759,0.706257779651162,0.594230171403432,0.53738972741388,0.478975627023335,0.671490361433021,0.490221181523613,0.178340277160554,0.213708554067812,0.245636445549467,2
"ARD",204,4560,"Unit 6","ARD GZ 0","Non Guano",1.08570330871773,1.05385597483421,0.674194922601444,0.727441997390495,0.818491878930324,1.0857033087635,1.05385597438627,0.67419494115528,0.727441989030045,0.818491868993181,-0.111879457911233,-0.212748797116053,-0.401892532383959,-0.229331837251501,-0.163887877540486,2
"ARD",206,4580,"Unit 6","ARD GZ 0","Non Guano",1.21795640365738,1.23150512520839,0.907096401378771,0.910885490800223,1.0532828814346,1.21795640360691,1.23150512493887,0.907096416542071,0.91088550360747,1.05328288641597,0.749625163574037,0.667445484132643,0.373611762584179,0.256001464056501,0.378353288952405,2
"ARD",208,4600,"Unit 6","ARD GZ 0","Non Guano",0.36389265058049,0.00870748680902677,-0.168964615930228,-0.199314900456684,-0.212223256254722,0.363892650139316,0.00870748678057536,-0.168964583550871,-0.199314920818865,-0.212223247639074,1.66165061763991,1.596763032232,1.1578581966469,1.01219636464025,1.05671793609824,2
"ARD",210,4621,"Unit 6","ARD GZ 0","Non Guano",0.840518369886624,0.570776897474276,0.369582760187771,0.435091685248282,0.412967521669721,0.840518369977995,0.570776897457574,0.369582791259426,0.435091726911733,0.412967525214565,0.477051314297225,0.194077639881567,0.0015280683965115,-0.0885140145632003,0.106570095009826,2
"ARD",212,4641,"Unit 6","ARD GZ 0","Non Guano",0.902427546333333,0.733054943820709,0.420720492215546,0.531270741547367,0.548093864179352,0.902427546189892,0.733054943720668,0.420720489662328,0.531270722624315,0.548093871825122,-0.455571562369109,0.0664428244200131,-0.150052742101603,-0.0497292167514821,0.0374263616031396,2
"ARD",214,4661,"Unit 6","ARD GZ 0","Non Guano",0.92820413746169,0.832366618688414,0.582277025215859,0.507231049560601,0.570376496271402,0.928204137520452,0.832366619117179,0.582277049852062,0.50723105853925,0.570376493320348,-0.0110892812970032,0.395641134977537,0.33806556358679,0.2829250510723,0.363977929551872,2
"ARD",216,4681,"Unit 6","ARD GZ 0","Non Guano",0.827704342895006,0.586359400619035,0.339877559849302,0.438247724561188,0.396366385232674,0.827704342858135,0.586359400721383,0.339877579057364,0.438247751799119,0.396366387944227,0.915107104330097,0.393486561236001,0.368825118704045,0.371922357050992,0.367064408201951,2
"ARD",218,4701,"Unit 6","ARD GZ 0","Non Guano",0.745808466699173,0.520124106482614,0.348833130452837,0.372710241534796,0.307438656822294,0.745808466952965,0.520124106449797,0.348833135878839,0.372710285780987,0.307438671226124,-0.447560186549054,0.408350952435321,0.26023865818714,0.311074318772273,0.360501077422592,2
"ARD",220,4721,"Unit 6","ARD GZ 0","Non Guano",1.06429369665666,0.979491559950044,0.768279671682283,0.777235795536709,0.845054106190434,1.06429369666322,0.97949156083631,0.768279671651939,0.777235794830699,0.84505409724725,0.865717379035457,1.14700410790897,0.979321446573464,0.955373132885106,0.891539440526348,2
"ARD",222,4741,"Unit 6","ARD GZ 0","Non Guano",0.687561594541711,0.416973633799815,0.287927793292692,0.251693494502107,0.218069103677991,0.687561594574978,0.416973633840621,0.287927812797326,0.251693547883933,0.218069088250855,-0.0137891057165225,0.431708335247679,0.243549896748644,0.221210191721017,0.194763616817661,2
"ARD",224,4760,"Unit 6","ARD GZ 0","Non Guano",1.01618991836141,0.842209188317736,0.661055797806602,0.658792329705383,0.70805237184324,1.01618991829281,0.842209188474333,0.661055825483032,0.658792341857937,0.708052381668751,0.538285566079041,0.795435912138995,0.493452251339749,0.331520400607897,0.511572327929108,2
"ARD",226,4780,"Unit 6","ARD GZ 0","Non Guano",0.61243520377202,0.249321780183294,0.209372934684275,0.13329209508608,0.0930268992031687,0.612435203846758,0.249321780042509,0.209372916030358,0.133292131935654,0.0930268775972951,0.515377637209981,1.21906935029256,0.817946090930249,0.835233264494171,0.863491580510271,2
"ARD",228,4800,"Unit 6","ARD GZ 0","Non Guano",0.620648878091414,0.261363746774203,0.207796084053026,0.143099909095217,0.12509835230364,0.620648878050599,0.261363746808952,0.207796047160415,0.143099976383243,0.12509833193774,0.36956454865996,0.808714547517727,0.605741864581732,0.447331799089667,0.715955208809863,2
"ARD",230,4819,"Unit 6","ARD GZ 0","Non Guano",1.15717327195412,1.16018127286747,0.86311196866526,0.849059774673625,1.01962329456271,1.15717327197001,1.16018127377531,0.863111974075256,0.849059783877973,1.01962329012722,0.389506465438261,0.736763897629731,0.52987284196294,0.419584929842841,0.585129243077134,2
"ARD",232,4840,"Unit 6","ARD GZ 0","Non Guano",0.723344526511852,0.507720504789896,0.249872906234017,0.259130473656607,0.282677236817658,0.723344526432893,0.507720504868647,0.249872865360847,0.259130484809289,0.282677234539537,0.261570068821381,0.87090597056304,0.582622604480011,0.696001275208795,0.596804345561805,2
"ARD",234,4861,"Unit 6","ARD GZ 0","Non Guano",0.844971213488447,0.644773980122569,0.41426659341462,0.399816506370889,0.442603954357302,0.844971213675412,0.644773980158185,0.414266557045439,0.399816517802889,0.442603943646441,-0.0451220573499003,0.129407901121307,-0.305087952071346,-0.245591239615641,-0.0267126231273096,2
"ARD",236,4881,"Unit 6","ARD GZ 0","Non Guano",0.328832425900504,0.0819047065807474,-0.152118516531231,-0.218891794737223,-0.205798353197076,0.328832426007822,0.081904706328497,-0.152118519127903,-0.218891760826998,-0.205798347156823,0.129459676737177,-0.199665090365668,-0.823234340732035,-0.669513169017652,-0.46346597054736,2
"ARD",238,4901,"Unit 6","ARD GZ 0","Non Guano",-0.0705449118984559,-0.0203554667502068,-0.566082971403293,-0.558554562632887,-0.429862621644594,-0.0705449123051859,-0.0203554665358806,-0.566082944528962,-0.558554512686242,-0.429862646205583,0.152033681556182,0.229962872767348,-0.0485706236016232,0.0595241709183137,0.0173427347445659,2
"ARD",240,4921,"Unit 6","ARD GZ 0","Non Guano",-0.0500443570983658,-0.054472840605766,-0.533945041068846,-0.507710781988347,-0.440759190520088,-0.0500443578254867,-0.0544728405553635,-0.53394503806522,-0.507710878153886,-0.44075921306821,-0.173014055563928,0.353538761659354,-0.142751938934867,0.0309155969103033,0.16010278037686,2
"ARD",242,4941,"Unit 6","ARD GZ 0","Non Guano",0.142774873292993,0.101885025759492,-0.326581434009828,-0.376857992153682,-0.300387617627305,0.142774873665985,0.101885025755455,-0.326581377614837,-0.376858035009181,-0.300387593835592,0.305583071966564,0.147165192066368,-0.407345385809036,-0.23851730118997,-0.103324458075955,2
"ARD",244,4960,"Unit 6","ARD GZ 0","Non Guano",1.02106182343567,0.896035831876826,0.61290180059247,0.808263065440807,0.700192511643684,1.02106182345862,0.896035832359693,0.612901801226848,0.808263054517687,0.700192510586135,0.20867509521424,0.33322273787314,0.0614427207439519,0.168300676985302,0.214703747028895,2
"ARD",246,4980,"Unit 6","ARD GZ 0","Non Guano",1.06568038067458,0.907520228865232,0.788135857519648,0.811933065265534,0.757513602941943,1.06568038065687,0.907520227927936,0.788135861144388,0.811933056244345,0.757513597139885,0.635084668307503,0.627054973310413,0.488544683087421,0.532050100310158,0.613584918967035,2
"ARD",248,4999,"Unit 6","ARD GZ 0","Non Guano",0.950033437784286,0.824614616416003,0.430772104391066,0.443248303169504,0.493871200084315,0.950033437766588,0.824614615483493,0.430772108411066,0.443248328553315,0.493871189769408,0.505408438684714,0.385889664938315,0.162834443533642,0.154382855373458,0.240443755963262,2
"ARD",250,5018,"Unit 6","ARD GZ 0","Non Guano",0.898956687493898,0.726107666618815,0.578949645408763,0.56002264387365,0.511855670439326,0.898956687278337,0.726107666661921,0.578949630248731,0.560022645633289,0.511855688188165,0.540209558669909,0.826240062758399,0.736392322584005,0.82149821613971,0.785453883871087,2
"ARD",253,5044,"Unit 6","ARD GZ 0","Non Guano",0.551621928125783,0.38486373445966,0.095611936137005,0.0517426077434088,0.0760997722712418,0.551621928209555,0.384863734397187,0.0956119088919146,0.0517426148495398,0.0760997943465004,1.25606865936101,1.00071880912352,0.695250777170407,0.637032883774328,0.467302784730944,2
"ARD",254,5052,"Unit 6","ARD GZ 0","Non Guano",0.584454693412529,0.411197557868698,0.217892222751146,0.0986985286900357,0.109246779607574,0.584454693378765,0.411197557845132,0.217892218645711,0.0986985193018371,0.109246787083297,0.638024581911035,0.830654933871325,0.606351916108307,0.703883091013429,0.573651244472821,2
"ARD",256,5069,"Unit 6","ARD GZ 0","Non Guano",0.684601508534251,0.428802937347143,0.288088950257446,0.257084160134022,0.228570725942525,0.684601508346927,0.42880293751073,0.288088926638348,0.257084166949464,0.228570717849421,-0.226197396451078,0.899778839603997,0.589773292846606,0.538982254700018,0.584367459322505,2
"ARD",258,5084,"Unit 6","ARD GZ 0","Non Guano",0.929535972250767,0.758716892481344,0.471472276163981,0.590803784128497,0.571633590872048,0.92953597207268,0.758716892327904,0.471472286136831,0.590803806656984,0.57163357503911,0.144450487969436,0.473841798041589,0.325137314456722,0.302517749452403,0.15727408944567,2
"ARD",260,5100,"Unit 6","ARD GZ 0","Non Guano",0.295421053606469,0.120529979088811,-0.21410375887214,-0.167242703891069,-0.184030452635533,0.295421054021786,0.120529979306394,-0.214103813965325,-0.167242729090441,-0.184030468876271,0.433721390178885,0.53946185463435,0.390050779345033,0.440216298281026,0.25864557856876,2
"ARD",262,5115,"Unit 6","ARD GZ 0","Non Guano",0.557258898922701,0.317977634436471,0.115457653978028,0.0927559865456163,0.0716445055666828,0.557258898891065,0.317977634419979,0.11545766227167,0.0927559939178365,0.0716445067950797,-0.446145965541982,0.514524466603866,0.319381412960081,0.392304677365365,0.326882389545418,2
"ARD",264,5131,"Unit 6","ARD GZ 0","Non Guano",0.300545608976389,0.18052784873399,-0.202508988021593,-0.208824869244782,-0.140767494630073,0.300545608860857,0.180527848814747,-0.202508946662457,-0.208824841047023,-0.140767497220812,0.602986075684331,0.244986929086718,0.373520166194324,0.437531224774846,0.537438846112933,2
"ARD",266,5146,"Unit 6","ARD GZ 0","Non Guano",0.0636319478903346,0.0941028144212603,-0.441806495114902,-0.431254436303276,-0.322218980393382,0.0636319476861373,0.0941028142720232,-0.441806530912354,-0.431254480751052,-0.322218956567295,-0.0895718114468195,0.200033818249823,0.0934400695097052,0.193006811819877,0.344552261504032,2
"ARD",268,5162,"Unit 6","ARD GZ 0","Non Guano",0.501384907023828,0.280369866526723,0.0360803862697622,0.038579248641099,-0.0166664442520276,0.501384906721886,0.280369866630653,0.0360803182427467,0.0385792969771189,-0.0166664665528344,0.0174484146100097,-0.0539658816961325,-0.456314566923009,-0.331845737391445,-0.00118887656384543,2
"ARD",270,5177,"Unit 6","ARD GZ 0","Non Guano",0.471478272640498,0.281468194404897,0.0851452548803628,0.046398479179951,-0.0190657668823573,0.471478272799336,0.281468194432317,0.085145289780135,0.0463984935926558,-0.0190657374861802,-0.239765032700181,-0.170793676047083,-0.174725169132203,0.1028908007752,0.427215638753022,2
"ARD",272,5192,"Unit 6","ARD GZ 0","Non Guano",0.676414434656436,0.406453760450539,0.275037093101109,0.279754926506868,0.184937718338365,0.676414434656504,0.406453760574168,0.275037138199261,0.279754929075886,0.184937723309307,0.202816056540054,-0.0305294856542134,-0.0447359647841948,0.162279002577312,0.421163295531314,2
"ARD",274,5207,"Unit 6","ARD GZ 0","Non Guano",0.622558108611345,0.31741533010553,0.239107977096571,0.23500746070529,0.100512136075696,0.62255810868928,0.317415330008844,0.23910794197638,0.23500743244226,0.100512141665433,0.90227890286383,0.675876031276312,0.858950035671353,0.997684787278418,1.0262627895998,2
"ARD",276,5223,"Unit 6","ARD GZ 0","Non Guano",0.300713779801452,0.0478238841539103,-0.195440139158848,-0.176044363560021,-0.23492116362248,0.300713779913412,0.0478238841455146,-0.195440108935565,-0.176044294747666,-0.234921139722731,0.640791455476579,0.309239712916068,0.421521916760531,0.574660693852934,0.599259780669387,2
"ARD",278,5238,"Unit 6","ARD GZ 0","Non Guano",0.298653918048633,0.0765832444543091,-0.0765613712948376,-0.185890566412464,-0.152520570148611,0.298653918345627,0.0765832443145007,-0.0765613901072456,-0.185890558157602,-0.152520556856531,0.192972589653654,0.123127143595388,0.170839684150332,0.305832499262855,0.329052573060682,2
"ARD",280,5253,"Unit 6","ARD GZ 0","Non Guano",0.288598447944192,0.0856929837587642,-0.210037670712529,-0.182099208507931,-0.202969307053705,0.288598447918723,0.0856929838989258,-0.210037642134668,-0.182099198733191,-0.202969294347984,0.640032138223758,0.0186810027313055,0.169672638612809,0.262329748817723,0.318026077522443,2
"ARD",282,5276,"Unit 6","ARD GZ 0","Non Guano",0.322827187027693,0.110170930618442,-0.135573274823426,-0.246550787589587,-0.224645412118891,0.322827187030201,0.11017093077462,-0.135573255004737,-0.246550801315519,-0.224645394728901,-0.170918416632581,0.0901170276348632,0.235293546003882,0.349745860182609,0.485882414976308,2
"ARD",286,5324,"Unit 6","ARD GZ 0","Non Guano",1.71618611567034,1.67264488240019,2.01255525812827,1.92174712768067,1.94659203347936,1.71618611557322,1.67264488209393,2.01255525600767,1.92174712242101,1.94659203344718,1.4859792456526,0.814912233531308,1.53808700137893,1.4264044160511,1.19831676359593,2
"ARD",288,5351,"Unit 6","ARD GZ 0","Non Guano",2.046233287486,2.89851558291418,2.26540866025302,2.49400200682531,2.59494391503094,2.04623328755092,2.89851558349989,2.2654086630177,2.49400199780489,2.59494391017572,1.48231039701586,1.59971429400366,2.01382659810367,2.12848213236673,2.05030403465783,2
"ARD",294,5463,"Unit 6","ARD GZ 0","Non Guano",1.57274226082117,1.51391419388569,1.74953337523896,1.74966462669375,1.71001673230434,1.57274226086312,1.513914193935,1.7495333844445,1.74966462265996,1.71001673092796,0.294945834442183,0.830985879062911,1.42683654260423,1.48613794178681,1.20885278288098,2
"ARD",300,5597,"Unit 5","ARD GZ 2","Guano",0.460967911091433,-0.122987878193903,0.103173759210532,-0.0701201151376524,-0.129333234861183,0.46096791098691,-0.122987878254574,0.103173735467509,-0.0701201242102291,-0.129333213356309,0.704376519482192,0.395430341657893,1.60506528779092,1.54036440042703,1.75641185276665,6
"ARD",302,5643,"Unit 5","ARD GZ 2","Guano",1.37464293295089,1.08265936575593,1.48567003135989,1.40945865782005,1.28895532146494,1.37464293288988,1.08265936546634,1.48567003298115,1.40945865216022,1.28895532630903,1.26359676889142,0.48144130846796,1.29018964293196,1.18908996696857,0.919552543721108,6
"ARD",304,5689,"Unit 5","ARD GZ 2","Guano",1.70665274400568,1.87945315258118,1.83383841045644,1.88591385972611,1.95419551272156,1.70665274420728,1.87945315256894,1.83383840939446,1.88591385179888,1.95419551005572,0.70244817397828,1.5735160044279,2.06505125130314,2.20481664685936,2.11248128509588,6
"ARD",310,5870,"Unit 5","ARD GZ 2","Guano",-0.621192030420898,-0.256886967270261,-0.941318593001843,-0.87424698956166,-0.690724076458655,-0.621192030076882,-0.256886967047697,-0.941318462543477,-0.874247015141895,-0.690724058852972,-0.519847101934613,-0.341975787300693,-0.810483694638234,-0.614263210380011,-0.355561052286663,6
"ARD",312,6000,"Unit 4","ARD GZ 0","Non Guano",-0.561767335350148,-0.291471593017539,-0.867023015233807,-0.847245250357147,-0.700511837243416,-0.561767334647941,-0.291471592803967,-0.867023047473341,-0.847245319742228,-0.700511842224916,0.337390895217274,-0.485737207117689,-1.12907160909167,-0.483015180197911,-0.0288734233132591,2
"ARD",314,6131,"Unit 4","ARD GZ 0","Non Guano",-0.474878372739233,-0.38447068030293,-0.871953186309973,-0.802165674556138,-0.700395361580731,-0.474878372397227,-0.384470680369926,-0.871953221211994,-0.802165741302356,-0.700395371035404,0.62105166811774,0.566018257423776,1.23384416774931,1.23484385490279,1.04794665510573,2
"ARD",316,6266,"Unit 4","ARD GZ 0","Non Guano",-0.420247596394364,-0.357663294232561,-0.772274273049585,-0.755972403464658,-0.682689355728344,-0.420247598124593,-0.357663294103465,-0.772274234529989,-0.755972260070432,-0.682689337615336,0.0646412001203352,-0.166070281720352,-0.796727564769863,-0.60755905075695,-0.471505995777188,2
"ARD",318,6405,"Unit 4","ARD GZ 0","Non Guano",0.0640031267805477,-0.266010154376863,-0.348147684178123,-0.383258346425792,-0.472205679428663,0.0640031265933593,-0.266010154183147,-0.348147698924494,-0.383258332007702,-0.472205703018927,0.254732736548712,-0.000840626386591444,0.117200803274041,0.0308983580549142,-0.0588323010029986,2
"ARD",320,6544,"Unit 4","ARD GZ 0","Non Guano",1.65400520371681,1.75452454016189,1.78720279315637,1.81800527484374,1.83926384673496,1.65400520376728,1.75452454020084,1.78720279829974,1.81800526412177,1.83926384252195,1.51854217306971,2.11872434715903,1.90939338688302,1.80502425390477,1.68289491594834,2
"ARD",322,6673,"Unit 3","ARD GZ 1","Guano",1.93071184345764,2.68882560453378,2.04834292972044,2.04766840849783,2.30121805481914,1.93071184346496,2.68882560431567,2.04834292686411,2.04766839930359,2.30121805594749,1.67190479798379,2.23515102440988,1.75783274139809,1.66809782202516,1.68860940282713,7
"ARD",324,6802,"Unit 3","ARD GZ 1","Guano",1.31686780246554,1.12509406602778,1.44638699238486,1.24755411164675,1.08495429839121,1.31686780255714,1.12509406558544,1.4463869949642,1.24755410627815,1.08495428806292,1.62270037960348,2.00254360976752,2.01844187294941,1.52588749319313,1.56511366707703,7
"ARD",326,6933,"Unit 3","ARD GZ 1","Guano",-0.257492168071559,-0.414796488761025,-0.496488779840391,-0.60246821117336,-0.632612992206532,-0.257492168735969,-0.414796488798573,-0.496488865110864,-0.602468249393576,-0.632613024178997,0.108990081862891,-0.515584873710886,-0.886733139909495,-0.791815770880687,-0.975900021388851,7
"ARD",328,7068,"Unit 2","ARD GZ 0","Non Guano",-0.552639511683196,-1.10926341928062,-1.3637539812556,-0.764024380804027,-1.05785467767511,-0.552639511864476,-1.10926341923667,-1.36375378326161,-0.764024280268899,-1.05785465364043,0.22677734149806,-1.03675550366142,-1.37227247803687,-0.877679347427968,-0.916238071285068,2
"ARD",330,7202,"Unit 2","ARD GZ 0","Non Guano",-0.832012112922414,-1.05706227722146,-1.58080456638343,-0.870307456691,-1.1570103646615,-0.832012113781448,-1.05706227746009,-1.5808045533207,-0.870307498536413,-1.15701037990325,-0.212980393534288,-0.929393630514416,-1.49063760821813,-0.908706034499866,-0.773768860072832,2
