"Record","strat_depth","SH20_age","Group","Guano_Zone","Guano_Sum","P2O5_TiO2","CaO_TiO2","Cu_TiO2","Zn_TiO2","Sr_TiO2","P_Ti","Ca_Ti","Cu_Ti","Zn_Ti","Sr_Ti","P_Ti_CS","Ca_Ti_CS","Cu_Ti_CS","Zn_Ti_CS","Sr_Ti_CS","Plot_order"
"ARD",332,7334,"Unit 2","ARD GZ 0","Non Guano",-0.783610835917441,-0.981770439954481,-1.55289064113553,-0.879091735735253,-1.1241071708331,-0.783610834424077,-0.981770439853012,-1.5528908085656,-0.87909179942346,-1.12410717802977,-0.0248127229190663,-1.02480194365649,-1.91183095110452,-0.58920075068637,-0.608829363219631,2
"ARD",334,7465,"Unit 2","ARD GZ 0","Non Guano",-0.777610661112597,-0.877143534484443,-1.83058524164359,-0.929500110542279,-1.14770695577884,-0.777610663466795,-0.877143534785188,-1.83058511496331,-0.92950006374829,-1.14770691882421,-0.158879759181289,-0.818848775991581,-1.7319063513,-0.799980122429574,-0.94822103676372,2
"ARD",336,7595,"Unit 2","ARD GZ 0","Non Guano",-0.82007324246617,-0.884146311436552,-1.65672491385075,-0.943873976743844,-1.15340294535662,-0.820073242998648,-0.884146311119052,-1.6567251747862,-0.943873953837245,-1.15340292292722,-0.0439313234630939,-0.836783808994153,-3.38372297751882,-0.811324595457616,-0.557989450380305,2
"ARD",338,7725,"Unit 2","ARD GZ 0","Non Guano",-0.847322500059441,-0.928174679326424,-1.76794455087158,-0.870241317246122,-1.17095868543922,-0.847322499351596,-0.928174679331477,-1.76794456101174,-0.870241391093678,-1.17095868539315,-0.980644723522774,-0.587929018031093,-1.45924076967425,-0.794153164178476,-0.573895751066123,2
"ARD",340,7855,"Unit 2","ARD GZ 0","Non Guano",-0.84770041116332,-0.761669654762506,-1.6967373863046,-0.947196251336328,-1.11720132968403,-0.847700411537851,-0.761669654920652,-1.69673713654746,-0.947196313070354,-1.11720136029079,-0.352735093199747,-0.621543093466011,-1.40887246656887,-0.989899069000801,-0.644728062249977,2
"ARD",344,8117,"Unit 2","ARD GZ 0","Non Guano",-0.88124095439298,-0.814518296229469,-1.73748496664038,-0.986183562521045,-1.13736715122151,-0.881240952733113,-0.814518296449453,-1.73748493060353,-0.986183469838947,-1.13736716404658,-1.4038244925694,-0.770522385937479,-1.83345641517998,-0.949565726010839,-0.913644263296591,2
"ARD",346,8241,"Unit 2","ARD GZ 0","Non Guano",-0.572096596935154,-0.878820971966624,0.179073964251083,0.0560617022274303,0.0202833021131432,-0.572096598819072,-0.878820971734124,0.179073983863215,0.0560616976857778,0.0202833134732814,-0.0464435478151967,-1.07934048634301,0.127827141960636,-0.119183788485094,-0.170379559912909,2
"ARD",348,8358,"Unit 1","ARD GZ 0","Non Guano",-0.690838695707854,-0.997441010061266,0.323652506886631,-0.148169156521894,0.0708490156929798,-0.690838696197145,-0.99744100998309,0.323652537764936,-0.148169139228806,0.0708490229190868,0.407410820597926,-1.11553251766543,0.0410496162273648,-0.324564742619004,-0.272817241376475,2
"ARD",350,8474,"Unit 1","ARD GZ 0","Non Guano",-0.772893405884388,-0.742393453699321,0.210500063611822,-0.335717469020497,0.113570195443489,-0.772893402600144,-0.742393453883281,0.210500088934436,-0.335717447371968,0.11357019158077,0.290525243567949,-0.961395380004455,-0.0864108067183906,-0.619204113133217,-0.119617624763278,2
"ARD",352,8575,"Unit 1","ARD GZ 0","Non Guano",-0.815400864352733,-0.668344345721043,-0.0674624104683052,-0.454257465460083,-0.105218986836125,-0.815400864114291,-0.668344345999309,-0.067462426946839,-0.454257475152266,-0.105218968651511,-0.773965272070287,-0.408856393170043,-0.282711568080557,-0.599236122139197,-0.148795925136876,2
"ARD",356,8777,"Unit 1","ARD GZ 0","Non Guano",-0.769447815148074,-0.638674333650848,0.342695242342108,-0.296632823791482,0.208330997675501,-0.769447816058626,-0.638674333625983,0.34269521786648,-0.296632808339456,0.208330995017486,0.792072007102736,-0.803271517757027,-0.0666220417790111,-0.292429894804448,0.0416449208883114,2
"YAN",3,413,"Freshwater","YAN GZ 0","Non Guano",-0.870765762919625,-0.880046598799674,-1.08413982744621,-0.928759718351774,-0.980351785861535,-0.870765763813436,-0.880046598606417,-1.08413975924982,-0.928759750240845,-0.980351841526133,-1.24783035047112,-0.79458907950363,-1.21887596421577,-1.41412883400625,-1.46696775000088,1
"YAN",5,725.64,"Freshwater","YAN GZ 0","Non Guano",-0.831300365823235,-0.820001846499172,-1.09137344861342,-1.03483480767974,-1.03093695421999,-0.83130036486386,-0.820001846840574,-1.09137327797727,-1.03483488445233,-1.03093696967821,-0.574671742164373,-1.22067939096758,-0.72240679690579,-1.30501188757617,-1.3403446229372,1
"YAN",7,961.52,"Freshwater","YAN GZ 0","Non Guano",-0.823810046048827,-1.60629222971118,-0.288016387118796,-0.590232516848938,-0.778426506680496,-0.82381004797694,-1.60629222946817,-0.28801640524968,-0.590232549029662,-0.778426533192373,-0.794693210917204,-1.65345845288908,-0.518963792538559,-1.19971947524778,-1.41047521536293,1
"YAN",9,1197.4,"Freshwater","YAN GZ 0","Non Guano",-0.766307132580523,-1.92796818045425,-0.0636045195112537,-0.455187110313591,-0.624777687849889,-0.766307134893671,-1.92796818097825,-0.0636044953284757,-0.455187162319262,-0.624777672828786,-0.139520378461232,-1.81808770434883,-0.0364930123802841,-1.10612912526056,-1.18463487996544,1
"YAN",13,2153.18,"Freshwater","YAN GZ 0","Non Guano",-0.649540059447934,-1.58189168935595,-0.718363187776281,-0.878469032717284,-1.03184619577561,-0.649540059744498,-1.58189168925383,-0.718363271155839,-0.878469119739632,-1.03184622335461,-0.37880043732768,-1.73659049564025,-0.474059438988265,-1.10157712301401,-1.20758179934214,1
"YAN",15,2711.74,"Freshwater","YAN GZ 0","Non Guano",-0.76445102714532,-1.66110469807009,-0.38160632273945,-0.651099602264615,-0.798766590373211,-0.76445103008303,-1.66110469779865,-0.381606344553867,-0.651099660855192,-0.798766574394534,-0.851362046112855,-1.57601226164838,-0.642856618245283,-1.20263138647655,-1.33452843196273,1
"YAN",17,3040.18,"Freshwater","YAN GZ 0","Non Guano",-0.744128481255023,-1.56214207563184,-0.591080543342494,-0.796070417277762,-0.916980290000542,-0.744128480268959,-1.56214207581829,-0.591080413624427,-0.796070422052513,-0.916980282950242,-0.581804293301724,-1.45510164417152,-0.399225005428646,-1.18416640511925,-1.25230740255777,1
"YAN",19,3368.62,"Freshwater","YAN GZ 0","Non Guano",-0.75959195981701,-1.16833533214951,-0.624146723389448,-0.954355095986988,-0.904389533336705,-0.759591957219211,-1.16833533224655,-0.624146625596739,-0.954355060035729,-0.904389523157312,-0.615011281777402,-1.2213183045436,-0.598344160176867,-1.28665495772424,-1.30291674952088,1
"YAN",21,3660.84,"Freshwater","YAN GZ 0","Non Guano",-0.803909690321241,-1.60031383967524,0.0136198813332853,-0.695112792616502,-0.867705947174842,-0.803909689011717,-1.60031383994104,0.0136198891989548,-0.695112814942476,-0.867705949016859,-0.495507312623905,-1.82605795274166,-0.23992670915199,-1.04582003390078,-1.26422168865462,1
"YAN",23,3916.86,"Freshwater","YAN GZ 0","Non Guano",-0.774750882665628,-1.73073414187778,0.129934179344895,-0.566657611897109,-0.782835990866527,-0.774750881692005,-1.73073414122733,0.129934174818287,-0.566657588215804,-0.782835987953793,-0.457187591516301,-1.40442418938992,-0.184127613076113,-1.21181553626645,-1.26800242477387,1
"YAN",25,4172.88,"Freshwater","YAN GZ 0","Non Guano",-0.831134373544603,-1.26766516440597,-0.0953104220832267,-0.682747725708177,-0.750216516666335,-0.83113437453148,-1.26766516461419,-0.0953104257781378,-0.68274773092123,-0.750216527632962,-0.572861074420645,-1.39737430588662,-0.398371477765731,-1.24312867948965,-1.25520039270442,1
"YAN",27,4328.62,"Freshwater","YAN GZ 0","Non Guano",-0.83784148070894,-1.2873438675176,-0.0748142147612427,-0.682087920900834,-0.734819017844677,-0.837841481605364,-1.28734386761259,-0.0748142159620485,-0.682087857009699,-0.73481898297127,-0.414942909853059,-1.23567664202804,-0.41918016238456,-1.29580116438297,-1.24957828789258,1
"YAN",31,4654.93,"Freshwater","YAN GZ 0","Non Guano",-0.837651309554649,-1.02799140353675,-0.237052476029802,-0.765034280354926,-0.766867288821278,-0.837651307714264,-1.02799140364085,-0.237052489075173,-0.765034223712493,-0.766867274510192,-0.694455573548719,-0.965440461439384,-0.405572220517396,-1.31984187445038,-1.31510989114808,1
"YAN",33,4840.35,"Freshwater","YAN GZ 0","Non Guano",-0.898821722614607,-0.844690491718133,-0.470364011482023,-0.815343535741012,-0.852806406129656,-0.898821723066394,-0.844690491612274,-0.47036397021137,-0.815343377064797,-0.852806427050011,-1.33187576148654,-0.84451972426447,-0.835499880267526,-1.28827439242585,-1.43288180264151,1
"YAN",35,5025.76,"Freshwater","YAN GZ 0","Non Guano",-0.947479951391729,-0.751721272448602,-0.640239500633489,-0.89474890829645,-0.786847972657583,-0.947479951157875,-0.751721272580601,-0.640239450587308,-0.894748918559944,-0.786847986131198,-1.31952432725099,-0.628427583492042,-1.05177551873332,-1.29574040212157,-1.48947971979154,1
"YAN",37,5180.64,"Freshwater","YAN GZ 0","Non Guano",-0.954806499748222,-0.655660127342198,-0.849358702896447,-0.930563540818998,-0.776643788648561,-0.954806497384965,-0.655660127290487,-0.849358824618433,-0.930563670000862,-0.776643812460772,-1.62781824944189,-0.502163000462613,-1.3182492113837,-1.41882917641796,-1.57345374418577,1
"YAN",39,5335.52,"Freshwater","YAN GZ 0","Non Guano",-0.950512996250908,-0.61241038720654,-0.90506219546281,-0.959369210531053,-0.814379577891567,-0.950513000246672,-0.612410387127768,-0.905062276444101,-0.959369214379887,-0.814379548354226,-1.35448074613007,-0.389890853833406,-1.30538438811809,-1.42259629868852,-1.4994044669126,1
"YAN",41,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.963930616682903,-0.501641946952141,-0.927172844977073,-0.951243631733423,-0.778056995953669,-0.963930617568172,-0.501641946998242,-0.92717291891419,-0.951243564829475,-0.778056999376051,-0.997439366403232,-0.529124971625051,-0.974178810086949,-0.734591281422056,-0.614967648625306,1
"YAN",43,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.953687896947555,-0.547739409344803,-0.931396658336959,-0.955990999927011,-0.793004199369937,-0.953687896474778,-0.547739409419134,-0.931396817969028,-0.955990983851496,-0.793004152337518,-1.22741999817499,-0.523167231334349,-0.951939714978398,-0.720006494525183,-0.61471963565272,1
"YAN",45,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.952911926951438,-0.522310401349651,-0.945202308632609,-0.997314609590709,-0.791088407020587,-0.952911929804846,-0.522310401435628,-0.945202274076909,-0.997314710215442,-0.791088406819177,-0.950362906304172,-0.508518644097341,-0.956043174084488,-0.702845983588413,-0.614911693442281,1
"YAN",47,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.942347019008106,-0.546160675465723,-0.846124786365659,-0.985485875967188,-0.810744312744742,-0.942347017564031,-0.546160675385577,-0.846124811541449,-0.985485912994232,-0.810744291077552,-0.969137907517509,-0.462455134893982,-0.93036789481049,-0.693796630133667,-0.570587373512574,1
"YAN",49,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.948313009486431,-0.578081525058126,-0.913428979418706,-0.968772973316149,-0.819361698632703,-0.948313010282581,-0.57808152507706,-0.913429031933552,-0.968773102872098,-0.819361671765183,-1.28445456914926,-0.413182472062162,-0.910720373780073,-0.680852018794261,-0.530627946013433,1
"YAN",51,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.950832164820744,-0.58384214251838,-0.913428979418706,-0.875254829503089,-0.819361698632703,-0.950832163796079,-0.58384214255135,-0.913429031933552,-0.875254817588677,-0.819361671765183,-1.06661442732829,-0.395096755612805,-0.924006127080983,-0.683590650442903,-0.548902094006345,1
"YAN",53,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.940432707811412,-0.576794108715522,-0.942174106293206,-0.940554516127685,-0.822569919778463,-0.940432709630234,-0.576794108299041,-0.942174186735129,-0.940554417198343,-0.822569949246589,-1.11245837908571,-0.353687069768927,-0.933347012695336,-0.674604742834216,-0.532659604977306,1
"YAN",55,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.936084899775156,-0.618952674715242,-0.903242156258851,-0.945895061229691,-0.889499209951606,-0.936084899234944,-0.61895267469398,-0.90324225726419,-0.945895056920408,-0.889499221511638,-1.43861538325149,-0.317951930134206,-0.95283292934765,-0.681116211647928,-0.521214052635419,1
"YAN",59,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.941177431516763,-0.483313842044109,-0.958034864140245,-0.924373453939747,-0.791382106996094,-0.941177429233464,-0.483313841879207,-0.958034750875753,-0.924373469830076,-0.791382138268887,-1.47952089451282,-0.355506100016033,-0.960834097393538,-0.683431944281633,-0.62890762680575,1
"YAN",61,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.930958283916166,-0.563748935959291,-0.927988019610046,-0.941223529543957,-0.840248075042537,-0.930958284646592,-0.563748935711075,-0.927988046476245,-0.941223483408669,-0.840248037364921,-1.78507170670227,-0.341983932672849,-0.99564091738042,-0.67580253017708,-0.624918861258031,1
"YAN",63,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.935205131749941,-0.477397513372355,-0.96044903711801,-0.940774599149414,-0.816050618555711,-0.935205133920461,-0.477397513360353,-0.960449149094474,-0.940774741969433,-0.816050616816682,-1.55287213547046,-0.368240806454891,-1.01279353356844,-0.702695507784132,-0.6500171724437,1
"YAN",65,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.937879398808864,-0.43923163025329,-0.911786769923254,-0.936701766450869,-0.806100466739319,-0.937879401417699,-0.43923163014937,-0.911786768404758,-0.936701710840158,-0.806100485384247,-1.55920023736174,-0.390358613118061,-0.989376629262483,-0.70123922317688,-0.666769151990633,1
"YAN",67,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.897919325745221,-0.748149304683468,-0.809675276493197,-0.895792693966552,-1.02402413602636,-0.897919327691663,-0.748149304671984,-0.809675350520562,-0.895792817005565,-1.02402413757736,-1.36944313749515,-0.379302045483609,-0.976446348143332,-0.693533500312702,-0.641384040758375,1
"YAN",69,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.92712349327311,-0.414828357792572,-0.867539702418109,-0.949202788849253,-0.820998288521838,-0.927123491130837,-0.414828357867578,-0.867539608845638,-0.949202758800406,-0.820998266307051,-1.33740952190466,-0.363096421534741,-0.975087567181798,-0.699535586396736,-0.613940435333068,1
"YAN",71,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.926733201428603,-0.402709891267779,-0.909969752728973,-0.962562480617525,-0.8327738526651,-0.926733199372944,-0.402709891510897,-0.909969800905917,-0.962562360791556,-0.832773848708006,-1.01807096916186,-0.371750566937011,-0.924116500504445,-0.710384681335561,-0.606608482337871,1
"YAN",73,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.92091423212426,-0.426898328856496,-0.942183309470187,-0.937381645873963,-0.836624524045245,-0.920914231512283,-0.426898328657283,-0.942183476464098,-0.937381628207977,-0.836624522173495,-1.04486349940079,-0.394531149458906,-0.936932467963422,-0.710238644840855,-0.621078886257469,1
"YAN",75,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.928570120418381,-0.40300162521618,-0.919889006751631,-0.943056794751574,-0.816539057635822,-0.928570117195674,-0.403001625386809,-0.919889050818306,-0.943056837303518,-0.816539025086925,-0.813334567082224,-0.480417068183669,-0.975317036920864,-0.73067788409366,-0.668588127505647,1
"YAN",77,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.944326627244926,-0.376438709538873,-0.894077930191028,-0.958925328847948,-0.769601527452451,-0.944326623602675,-0.376438709766027,-0.894077935567835,-0.958925331079444,-0.769601543337316,-0.837098493202705,-0.467729846601444,-0.999686704287943,-0.748426344325108,-0.696741559438294,1
"YAN",79,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.944723375016625,-0.380478337595124,-0.909475347289655,-0.945393325731307,-0.76228291447068,-0.944723375010208,-0.380478337716226,-0.909475289304652,-0.945393390117174,-0.762282901005293,-0.819194967918573,-0.47570228426609,-1.00222181195196,-0.747010107350137,-0.692771571285463,1
"YAN",81,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.939228412661187,-0.446279382819137,-0.881067413298053,-0.948521500987205,-0.820034738276129,-0.939228414058089,-0.446279382691289,-0.881067457355863,-0.948521559435404,-0.820034719588831,-0.950441634887027,-0.452967858902509,-1.01935729294332,-0.739732586175404,-0.68448119167758,1
"YAN",83,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.910863153931361,-0.588983908377176,-0.846124786365659,-0.930377940640226,-0.943932986553622,-0.910863155794321,-0.588983908627307,-0.846124811541449,-0.93037783810189,-0.943932975079709,-0.961095481822,-0.385171267282175,-1.01074792471929,-0.723542552303106,-0.632004857599611,1
"YAN",85,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.915899539121356,-0.624072440567504,-0.850271230938569,-0.921686336894984,-0.923831548463584,-0.915899543256007,-0.624072440605592,-0.850271087262719,-0.921686379357081,-0.923831510124392,-1.31832913780032,-0.351390303802258,-0.965346254138522,-0.718682398762986,-0.610507784748731,1
"YAN",87,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.922131169629668,-0.455476705727307,-0.925605021891808,-0.938544862811304,-0.909670392944075,-0.922131167727108,-0.455476705984122,-0.925604932358125,-0.938544920245329,-0.909670416251338,-1.18557652616127,-0.399294823126804,-0.952713513186073,-0.714250042525599,-0.59826823165039,1
"YAN",89,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.934428199044539,-0.382431551176952,-0.928985436440719,-0.939418755071196,-0.83100172082883,-0.934428200793823,-0.382431550839293,-0.928985405491168,-0.93941876888921,-0.831001739982326,-1.16194159504166,-0.433016452778789,-0.867515855718985,-0.670422443804483,-0.592191255117408,1
"YAN",91,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.940759267664111,-0.278824915960086,-0.941578507750301,-0.947467982988579,-0.786047579905853,-0.940759267941786,-0.278824916137091,-0.941578523851721,-0.947468009825749,-0.786047544710366,-1.40968359419795,-0.506725504991954,-0.777798427575495,-0.637999963045921,-0.607835300827301,1
"YAN",93,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.929145446744078,-0.623156307210432,-0.862037112423737,-0.893469727627385,-0.952197816498843,-0.929145447797946,-0.623156307286685,-0.862037142544611,-0.893469760825877,-0.952197793316852,-1.497284169029,-0.575043758726854,-0.707381186755468,-0.5931663787584,-0.627610186912859,1
"YAN",95,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.922019918830084,-0.633079111331831,-0.792591470593107,-0.915691010482662,-0.937563032487297,-0.922019915590074,-0.633079111459764,-0.792591438608457,-0.915691039612811,-0.937563044578423,-1.26481934549267,-0.5412265138893,-0.617852633472281,-0.537744982711782,-0.578137880373044,1
"YAN",97,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.928654746050816,-0.616879998933954,-0.813644234518784,-0.910333898057701,-0.907772363465238,-0.928654745939832,-0.616879998988368,-0.813644215137266,-0.910333929349116,-0.907772364383092,-1.79400606886907,-0.52905816009596,-0.569223531786394,-0.49283852910323,-0.553622593017173,1
"YAN",99,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.928570120418381,-0.551732716542526,-0.807513205470692,-0.836811511462286,-0.872676891808629,-0.928570117195674,-0.551732716700342,-0.807513150878947,-0.836811459875617,-0.872676922714983,-0.609055504423962,-0.586286405761551,-0.896029921151564,-0.81202369900205,-0.622226809401318,1
"YAN",105,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.936389453910442,-0.461152828489594,-0.805513878007808,-0.911938716751451,-0.848266245988835,-0.936389452374708,-0.461152828841617,-0.805513940141492,-0.911938772716927,-0.848266256610653,-1.2099066311629,-0.611326591185171,-1.05687428940815,-0.809381993815414,-0.673762859669422,1
"YAN",109,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.944931566715367,-0.416268066275122,-0.905773116456231,-0.955456561321004,-0.819751185803745,-0.944931564028225,-0.416268066308232,-0.905773013734965,-0.955456556112691,-0.819751212095384,-1.35538223892485,-0.446370709570872,-0.864469125519585,-0.642042834363081,-0.607872609623564,1
"YAN",111,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.941935819565735,-0.305465179040225,-0.927336206610292,-0.931460433470676,-0.784518720259132,-0.941935816790652,-0.305465179291009,-0.927336146831411,-0.931460311521406,-0.784518707166966,-1.74430997081354,-0.328455686786622,-0.992844379578048,-0.588122671176533,-0.546569684994001,1
"YAN",113,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.947799679607315,-0.26197072085447,-0.939702831116479,-0.956586300740051,-0.758436040943942,-0.947799681496595,-0.261970721131588,-0.939702804053833,-0.956586206507159,-0.758435989278798,-1.73461151488159,-0.292532770076574,-0.890937507741158,-0.620998536549293,-0.364810826729094,1
"YAN",117,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.944161799867678,-0.221333255082457,-0.918563105597552,-0.921600046530824,-0.749454616427003,-0.944161803047136,-0.221333255295057,-0.918563109608951,-0.9216000110982,-0.749454622463042,-0.821222865746412,-0.351813597762435,-0.875565206250793,-0.647967153982446,-0.61140295851195,1
"YAN",125,5412.96,"Freshwater","YAN GZ 0","Non Guano",-0.940326809544551,-0.273754681998258,-0.909590787452976,-0.914611342848806,-0.793356142522212,-0.940326812014396,-0.273754682155687,-0.909590788423909,-0.914611448250811,-0.7933561290389,-0.859288216127252,-0.516675242080273,-1.00413557422231,-0.758476543051224,-0.799016242546459,1
