"Record","Section","Strat_Depth_cm","SH20_95CI_min_age","SH20_95CI_max_age","SH20_median_age","SH20_mean_age","Type","Group","Guano_Zone","Guano_Sum","Si","Ti","Al","Fe","Mn","Mg","Ca","Na","K","P","S","Cl","Location","Location1","Location2","Reference"
"YAN","YAN 9B-I",238,6329.23,6898.68,6627.23,6623.47,"Brackish-Marine","Unit Y4","YAN GZ 0","Non Guano",22.8010200363,0.514228480194,9.83859017141,6.66921985158,0.099129718912,2.381956334,3.68085385045,1.84720785456,0.92145816279,0.079863349518,0.637646296378,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 9B-I",239,6348.24,6923.21,6650,6646.82,"Brackish-Marine","Unit Y4","YAN GZ 0","Non Guano",20.6228168102,0.556781186597,8.27732922436,7.08118797761,0.134754461646,2.4905011796,6.94716493716,0.45994733728,0.83844391389,0.096446995866,0.046046671324,0.03,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 9B-I",242,6441.66,6968.65,6718.86,6716.92,"Brackish-Marine","Unit Y4","YAN GZ 0","Non Guano",24.4370095838,0.487857788902,8.70072202356,6.10179205535,0.082866249403,2.1588363736,3.05903970484,1.66174521856,0.87995103834,0.081172584756,0.908921251352,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 9B-I",243,6461.06,6993.69,6742.62,6740.29,"Brackish-Marine","Unit Y4","YAN GZ 0","Non Guano",24.2032967913,0.490255124474,9.02885144294,6.21061382449,0.081317347545,2.1286850276,2.7159698314,1.67658222944,0.97956813702,0.079863349518,1.082096776114,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 9B-I",244,6481.58,7025.2,6766.06,6763.65,"Brackish-Marine","Unit Y4","YAN GZ 0","Non Guano",24.20797104715,0.52142048691,9.16116169269,6.36607349469,0.082091798474,2.1588363736,2.70167525334,1.75818578928,0.97126671213,0.081172584756,1.05607039667,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 9B-I",245,6513.86,7036.41,6786.12,6785.3,"Brackish-Marine","Unit Y4","YAN GZ 0","Non Guano",23.8854473935,0.578357206745,9.65335582176,6.64590090105,0.088287405906,2.2131087964,2.2871324896,1.89913739264,1.06258238592,0.08510029047,0.975488721853,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 9B-I",249,6613.59,7118.95,6874.1,6871.9,"Brackish-Marine","Unit Y4","YAN GZ 0","Non Guano",25.4466488474,0.979910915055,8.33554573425,7.13559886218,0.142498970936,2.2131087964,3.96674541165,3.24188687728,0.9131567379,0.114339877452,0.287291188478,0.06,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",250,6636.11,7132.82,6890.31,6889.13,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",25.31109542775,0.928368200257,8.45197875403,7.04232306006,0.129333305143,2.1769271812,3.73088487366,3.08609826304,0.9131567379,0.105611642532,0.473980410259,0.04,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",251,6656.62,7150.5,6908.41,6906.36,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",25.2316330783,0.995493596273,8.1503113846,7.35324240046,0.145596774652,2.2794417576,4.08110203613,3.1899573392,0.89655388812,0.121322465388,0.326831264941,0.03,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",252,6675.48,7170.43,6924.34,6923.58,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",25.28304989265,0.968523571088,8.29320645433,7.27551256536,0.140950069078,2.2492904116,4.27407883994,3.1899573392,0.86334818856,0.11783117142,0.389895184363,0.06,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",253,6675.48,7170.43,6924.34,6923.58,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",25.41392905645,0.99489426238,8.16089620458,7.40765328503,0.148694578368,2.2251693348,4.20975323867,3.29381641536,0.89655388812,0.120886053642,0.374379458156,0.06,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",255,6675.48,7170.43,6924.34,6923.58,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",24.73148770235,1.015870948635,8.39905465413,7.5397940047,0.144822323723,2.3156233728,4.83871467331,3.1899573392,0.73882681521,0.120449641896,0.304808943873,0.05,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",257,6688.1,7192.28,6941.55,6940.81,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",25.2970726602,1.006281606347,8.15560379459,7.26773958185,0.145596774652,2.1950179888,4.49564479987,3.30865342624,0.85504676367,0.12219528888,0.274778506053,0.08,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",259,6731.87,7236.82,6977.22,6980.11,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",25.91874868825,0.97092090666,8.39376224414,7.39988030152,0.147920127439,2.4181379492,4.0024818568,3.50895307312,0.93806101257,0.119576818404,0.369374385186,0.05,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",261,6773.14,7289.84,7021.24,7024.25,"Freshwater-Tephra","Unit Y3","YAN GZ 0","Non Guano",25.0353143326,0.547791178202,10.27256779059,6.6847658186,0.067377230823,2.4905011796,1.86544243683,2.0029964688,0.98786956191,0.07418999682,0.174176539356,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",263,6802.71,7371.34,7063.25,7068.4,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",25.00259454165,0.525016490268,10.29902984054,6.87909040635,0.070475034539,2.3698957956,2.05841924064,1.8917188872,1.00447241169,0.073753585074,0.179682119623,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",265,6859.64,7429.9,7121.53,7129.11,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",24.4463580955,0.531009829198,10.49484901017,6.95682024145,0.070475034539,2.4362287568,1.86544243683,1.80269682192,1.04597953614,0.075935643804,0.261765316331,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",267,6898.09,7525.29,7182.21,7189.82,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",24.26406211735,0.496847797297,10.82827083954,6.55262509893,0.065828328965,2.2734114884,1.65817105496,1.6320711968,1.06258238592,0.065898173646,0.58058846452,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",269,6946.92,7604.11,7243.76,7250.89,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",24.17057700035,0.50943380905,10.68008335982,6.64590090105,0.067377230823,2.2794417576,1.65102376593,1.64690820768,1.05428096103,0.068953055868,0.685194489593,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",271,6999.45,7675.37,7305.99,7312.32,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",23.74989397385,0.517225149659,10.35724635043,6.80136057125,0.06970058361,2.4241682184,1.69390750011,1.5949786696,1.06258238592,0.070698702852,0.817828923298,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",273,7034.79,7775.22,7364.63,7373.74,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",23.4180218085,0.514827814087,10.36253876042,6.71585775264,0.074347289184,2.4905011796,1.77252767944,1.60981568048,1.08748666059,0.070698702852,0.471978381071,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",275,7098.12,7830.4,7426.29,7434.74,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",23.6704316244,0.529811161412,9.62160136182,6.7624956537,0.105325326344,2.4603498336,3.48787704664,1.9659039416,1.03767811125,0.083354643486,0.14014204316,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",277,7138.94,7900.83,7488.36,7495.74,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",24.00230378975,0.550188513774,9.33581122236,7.01900410953,0.10842313006,2.4663801028,3.60938096015,1.93622991984,1.03767811125,0.081172584756,0.103104503182,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",279,7197.41,7970.34,7546.79,7555.64,"Freshwater-brackish","Unit Y2","YAN GZ 0","Non Guano",23.4180218085,0.541198505379,8.59487382376,6.56039808244,0.116942090279,2.0020493744,5.11745894548,1.1498683432,0.89655388812,0.10473881904,0.099600952103,0.01,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",281,7252.88,8024.76,7608.12,7614.45,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",21.73996395835,0.528013159733,8.99180457301,6.98791217549,0.135528912575,2.0442612588,5.77500953624,0.64540997328,1.11239093526,0.12001323015,0.088589791569,0.02,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",283,7289.3,8091,7665.69,7673.25,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.55328447625,0.526215158054,8.64779792366,6.57594404946,0.135528912575,1.9839585668,5.96798634005,0.58606192976,1.10408951037,0.096446995866,0.084085225896,0.02,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",285,7363.34,8139.74,7725.88,7732.48,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.26377136545,0.544794508737,8.20852789449,6.46712228032,0.129333305143,1.9236558748,5.81074598139,0.5192953808,1.05428096103,0.096883407612,0.076077109144,0.01,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",287,7412.93,8203.33,7789.09,7791.71,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.33855945905,0.52142048691,7.938614985,6.1406569729,0.147920127439,1.9236558748,6.23958332319,0.27448470128,1.23691230861,0.088155172692,0.056056817264,0.01,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",289,7482.66,8259.88,7850.24,7852.27,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.56292373985,0.520221819124,8.50490285393,6.35052752767,0.120039893995,2.2070785272,5.5034125531,0.45252883184,1.22861088372,0.088155172692,0.063063919422,0.05,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",291,7555.32,8310.86,7910.57,7914.15,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.75895173365,0.537003168128,8.51019526392,6.44380332979,0.127009952356,2.3276839112,6.10378483162,0.370925272,1.21200803394,0.114339877452,0.080581674817,0.04,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",293,7600.63,8378.44,7972.22,7976.04,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",27.25558586135,0.469278438219,7.42525121597,6.19506785747,0.079768445687,2.1528061044,3.40210957828,0.24481067952,1.0791852357,0.078990526026,0.097098415618,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",295,7708.76,8433.87,8028,8036.5,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.89917940915,0.512430478515,7.99683149489,6.65367388456,0.151792382084,2.7317119476,6.06804838647,0.41543630464,0.85504676367,0.08946440793,0.069570514283,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",297,7774.86,8502.19,8087.55,8096.96,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",24.9044351688,0.528612493626,8.3620077842,6.74694968668,0.090610758693,2.5809552176,4.2169005277,0.43769182096,1.00447241169,0.100811113326,0.086587762381,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",299,7862.69,8573.33,8154.46,8165.22,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.78699726875,0.48546045333,7.62636279559,6.17952189045,0.149469029297,2.5568341408,6.96860680425,0.48962135904,0.83844391389,0.085536702216,0.062563412125,0.04,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",301,7940.29,8640.38,8229.9,8241.28,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",24.2406908381,0.538801169807,8.38846983415,6.59149001648,0.098355267983,2.683469794,4.80297822816,0.45994733728,1.06258238592,0.091210054914,0.049049715106,0.03,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",303,7991.1,8756.11,8300.66,8317.33,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.69380290365,0.560377189955,8.54724213385,6.7624956537,0.105325326344,2.5568341408,5.22466828093,0.4080177992,1.23691230861,0.10037470158,0.050551236997,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",305,8063.65,8866,8395.89,8410.56,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.31957168375,0.547791178202,8.28791404434,6.42825736277,0.137077814433,2.4543195644,6.432560127,0.370925272,1.21200803394,0.114339877452,0.042543120245,0.05,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",307,8105.97,9018.61,8482.98,8503.79,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.48813564625,0.55738052049,8.74835371347,6.83245250529,0.112295384705,2.6593487172,4.90304027458,0.43027331552,1.26181658328,0.103865995548,0.033033481602,0.02,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",309,8164.57,9168.22,8567.47,8596.74,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.62807256985,0.549589179881,8.25086717441,6.69253880211,0.133205559788,2.442259026,5.83218784848,0.38576228288,1.20370660905,0.10692087777,0.029529930523,0.02,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",311,8223.29,9284.98,8664.56,8689.43,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.97425825465,0.542397173165,8.42551670408,6.64590090105,0.107648679131,2.593015756,4.97451316488,0.47478434816,1.15389805971,0.096446995866,0.031031452414,0.01,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",313,8270.25,9430.08,8758.23,8782.11,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.42240531245,0.523817822482,8.03917077481,6.49821421436,0.151792382084,2.472410372,6.27531976834,0.370925272,1.08748666059,0.123504524118,0.023023335662,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",315,8352.6,9509.52,8853.26,8875.4,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.66546661665,0.538201835914,8.16089620458,6.66921985158,0.135528912575,2.41210768,5.76071495818,0.35608826112,1.15389805971,0.107357289516,0.036036525384,0.04,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-I",319,8458.8,9738.53,9044.88,9061.82,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.03005857295,0.553185183239,8.0973872847,6.36607349469,0.12391214864,2.3035628344,5.717831224,0.370925272,1.12899378504,0.118267583166,0.06006087564,0.04,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",321,8526.61,9834.97,9142.91,9154.79,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.8571111065,0.520221819124,7.98095426492,6.18729487396,0.127784403285,2.1588363736,6.18240501095,0.30415872304,1.29502228284,0.092082878406,0.067568485095,0.09,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",323,8576.2,9970.15,9236.77,9247.77,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",21.34732646695,0.574161869494,8.09209487471,6.69253880211,0.141724520007,2.291502296,6.99719596037,0.47478434816,1.14559663482,0.127868641578,0.03503551079,0.06,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",325,8661.67,10037.79,9339.94,9341.82,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.07651037955,0.523817822482,8.16618861457,6.28057067608,0.145596774652,2.4965314488,6.26817247931,0.3338327448,1.10408951037,0.07855411428,0.016016233504,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",327,8722.32,10127.63,9439.28,9435.87,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.0627783639,0.544794508737,8.24028235443,6.59926299999,0.110746482847,2.5508038716,5.26040472608,0.43027331552,0.97956813702,0.108230113008,0.023523842959,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",329,8794.32,10218.35,9538.04,9529.13,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",21.59973628285,0.585549213461,8.80657022336,6.98013919198,0.116942090279,2.5809552176,5.51770713116,0.556387908,0.96296528724,0.11564911269,0.038539061869,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",331,8863.76,10300.21,9642.57,9621.6,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",21.61843330625,0.559777856062,8.28791404434,6.85577145582,0.138626716291,2.5568341408,6.41826554894,0.52671388624,0.85504676367,0.105175230786,0.03503551079,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",333,8907.32,10410.09,9738.65,9714.06,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",21.86149461045,0.557979854383,8.08151005473,6.94904725794,0.129333305143,2.5809552176,6.18955229998,0.43769182096,0.830142489,0.109975759992,0.025525872147,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",335,8990.46,10474.33,9847,9808.54,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",20.5947712751,0.560377189955,8.43080911407,7.00345814251,0.130107756072,2.6653789864,6.86854475783,0.4822028536,0.80523821433,0.133541994276,0.033533988899,0.02,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",337,9050.59,10564.29,9955.08,9903.01,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",21.976013878775,0.546592510416,7.79571991527,6.610922475255,0.121588795853,2.3940168724,6.84710289074,0.43769182096,0.817690351665,0.108230113008,0.0402908374085,0.035,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",339,9121.78,10649.59,10050.82,9994.03,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",20.69293064795,0.560976523848,8.30379127431,7.11227991165,0.135528912575,2.4905011796,6.99004867134,0.60089894064,0.85504676367,0.096883407612,0.050551236997,0.1,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",341,9192.39,10714.15,10147.92,10081.61,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.2588063577,0.516026481873,8.29320645433,6.73140371966,0.121588795853,2.5447736024,6.04660651938,0.68250250048,0.7471282401,0.094264937136,0.037538047275,0.03,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",343,9251.22,10803.29,10240.45,10169.19,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",23.0721268756,0.507036473478,8.19265066452,6.67699283509,0.106874228202,2.4784406412,5.45338152989,0.58606192976,0.78033393966,0.086845937454,0.043544134839,0.01,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",345,9309.57,10841.11,10305.78,10230.79,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.04846484445,0.462685765396,8.8383246833,6.4515763133,0.113844286563,2.3337141804,6.02516465229,0.94215019088,0.56449689252,0.070262291106,0.041041598354,0.03,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",347,9362.68,10887.74,10372.95,10292.39,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.6140498023,0.448301751964,8.43610152406,6.56039808244,0.109197580989,2.3638655264,5.66780020079,0.94956869632,0.48978406851,0.062843291424,0.020520799177,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",349,9421.88,10937.55,10430.43,10347.9,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.71220917515,0.496847797297,8.27732922436,6.16397592343,0.132431108859,2.2070785272,6.20384687804,0.68250250048,0.86334818856,0.0872823492,0.097598922915,0.12,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",351,9467.81,10986.25,10480.32,10397.31,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.4925191502,0.518423817445,8.38846983415,6.20284084098,0.120814344924,2.1950179888,6.09663754259,0.61573595152,0.93806101257,0.078990526026,0.031531959711,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",353,9510.21,11051.53,10527.09,10446.73,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",22.6420953374,0.502841136227,8.51019526392,6.38161946171,0.115393188421,2.26135095,5.69638935691,0.82345410384,0.85504676367,0.083791055232,0.027027394038,NA,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
"YAN","YAN 8B-II",355,9551.94,11092.35,10568.98,10488.28,"Glaciomarine","Unit Y1","YAN GZ 0","Non Guano",20.2769218773,0.446503750285,8.33554573425,6.65367388456,0.143273421865,2.41210768,7.51180077053,1.03117225616,0.59770259208,0.06982587936,0.049550222403,0.07,"Fildes Peninsula","King George Island","SSI","Roberts et al. (2017)"
